1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1265,1276,1250,1275,2.417e+05,1172.8
1275,1278,1257,1271,3.06e+05,1169.1
1268,1296,1267,1292,4.334e+05,1188.4
1275,1291,1272,1286,4.648e+05,1182.9
1291,1298,1283,1298,6.853e+05,1193.9
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1298,1298,1298,1298,0,1193.9
1300,1316.1,1300,1312,3.822e+05,1206.8
1315,1318,1291,1297,2.695e+05,1193
1294,1317,1294,1317,3.034e+05,1211.4
1315,1338.4,1298,1338,1.3527e+06,1230.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1332,1336.1,1315,1324,3.124e+05,1217.8
1325,1331,1314,1320,2.771e+05,1214.2
1318,1327,1291,1297,5.577e+05,1193
1301,1306,1279,1280,3.248e+05,1177.4
1287,1306,1278,1304,3.563e+05,1199.4
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1312,1319,1299,1308,3.888e+05,1203.1
1306,1306.6,1289,1304,3.06e+05,1199.4
1301,1317,1299,1306,2.879e+05,1201.3
1285,1320,1279.6,1316,5.427e+05,1210.5
1321,1322,1301,1306,2.655e+05,1201.3
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1307,1314,1302,1306,2.426e+05,1201.3
1304,1334,1302,1325,2.988e+05,1218.8
1322,1323,1303,1318,2.372e+05,1212.3
1293,1305,1284.5,1293,3.508e+05,1189.3
1293,1332,1292,1310,8.821e+05,1205
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1309,1319,1285,1293,2.508e+05,1189.3
1302,1305,1293,1301,2.352e+05,1196.7
1302,1318,1290,1308,2.87e+05,1203.1
1310,1326,1299,1317,2.91e+05,1211.4
1316,1346,1308,1327,6.181e+05,1220.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1329,1330,1304,1314,3.763e+05,1208.6
1315,1326,1307,1325,3.407e+05,1218.8
1307,1327,1280,1325,2.875e+05,1218.8
1330,1358,1321,1347,2.587e+05,1239
1353,1360,1340,1340,2.144e+05,1232.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1340,1360,1330,1350,3.575e+05,1241.8
1362,1362,1343,1352,2.35e+05,1243.6
1353,1366,1336,1350,3.724e+05,1241.8
1357,1364,1338,1347,3.025e+05,1239
1348,1373,1348,1369,2.152e+05,1259.2
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1373,1391,1368,1391,3.175e+05,1279.5
1390,1397,1382,1390,3.89e+05,1278.5
1383,1388,1361,1375,2.725e+05,1264.7
1381,1389,1372,1384,2.948e+05,1273
1374,1387,1369,1386,4.57e+05,1274.9
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1383,1386.6,1371.1,1380,1.756e+05,1269.3
1379,1397,1371,1380,3.441e+05,1269.3
1387,1396,1384,1392,3.188e+05,1280.4
1390,1401,1386,1400,2.627e+05,1287.7
1405,1405,1384,1400,2.966e+05,1287.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1398,1411,1391,1402,2.829e+05,1289.6
1402,1417,1388,1416,2.953e+05,1302.5
1408,1425,1400,1403,4.144e+05,1290.5
1406,1412,1378,1381,6.25e+05,1270.3
1384,1384.3,1342,1364,5.682e+05,1254.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1367,1367,1327.2,1330,5.752e+05,1223.4
1327,1338,1259,1268,8.19e+05,1166.3
1255,1290,1241,1265,9.175e+05,1163.6
1270,1285,1253,1253,6.518e+05,1152.5
1250,1262,1243,1251,4.556e+05,1150.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1253,1259.8,1233,1237,4.494e+05,1137.8
1237,1257,1237,1257,5.907e+05,1156.2
1260,1274,1258,1267,4.218e+05,1165.4
1270,1284.3,1267,1279,7.507e+05,1176.4
1280,1297,1270,1293,6.894e+05,1189.3
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1300,1300,1281,1290,3.044e+05,1186.6
1283,1297,1280,1296,4.221e+05,1192.1
1302,1305,1291,1294,3.984e+05,1190.2
1294,1303,1288,1293,3.666e+05,1189.3
1291,1302,1286,1295,3.685e+05,1191.2
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1295,1295,1295,1295,0,1191.2
1310,1315,1295,1296,6.602e+05,1192.1
1297,1301,1282.5,1290,8.124e+05,1186.6
1315,1328,1232,1270,8.926e+05,1168.2
1274,1276.3,1260,1261,6.086e+05,1159.9
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1269,1276.6,1264,1266,4.032e+05,1164.5
1267,1278.7,1262,1265,4.154e+05,1163.6
1264,1268,1258,1264,6.696e+05,1162.6
1267,1269,1249,1260,5.021e+05,1159
1253,1267,1251,1258,8.251e+05,1157.1
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1260,1266,1254,1259,5.39e+05,1158
1260,1295.2,1260,1280,5.017e+05,1177.4
1217,1232.1,1217,1227,6.695e+05,1148.8
1225,1235,1220,1223,4.228e+05,1145.1
1220,1234.8,1220,1223,2.349e+05,1145.1
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1230,1244,1210,1214,4.569e+05,1136.6
1215,1225,1211,1212,5.225e+05,1134.8
1210,1215,1207,1210,6.574e+05,1132.9
1215,1230,1214,1218,5.587e+05,1140.4
1215,1229,1215,1224,5.801e+05,1146
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1224,1235.4,1215,1216,3.969e+05,1138.5
1213,1224,1209,1213,4.163e+05,1135.7
1214,1233,1204,1229,3.555e+05,1150.7
1235,1263,1235,1248,4.162e+05,1168.5
1248,1255,1243.2,1247,3.832e+05,1167.5
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1239,1249,1226.1,1233,3.387e+05,1154.4
1227,1235,1218,1225,5.378e+05,1146.9
1225,1229,1216,1223,4.058e+05,1145.1
1220,1229,1217,1220,2.254e+05,1142.3
1218,1227,1218,1222,3.059e+05,1144.1
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1220,1221,1208,1211,1.647e+05,1133.8
1210,1213,1196.3,1197,3.765e+05,1120.7
1193,1207,1187.7,1195,3.816e+05,1118.8
1198,1220,1193,1215,2.844e+05,1137.6
1220,1238,1218,1226,4.881e+05,1147.9
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1225,1233,1219,1229,2.664e+05,1150.7
1226,1233,1216.3,1223,5.611e+05,1145.1
1225,1228,1200,1215,1.3619e+06,1137.6
1211,1214.8,1204,1209,5.538e+05,1132
1215,1215,1196.2,1208,8.281e+05,1131
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1210,1221,1208,1218,7.811e+05,1140.4
1223,1237,1219,1231,5.941e+05,1152.6
1232,1242.4,1231,1238,3.792e+05,1159.1
1238,1247,1237,1243,3.047e+05,1163.8
1240,1247.1,1233,1240,2.974e+05,1161
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1266,1279,1238,1240,3.919e+05,1161
1242,1278,1242,1270,6.743e+05,1189.1
1271,1277,1261,1269,4.403e+05,1188.1
1271,1281,1265,1279,5.525e+05,1197.5
1282,1286,1272,1280,3.744e+05,1198.4
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1275,1287.4,1274,1276,2.372e+05,1194.7
1276,1277,1252,1268,2.714e+05,1187.2
1272,1273,1266,1271,3.337e+05,1190
1268,1300,1266,1288,5.704e+05,1205.9
1286,1286,1265,1277,4.241e+05,1195.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1274,1280.8,1267.2,1273,2.605e+05,1191.9
1276,1276,1254.3,1262,4.786e+05,1181.6
1258,1265,1251,1262,5.061e+05,1181.6
1266,1288,1266,1285,5.557e+05,1203.1
1284,1287,1276,1284,3.062e+05,1202.2
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1282,1285.8,1266,1273,3.224e+05,1191.9
1268,1269,1252.5,1265,3.696e+05,1184.4
1265,1265,1242.3,1246,4.23e+05,1166.6
1249,1252,1236,1252,4.68e+05,1172.2
1252,1264,1251,1253,2.484e+05,1173.2
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1257,1258,1243,1249,2.448e+05,1169.4
1248,1248,1229,1235,5.862e+05,1156.3
1235,1251,1235,1245,3.451e+05,1165.7
1247,1249.3,1240,1243,1.666e+05,1163.8
1250,1257,1241,1243,3.628e+05,1163.8
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1245,1249,1213,1215,4.716e+05,1137.6
1172,1207,1172,1195,6.212e+05,1118.8
1197,1201,1187,1196,5.083e+05,1119.8
1199,1212,1194,1210,4.89e+05,1132.9
1209,1217,1196,1206,4.632e+05,1129.1
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1213,1221,1209,1215,4.448e+05,1137.6
1215,1228,1213,1223,4.351e+05,1145.1
1226,1231,1217,1227,3.386e+05,1148.8
1226,1231,1213,1226,3.679e+05,1147.9
1224,1242,1224,1232,2.866e+05,1153.5
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1234,1261,1233,1261,3.945e+05,1180.6
1250,1254,1214,1233,8.452e+05,1154.4
1237,1242,1229,1238,3.418e+05,1159.1
1244,1270,1244,1267,5.918e+05,1186.3
1277,1289,1265,1278,1.1475e+06,1196.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1282,1291,1277,1287,3.317e+05,1205
1296,1312.6,1293.5,1304,79500,1220.9
1304,1304,1304,1304,0,1220.9
1304,1304,1304,1304,0,1220.9
1306,1309,1299,1302,1.879e+05,1219
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1306,1308,1292,1300,2.97e+05,1217.2
1307,1312,1301,1310,1.013e+05,1226.5
1310,1310,1310,1310,0,1226.5
1315,1315,1288.7,1305,4.453e+05,1221.8
1305,1312,1295,1306,3.475e+05,1222.8
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1310,1327,1303,1321,3.254e+05,1236.8
1322,1344,1318,1332,5.424e+05,1247.1
1331,1343,1324,1338,5.178e+05,1252.7
1338,1339,1316,1324,4.308e+05,1239.6
1331,1340,1329,1336,4.495e+05,1250.9
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1341,1344,1327,1335,4.313e+05,1249.9
1327,1340.1,1317,1337,3.408e+05,1251.8
1340,1348,1334,1337,3.138e+05,1251.8
1339,1339,1317,1326,6.282e+05,1241.5
1350,1423,1346.5,1407,1.6261e+06,1317.3
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1408,1409,1395,1401,4.857e+05,1311.7
1400,1421,1396.3,1415,4.837e+05,1324.8
1435,1470,1435,1460,1.0435e+06,1367
1448,1448,1404,1420,1.5225e+06,1329.5
1420,1439,1410,1427,9.381e+05,1336.1
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1427,1440,1409,1423,6.535e+05,1332.3
1429,1465,1426,1462,7.913e+05,1368.8
1470,1478,1440,1447,7.177e+05,1354.8
1447,1448,1431,1444,4.956e+05,1352
1442,1446,1417,1445,5.612e+05,1352.9
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1440,1460,1434,1436,4.761e+05,1344.5
1428,1431,1396,1408,9.218e+05,1318.3
1411,1427,1404,1409,4.762e+05,1319.2
1414,1434,1401,1434,5.376e+05,1342.6
1436,1438,1407,1418,9.731e+05,1327.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1417,1425,1386,1419,7.071e+05,1328.6
1426,1447,1421,1438,5.531e+05,1346.4
1443,1451,1428.4,1448,4.644e+05,1355.7
1446,1446,1428,1437,4.142e+05,1345.4
1436,1445,1428,1442,4.005e+05,1350.1
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1443,1458,1435,1455,3.317e+05,1362.3
1460,1466,1451,1466,6.092e+05,1372.6
1463,1484,1459.4,1473,4.532e+05,1379.1
1465,1479,1461.5,1470,3.917e+05,1376.3
1476,1482,1455,1469,1.067e+06,1375.4
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1471,1488,1460,1470,5.901e+05,1376.3
1475,1493,1469.3,1491,1.084e+06,1396
1490,1490,1445,1448,1.1395e+06,1355.7
1446,1448.5,1416,1433,5.489e+05,1341.7
1434,1440,1424,1435,5.367e+05,1343.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1416,1422,1401,1417,5.329e+05,1326.7
1426,1440,1408,1419,1.3717e+06,1328.6
1431,1550,1426.5,1526,2.2224e+06,1428.8
1531,1534,1511,1521,8.786e+05,1424.1
1523,1525,1488,1496,7.074e+05,1400.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1495,1507,1492.7,1500,6.86e+05,1404.4
1499,1520,1495,1518,1.7644e+06,1421.3
1514,1521,1510,1515,9.809e+05,1418.5
1515,1515,1502,1505,6.479e+05,1409.1
1496,1502,1475,1485,6.609e+05,1390.4
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1488,1504,1453,1499,3.634e+05,1403.5
1494,1505,1482,1495,6.895e+05,1399.7
1500,1502,1474,1486,5.194e+05,1391.3
1479,1479,1441,1459,7.386e+05,1366
1465,1479,1462,1467,6.009e+05,1373.5
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1464,1471,1450,1455,3.667e+05,1362.3
1458,1470,1455,1470,4.57e+05,1376.3
1476,1491.8,1463,1465,5.023e+05,1371.6
1463,1463,1432,1455,4.389e+05,1362.3
1466,1470,1423,1434,5.601e+05,1342.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1440,1444.7,1424,1428,4.853e+05,1337
1436,1442,1426,1429,5.799e+05,1337.9
1432,1432,1413,1419,7.977e+05,1328.6
1427,1428,1406,1406,9.181e+05,1316.4
1410,1414,1408,1412,4.855e+05,1322
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1405,1409.7,1399.9,1403,4.561e+05,1313.6
1402,1407.8,1367,1383,1.0475e+06,1294.9
1382,1400,1351,1392,1.1904e+06,1303.3
1397,1406,1379,1382,5.659e+05,1293.9
1375,1381,1355,1359,8.834e+05,1272.4
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1358,1360,1343,1354,6.372e+05,1267.7
1355,1363,1331.2,1339,8.052e+05,1253.7
1345,1352,1333,1342,1.7895e+06,1256.5
1360,1369,1343,1350,1.0804e+06,1264
1350,1350,1350,1350,0,1264
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1350,1350,1350,1350,0,1264
1354,1374.3,1350.2,1363,2.0642e+06,1276.1
1368,1409,1365,1408,1.2714e+06,1318.3
1415,1430,1408,1416,8.36e+05,1325.8
1417,1432,1413,1425,7.154e+05,1334.2
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1429,1431,1416,1422,9.484e+05,1331.4
1424,1443.5,1424,1442,6.454e+05,1350.1
1394,1398,1386,1398,8.486e+05,1331.4
1409,1417,1398,1403,3.282e+05,1336.2
1403,1405,1388,1391,5.141e+05,1324.8
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1391,1391,1391,1391,0,1324.8
1397,1400,1386,1396,3.112e+05,1329.5
1396,1411,1393,1410,6.69e+05,1342.9
1414,1425,1412,1421,4.977e+05,1353.3
1423,1430,1420,1426,7.079e+05,1358.1
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1432,1452,1424,1449,4.161e+05,1380
1456,1467,1443,1448,8.099e+05,1379.1
1468,1468,1426,1428,4.78e+05,1360
1434,1435,1407,1416,9.232e+05,1348.6
1418,1434,1409,1419,6.19e+05,1351.4
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1422,1431,1407,1415,4.908e+05,1347.6
1417,1420,1392,1395,4.993e+05,1328.6
1396,1399,1383,1386,5.196e+05,1320
1390,1404,1381,1400,4.21e+05,1333.3
1404,1405,1372,1385,4.453e+05,1319.1
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1385,1385,1385,1385,0,1319.1
1397,1401,1386,1392,4.191e+05,1325.7
1404,1424,1401,1408,5.659e+05,1341
1412,1429,1409,1428,3.706e+05,1360
1430,1460.4,1430,1458,8.982e+05,1388.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1462,1471.6,1456,1462,4.104e+05,1392.4
1470,1476,1452,1454,3.441e+05,1384.8
1455,1477,1455,1472,5.472e+05,1401.9
1477,1499,1473.5,1488,6.623e+05,1417.2
1493,1501,1478,1493,5.788e+05,1421.9
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1497,1512,1494,1510,3.106e+05,1438.1
1510,1512,1496,1500,4.67e+05,1428.6
1502,1520,1501.5,1510,7e+05,1438.1
1514,1554,1490,1535,8.665e+05,1461.9
1530,1559,1525,1551,5.816e+05,1477.2
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1553,1558,1520.7,1546,6.256e+05,1472.4
1554,1572,1547,1561,5.305e+05,1486.7
1561,1564,1549,1553,4.801e+05,1479.1
1565,1565,1547,1557,4.16e+05,1482.9
1560,1560,1541,1541,6.926e+05,1467.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1548,1548,1525,1534,6.179e+05,1461
1541,1543,1519,1530,5.558e+05,1457.2
1528,1528,1507,1515,4.919e+05,1442.9
1523,1523,1506,1515,4.751e+05,1442.9
1519,1542,1512,1540,5.308e+05,1466.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1545,1552,1538.6,1549,4.014e+05,1475.3
1557,1576,1553,1574,6.848e+05,1499.1
1571,1579,1564,1571,6.194e+05,1496.2
1575,1576,1568,1575,3.802e+05,1500
1577,1577,1568,1571,2.316e+05,1496.2
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1573,1576,1566,1572,2.249e+05,1497.2
1577,1583,1568,1574,5.754e+05,1499.1
1540,1540,1467,1522,2.2548e+06,1449.5
1518,1542,1501.3,1520,9.602e+05,1447.6
1520,1544,1516,1542,7.191e+05,1468.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1549,1569,1544,1558,6.699e+05,1483.8
1550,1560,1541,1553,5.595e+05,1479.1
1556,1570,1554,1560,4.921e+05,1485.7
1556,1558,1540,1550,6.003e+05,1476.2
1546,1546,1522,1537,6.958e+05,1463.8
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1539,1540,1521,1529,3.955e+05,1456.2
1537,1551,1533,1548,5.144e+05,1474.3
1548,1549,1537,1540,6.029e+05,1466.7
1538,1545,1497,1507,8.987e+05,1435.3
1509,1509,1478,1481,7.724e+05,1410.5
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
