1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1530,1557,1528.3,1550,1.4451e+06,1471
1553,1563,1543,1556,1.0005e+06,1476.7
1556,1565,1543,1553,7.001e+05,1473.8
1555,1557,1532,1547,6.433e+05,1468.1
1540,1552,1510,1532,9.077e+05,1453.9
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1537,1537.8,1523,1525,7.658e+05,1447.2
1518,1537,1518,1520,1.2539e+06,1442.5
1519,1530,1519,1526,7.921e+05,1448.2
1524,1540,1523,1535,1.3867e+06,1456.7
1540,1540,1527,1528,6.666e+05,1450.1
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1537,1541,1523,1525,4.922e+05,1447.2
1533,1533,1492,1500,1.1324e+06,1423.5
1508,1515,1495,1498,1.0941e+06,1421.6
1500,1516,1492,1494,8.053e+05,1417.8
1488,1504,1482,1502,8.392e+05,1425.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1505,1522,1505,1512,1.0203e+06,1434.9
1515,1516,1488,1488,1.3121e+06,1412.1
1498,1508,1462,1462,2.2069e+06,1387.5
1491,1513,1470.5,1489,1.9895e+06,1413.1
1494,1495,1459.8,1477,1.5073e+06,1401.7
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1477,1500.5,1469,1495,2.0432e+06,1418.8
1489,1490,1477,1483,1.1945e+06,1407.4
1479,1485,1471,1477,8.654e+05,1401.7
1471,1486,1466,1481,1.2513e+06,1405.5
1485,1488,1475,1477,6.358e+05,1401.7
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1487,1501,1472,1498,6.906e+05,1421.6
1498,1519,1489,1489,1.2762e+06,1413.1
1488,1527,1487,1527,9.993e+05,1449.1
1526,1542,1518,1537,7.212e+05,1458.6
1533,1544,1526,1527,8.374e+05,1449.1
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1524,1531.5,1519,1525,7.698e+05,1447.2
1520,1526.3,1477,1480,9.215e+05,1404.5
1480,1492,1460,1477,1.1667e+06,1401.7
1470,1504,1470,1501,1.4875e+06,1424.5
1503,1503,1474,1482,1.4935e+06,1406.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1482,1497,1472,1496,9.261e+05,1419.7
1490,1504,1484,1485,9.936e+05,1409.3
1482,1502,1481,1486,9.663e+05,1410.2
1485,1487,1444,1449,1.5557e+06,1375.1
1439,1446,1398,1446,2.8485e+06,1372.3
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1444,1470,1434,1470,1.1852e+06,1395.1
1464,1465,1443,1452,1.2255e+06,1378
1455,1458,1426,1429,1.1465e+06,1356.1
1440,1455,1440,1450,1.099e+06,1376.1
1454,1471,1438,1465,1.4036e+06,1390.3
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1461,1466,1454,1459,5.769e+05,1393
1460,1473,1460,1466,95000,1399.7
1466,1466,1466,1466,0,1399.7
1466,1466,1466,1466,0,1399.7
1497,1500,1479,1496,5.865e+05,1428.3
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1498,1513,1496.2,1505,1.0029e+06,1436.9
1508,1520.1,1508,1516,2.596e+05,1447.4
1516,1516,1516,1516,0,1447.4
1515,1522,1499,1502,1.2088e+06,1434
1500,1515,1500,1513,7.546e+05,1444.5
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1512,1515,1504,1505,8.103e+05,1436.9
1503,1505.8,1471,1480,1.4097e+06,1413
1481,1485,1446,1450,1.4703e+06,1384.4
1457,1467,1412,1421,1.565e+06,1356.7
1426,1473.7,1424,1473,1.378e+06,1406.3
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1477,1479,1457,1461,8.73e+05,1394.9
1457,1473,1439,1469,1.5118e+06,1402.5
1550,1574,1529.6,1537,3.2446e+06,1467.5
1546,1546,1495,1500,1.253e+06,1432.1
1507,1517,1499,1515,1.6729e+06,1446.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1499,1517,1498,1500,7.21e+05,1432.1
1505,1522,1498,1514,1.1268e+06,1445.5
1518,1531,1504,1508,8.441e+05,1439.8
1501,1512,1472,1480,1.1263e+06,1413
1480,1490,1465,1477,1.9939e+06,1410.2
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1474,1476,1438,1439,1.3294e+06,1373.9
1448,1481,1439,1473,1.2442e+06,1406.3
1482,1491,1443,1452,1.3596e+06,1386.3
1452,1456,1407,1411,1.7234e+06,1347.2
1444,1448,1400,1448,2.1352e+06,1382.5
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1446,1454,1405,1407,1.1187e+06,1343.3
1393,1443,1389,1435,1.6547e+06,1370.1
1441,1447,1424,1442,1.473e+06,1376.8
1448,1486,1442,1484,1.3993e+06,1416.8
1491,1493,1473,1474,9.195e+05,1407.3
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1480,1498,1475,1494,8.182e+05,1426.4
1501,1517,1497,1516,1.054e+06,1447.4
1516,1524,1499,1505,9.753e+05,1436.9
1509,1513,1491,1510,3.2749e+06,1441.7
1510,1511,1496,1500,8.735e+05,1432.1
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1495,1522,1495,1522,5.707e+05,1453.1
1525,1544,1501,1507,1.9583e+06,1438.8
1500,1512,1491,1509,6.702e+05,1440.7
1502,1526,1495,1526,7.134e+05,1457
1537,1538,1517,1526,1.394e+06,1457
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1521,1541,1518,1541,9.843e+05,1471.3
1544,1551,1525,1539,1.6656e+06,1469.4
1540,1544,1531,1532,9.952e+05,1462.7
1528,1538.9,1516,1522,8.251e+05,1453.1
1536,1549,1516,1541,1.1775e+06,1471.3
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1521,1527,1510,1511,1.1577e+06,1442.6
1525,1550,1525,1544,8.607e+05,1474.1
1538,1543,1516,1528,9.174e+05,1458.9
1529,1532,1515,1526,6.023e+05,1457
1528,1529,1479,1494,1.3763e+06,1426.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1489,1503,1466,1470,1.1405e+06,1403.5
1467,1485,1456.7,1475,8.319e+05,1408.3
1469,1479,1444,1453,7.533e+05,1387.3
1462,1462,1427,1428,9.969e+05,1363.4
1419,1428,1388,1424,1.6312e+06,1359.6
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1429,1451,1420,1446,1.2415e+06,1380.6
1447,1447,1427,1442,1.2151e+06,1376.8
1444,1446,1423,1430,1.1256e+06,1365.3
1424,1427.8,1387,1420,1.4398e+06,1355.7
1403,1403,1382,1390,2.2179e+06,1327.1
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1393,1397,1368,1377,1.6017e+06,1314.7
1382,1395,1376,1378,1.0553e+06,1315.6
1385,1427,1374,1425,1.939e+06,1360.5
1420,1425,1400,1405,1.3399e+06,1341.4
1411,1418.5,1396,1409,1.3192e+06,1345.2
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1408,1420,1393,1395,1.3327e+06,1331.9
1389,1401,1382,1388,1.2708e+06,1325.2
1391,1393,1381.7,1390,1.6398e+06,1327.1
1392,1447,1383,1432,2.0909e+06,1367.2
1434,1452.3,1402.4,1434,1.9724e+06,1369.1
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1413,1415,1400,1406,1.161e+06,1342.4
1404,1406.9,1348,1374,2.7838e+06,1311.8
1377,1429,1373,1417,1.3534e+06,1352.9
1426,1438,1404,1407,1.5734e+06,1343.3
1393,1416,1388,1413,1.3418e+06,1349.1
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1404,1433,1402,1431,1.8058e+06,1366.2
1438,1458,1421,1422,2.2928e+06,1357.7
1434,1474,1422,1466,2.4169e+06,1399.7
1460,1460,1432,1440,2.2919e+06,1374.8
1440,1440,1440,1440,0,1374.8
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1440,1440,1440,1440,0,1374.8
1439,1456,1437,1444,9.791e+05,1378.7
1446,1449,1424,1429,1.4657e+06,1364.3
1431,1455,1423,1454,1.5017e+06,1388.2
1454,1473,1435,1466,1.4644e+06,1399.7
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1469,1479,1460,1463,8.068e+05,1396.8
1470,1476,1455,1464,8.422e+05,1397.8
1458,1486,1450,1485,1.1775e+06,1417.8
1485,1498,1462,1495,4.359e+05,1427.4
1494,1497,1484,1492,1.1565e+06,1424.5
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1492,1492,1492,1492,0,1424.5
1488,1498,1475,1488,9.903e+05,1420.7
1485,1492,1479,1484,6.906e+05,1416.8
1489,1524,1484,1523,1.0162e+06,1454.1
1517,1520,1506.7,1517,8.492e+05,1448.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1517,1530,1506,1526,5.1744e+06,1457
1530,1533,1517,1525,1.0024e+06,1456
1526,1530,1515,1520,6.821e+05,1451.2
1519,1536,1517,1526,1.0799e+06,1457
1528,1533,1520,1532,9.513e+05,1462.7
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1537,1542,1525,1530,9.848e+05,1460.8
1533,1538,1510,1515,1.2322e+06,1446.4
1509,1542,1499,1518,1.6159e+06,1449.3
1516,1531,1504,1529,1.1236e+06,1459.8
1530,1530,1496,1503,9.483e+05,1435
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1503,1503,1503,1503,0,1435
1507,1534.5,1507,1529,8.029e+05,1459.8
1529,1529,1508,1521,7.638e+05,1452.2
1523,1538,1522,1534,5.018e+05,1464.6
1529,1539,1525,1533,7.745e+05,1463.6
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1538,1544,1532,1540,7.385e+05,1470.3
1540,1543,1530,1532,8.878e+05,1462.7
1535,1539,1522,1534,7.937e+05,1464.6
1531,1538,1492,1495,1.3581e+06,1427.4
1491,1495,1472,1479,1.7146e+06,1412.1
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1480,1488,1474,1484,1.6423e+06,1416.8
1485,1485,1458,1470,1.6385e+06,1403.5
1472,1476,1456,1469,9.624e+05,1402.5
1470,1473,1460,1468,8.024e+05,1401.6
1463,1466.1,1440,1457,1.1829e+06,1391.1
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1458,1460,1445,1449,9.102e+05,1383.4
1447,1462,1444,1444,8.654e+05,1378.7
1448,1460,1442.7,1446,8.085e+05,1380.6
1455,1465,1451,1451,7.568e+05,1385.3
1452,1466,1446,1455,1.1551e+06,1389.2
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1460,1462,1442,1459,9.206e+05,1393
1461,1465,1451,1456,6.765e+05,1390.1
1454,1469,1444,1465,1.1073e+06,1398.7
1465,1471,1452,1459,8.983e+05,1393
1464,1478,1455,1474,7.763e+05,1407.3
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1482,1493,1479,1483,9.054e+05,1415.9
1483,1486,1455.5,1479,1.0091e+06,1412.1
1466,1476.2,1450,1460,9.942e+05,1416.2
1463,1474,1453,1473,1.0032e+06,1428.8
1474,1493.2,1456,1458,4.765e+05,1414.2
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1460,1460,1427,1429,8.969e+05,1386.1
1435,1436.8,1418,1422,8.836e+05,1379.3
1422,1428,1407,1419,9.075e+05,1376.4
1500,1500,1437,1464,7.6838e+06,1420
1465,1481,1445,1452,1.8762e+06,1408.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1455,1456,1428,1438,1.3815e+06,1394.8
1433,1434,1410,1412,1.1829e+06,1369.6
1417,1430,1396,1427,1.1653e+06,1384.1
1426,1441,1413,1435,9.931e+05,1391.9
1440,1454,1418,1453,1.1846e+06,1409.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1496.5,1510.1,1480.5,1495.5,1.4336e+06,1443.4
1456,1456,1433,1444,4.64e+05,1400.6
1451,1451,1430,1444,8.834e+05,1400.6
1439,1449.8,1435.2,1446,6.905e+05,1402.6
