3776,3790,3732.5,3772,1.3855e+06,3424.1
3778,3784,3738.5,3758.5,2.1542e+06,3411.9
3752.5,3770,3725,3752,3.1698e+06,3406
3737.5,3762,3690,3715,3.3783e+06,3372.4
3719.5,3742.5,3676,3706,1.6944e+06,3364.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3706,3706,3706,3706,0,3364.2
3739,3807,3736.5,3784,2.8932e+06,3435
3768.5,3807.5,3651.5,3667,2.8108e+06,3328.8
3664.5,3686,3628,3660.5,2.0175e+06,3322.9
3659,3675.8,3621.9,3623,3.8585e+06,3288.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3608,3635.5,3577,3603.5,2.1754e+06,3271.2
3630,3654,3603.5,3634,2.1286e+06,3298.9
3620,3638,3556.5,3556.5,2.3195e+06,3228.5
3560,3576.5,3498,3498,2.1111e+06,3175.4
3505,3537.5,3460.5,3527.5,3.5366e+06,3202.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3523,3539,3515,3520,1.7348e+06,3195.4
3513.5,3522.5,3455,3508.5,2.6352e+06,3184.9
3505.5,3538.5,3498,3500.5,1.9044e+06,3177.7
3463,3492.5,3447,3483,2.6797e+06,3161.8
3507,3507,3441,3469,2.2896e+06,3149.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3487,3519,3467.5,3467.5,2.1051e+06,3147.7
3470.5,3501,3466.5,3476.5,2.1649e+06,3155.9
3489,3502.5,3443,3486.5,1.912e+06,3165
3425.5,3449.5,3330,3345.5,4.9089e+06,3037
3355,3399.5,3327.5,3354,8.309e+06,3044.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3345,3372.5,3288,3293,3.2018e+06,2989.3
3319.5,3339.5,3287,3325,4.3965e+06,3018.4
3331.5,3394.5,3326,3394.5,3.2696e+06,3081.5
3414.5,3458,3388,3439,3.2796e+06,3121.9
3443,3455.5,3367.5,3367.5,4.1186e+06,3056.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3384.5,3448.5,3381.5,3447,2.447e+06,3129.1
3437,3459,3404.5,3435.5,1.8571e+06,3118.7
3395.5,3417,3353.5,3382.5,2.3044e+06,3070.6
3405.5,3519.5,3405.5,3506.5,2.756e+06,3183.1
3505.5,3563,3375.5,3480,3.3977e+06,3159.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3505,3564.6,3483,3537,1.9527e+06,3210.8
3546,3598,3525.4,3553,2.7178e+06,3225.3
3555.5,3584.5,3477.5,3482,3.1913e+06,3160.9
3516,3526.5,3470,3495,2.193e+06,3172.7
3514,3530,3470,3476,2.0101e+06,3155.4
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3486,3518.5,3468,3508.5,1.7914e+06,3184.9
3511.5,3542.5,3491,3495.5,2.1998e+06,3173.1
3526.5,3529,3459.5,3508,2.3503e+06,3184.5
3507.5,3537,3471.5,3501,3.7262e+06,3178.1
3512.5,3525.5,3455,3470.5,3.6733e+06,3150.4
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3480.5,3512.6,3466.5,3489,1.3313e+06,3167.2
3493.5,3511.1,3446,3446,3.4147e+06,3128.2
3442,3478.5,3432,3450,2.4773e+06,3131.8
3450.5,3459.5,3395,3421,1.8034e+06,3105.5
3443.5,3467,3413.5,3418.5,1.7641e+06,3103.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3428.5,3464,3428.5,3448,1.6819e+06,3130
3455.5,3493,3455.5,3462.5,1.9751e+06,3143.2
3483.5,3559,3454,3506,2.969e+06,3182.7
3527.5,3590.8,3525,3576.5,2.4697e+06,3246.7
3582,3591.1,3525,3546,2.1352e+06,3219
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3549.5,3574.5,3511.5,3529.5,1.513e+06,3204
3517,3539,3491.5,3523.5,2.9304e+06,3198.6
3510.5,3529,3443.5,3443.5,2.6399e+06,3125.9
3451.5,3467,3414,3447.5,2.4622e+06,3129.6
3461.5,3470,3428.5,3465,1.4387e+06,3145.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3480,3480,3434.6,3450,1.5181e+06,3131.8
3452.5,3477.5,3438.5,3462,1.741e+06,3142.7
3465,3493,3448,3448,2.0767e+06,3130
3457,3479.5,3402.5,3412.5,2.4078e+06,3097.8
3420,3463.6,3385.5,3398,2.4522e+06,3084.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3410,3418.7,3373,3393.5,1.6707e+06,3080.6
3400,3418,3377,3406.5,1.705e+06,3092.4
3374.5,3382,3317.5,3320,2.1059e+06,3054.2
3315.5,3342.5,3306,3328,2.1909e+06,3061.5
3327.5,3340,3309,3331,2.6267e+06,3064.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3331,3331,3331,3331,0,3064.3
3255,3317,3255,3278,5.0569e+06,3015.5
3269,3286,3232,3243,2.4249e+06,2983.3
3249,3280.3,3239.5,3271,1.9751e+06,3009.1
3284.5,3302.5,3254,3255,3.1106e+06,2994.4
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3275,3312,3269,3275,1.6786e+06,3012.8
3273.5,3303.5,3254.5,3264,2.2499e+06,3002.7
3261.5,3261.5,3232.5,3254,1.698e+06,2993.5
3260,3285.5,3222.5,3269.5,2.2689e+06,3007.7
3263.5,3289.5,3245.5,3289.5,2.5413e+06,3026.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3340.5,3351,3304,3308,2.2665e+06,3043.1
3327,3344.5,3320,3320,1.8703e+06,3054.2
3326.5,3381.2,3313,3329,2.8946e+06,3062.5
3336.5,3398,3310,3316,2.5894e+06,3050.5
3296,3316.5,3295.5,3306,1.6448e+06,3041.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3345,3364.5,3321.5,3352,2.0028e+06,3083.6
3335.5,3375,3335.5,3346,3.0493e+06,3078.1
3353,3356.5,3313,3324.5,2.6547e+06,3058.3
3365,3421.5,3357.5,3373.5,7.8194e+06,3103.4
3365,3380,3351,3355.5,3.7972e+06,3086.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3362.5,3380,3346.5,3348,1.5775e+06,3079.9
3342.5,3348,3322,3325.5,1.5852e+06,3059.2
3319,3339.5,3300.5,3304,2.0157e+06,3039.5
3315,3337,3304.5,3328.5,1.5162e+06,3062
3332,3340.5,3280.7,3295,1.8478e+06,3031.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3258.5,3285,3251,3276.5,2.3281e+06,3014.2
3245,3269.5,3200.5,3204,3.4536e+06,2947.5
3199,3206.1,3158,3178,3.8988e+06,2923.5
3199.5,3209,3182.5,3190,3.6927e+06,2934.6
3195.5,3231.5,3189.5,3198,2.8152e+06,2941.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3200,3201.5,3178,3200,2.0192e+06,2943.8
3203.5,3232.7,3192,3212,4.4137e+06,2954.8
3205,3222,3192,3205,2.6541e+06,2948.4
3213.5,3244.5,3201,3235,2.3097e+06,2976
3250,3250,3209,3233,2.166e+06,2974.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3230,3251,3221.5,3232,1.953e+06,2973.2
3252.5,3262,3217.5,3221,2.8177e+06,2963.1
3214,3259,3205.5,3250,3.7915e+06,2989.8
3243,3314,3243,3314,3.2835e+06,3048.7
3330,3332.2,3287.5,3322,3.1025e+06,3056
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3334,3340.5,3300.5,3336,2.3401e+06,3068.9
3347.5,3416,3339.5,3385,4.0981e+06,3114
3369,3400,3350,3386,2.1321e+06,3114.9
3420,3420.5,3376.5,3390,2.0831e+06,3118.6
3377.5,3417,3362.5,3415,3.5399e+06,3141.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3415,3445.5,3401,3443.5,2.1511e+06,3167.8
3451.5,3480,3415.5,3450,2.4362e+06,3173.8
3450,3459,3429,3438.5,2.0584e+06,3163.2
3433,3461.5,3414,3436,3.0103e+06,3160.9
3449.5,3449.5,3417.5,3435.5,1.4863e+06,3160.4
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3444,3454,3420.5,3434.5,1.4673e+06,3159.5
3438,3438,3408.5,3434,1.6218e+06,3159
3444.5,3454.5,3425.1,3434.5,2.4536e+06,3159.5
3446,3466.5,3417,3428,2.0452e+06,3153.5
3421,3434.5,3395,3426,1.7806e+06,3151.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3443.5,3453,3422.5,3446.5,1.3606e+06,3170.5
3447,3447,3409.5,3423,2.9962e+06,3148.9
3424,3434.5,3374.5,3380,2.2921e+06,3109.4
3405,3413.8,3376,3379.5,2.663e+06,3108.9
3389.5,3397,3377.5,3387,2.8174e+06,3115.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3383,3395,3368,3379,2.8142e+06,3108.4
3372,3384,3368.5,3369.5,1.7634e+06,3099.7
3362,3373.5,3353.5,3360,1.7925e+06,3091
3312,3325,3281,3281,2.9008e+06,3018.3
3281,3292.5,3262.5,3271,2.15e+06,3009.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3285.5,3303,3283.9,3300,2.8251e+06,3035.8
3290,3307,3266.4,3268,2.9928e+06,3006.3
3267.5,3287,3262,3273,1.9405e+06,3010.9
3250,3258.5,3217.5,3250.5,1.8965e+06,2990.2
3248.5,3269.5,3244.7,3261,1.8625e+06,2999.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3268.5,3278.5,3223.5,3223.5,1.7819e+06,2965.4
3218,3229.5,3185,3185,2.3408e+06,2930
3190.5,3226.3,3189,3209.5,2.7629e+06,2952.5
3213,3218.5,3191,3196.5,1.8035e+06,2940.6
3207,3210.5,3176,3195,2.1219e+06,2939.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3201,3202.5,3170.5,3181.5,2.1635e+06,2926.8
3166.5,3189,3156,3160,2.3054e+06,2907
3163,3182.7,3155,3166,2.6357e+06,2912.5
3150.5,3169.5,3125.5,3142.5,2.7562e+06,2890.9
3132,3144.5,3118,3124.5,1.9356e+06,2874.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3126.5,3174,3119.5,3172,1.9522e+06,2918
3156,3173,3148,3148,2.5234e+06,2895.9
3170,3190,3162.5,3172.5,2.5564e+06,2918.5
3186,3199,3183,3194,2.3203e+06,2938.3
3186.5,3208,3162.5,3175.5,6.5498e+06,2921.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3183,3214,3183,3214,2.3799e+06,2956.7
3211,3244,3199.5,3213.5,2.87e+05,2956.2
3213.5,3213.5,3213.5,3213.5,0,2956.2
3213.5,3213.5,3213.5,3213.5,0,2956.2
3238.5,3257.5,3219.5,3252.5,9.647e+05,2992.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3255.5,3255.5,3201.5,3220.5,1.5163e+06,2962.6
3223,3238,3213.2,3238,4.93e+05,2978.7
3238,3238,3238,3238,0,2978.7
3252.5,3252.5,3207,3207.5,2.0546e+06,2950.7
3208,3229,3196.5,3200,1.3458e+06,2943.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3195.5,3219,3186,3205.5,1.5125e+06,2948.8
3202,3219.5,3185.5,3185.5,2.1085e+06,2930.4
3168,3194,3087.5,3154.5,3.2743e+06,2901.9
3153,3166.5,3105,3111.5,2.5939e+06,2862.4
3142,3143,3081.5,3084.5,3.3875e+06,2837.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3089,3096,3018,3042.5,4.8877e+06,2798.9
3040,3075.1,3025,3054,2.8576e+06,2809.5
3080,3086,3073,3084,2.4462e+06,2837.1
3081.5,3093.5,3059,3085,3.5464e+06,2838
3088,3105,3063.5,3075,4.1374e+06,2828.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3080,3127,3073.3,3121,1.7865e+06,2871.1
3125,3163,3114.5,3148,3.2754e+06,2895.9
3150,3177,3149.5,3167,2.5898e+06,2913.4
3163,3192,3121,3126.5,2.781e+06,2876.2
3120.5,3146.5,3068,3073.5,3.4719e+06,2827.4
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3073,3078,3022,3024.5,3.2865e+06,2782.3
3025,3032,2979.5,2985,3.1469e+06,2746
3000.5,3001,2922.8,2929,4.2656e+06,2694.5
2938.5,2939,2877.5,2889.5,5.2716e+06,2658.1
2915.5,2958.5,2871,2916,4.704e+06,2682.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
2914.5,2944.5,2903,2916.5,2.559e+06,2683
2900,2922,2900,2903.5,3.6267e+06,2671
2906,2920.5,2878.5,2881,3.0719e+06,2650.3
2891,2932.5,2884,2928,3.4272e+06,2693.6
2935.5,2953.5,2910.5,2925,2.4147e+06,2690.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
2938,2966.5,2935,2966.5,2.1184e+06,2729
2984.5,2995.5,2967.5,2993,3.093e+06,2753.4
3000,3012.5,2985,2995,3.6352e+06,2755.2
2994.5,3063.5,2986.5,3052,4.4744e+06,2807.6
3042.5,3049,3022.1,3047,2.2702e+06,2803
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3058,3109.9,3046.4,3108.5,2.4449e+06,2859.6
3122.5,3146.5,3096,3141,3.735e+06,2889.5
3118.5,3132.5,3101,3126.5,4.6776e+06,2876.2
3100.5,3152,3091.5,3152,3.712e+06,2899.6
3148.5,3173,3143.5,3155,4.1549e+06,2902.4
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3141,3182.5,3119.2,3182.5,3.5483e+06,2927.7
3177.5,3189.5,3142,3176.5,5.3224e+06,2922.2
3172.5,3193,3153.5,3174,2.4182e+06,2919.9
3185,3240,3129,3219.5,5.2226e+06,2961.7
3236,3274.6,3227.6,3250,4.8971e+06,2989.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3200,3227,3184.4,3210.5,4.0359e+06,2953.4
3256,3288.5,3250.5,3286.5,3.4293e+06,3023.4
3291.5,3347,3279.5,3325,5.074e+06,3058.8
3325,3344.5,3296.5,3335,4.3333e+06,3068
3340,3340,3290,3290,3.3412e+06,3026.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3300,3351,3300,3340.5,3.3071e+06,3073
3340,3352,3315,3334.5,3.689e+06,3067.5
3226,3240,3205.5,3218,3.6321e+06,3049.4
3220,3230.5,3196.5,3200,3.1738e+06,3032.4
3189.5,3241.5,3188.5,3224,4.2149e+06,3055.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3224,3224,3179,3200.5,3.1619e+06,3032.8
3195,3266.5,3162,3253,3.0949e+06,3082.6
3258,3264,3221.5,3233,2.5324e+06,3063.6
3221,3225.8,3189,3214.5,3.1875e+06,3046.1
3208,3244.5,3200.5,3239,5.4789e+06,3069.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3230.5,3230.5,3200.5,3213.5,3.7293e+06,3045.1
3220.5,3251.5,3211.5,3250.5,2.723e+06,3080.2
3246.5,3270,3224,3235,3.3352e+06,3065.5
3224.5,3287,3216.7,3287,2.9255e+06,3114.8
3287.5,3340,3274,3340,3.8504e+06,3165
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3357,3446.2,3322,3335.5,4.0886e+06,3160.8
3345.5,3355.6,3300.7,3330.5,3.9714e+06,3156
3339,3339,3302,3307,2.2338e+06,3133.8
3312.5,3325,3298,3323.5,2.8101e+06,3149.4
3360,3360,3320,3346.5,3.1612e+06,3171.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3323,3356.5,3316,3328.5,2.1236e+06,3154.1
3316,3395.5,3305.5,3390,4.0417e+06,3212.4
3392.5,3431,3377,3400,2.844e+06,3221.9
3413,3433.6,3391.5,3428,2.1261e+06,3248.4
3405.5,3497.4,3383.7,3392.5,2.421e+06,3214.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3380.5,3545.9,3365,3451,4.1383e+06,3270.2
3445,3467,3421,3435.5,2.8278e+06,3255.5
3446,3452,3407,3415.5,3.5254e+06,3236.6
3414.5,3414.5,3363.5,3407,3.8814e+06,3228.5
3407,3407,3407,3407,0,3228.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3407,3407,3407,3407,0,3228.5
3407,3444.5,3392.3,3423.5,4.7719e+06,3244.1
3435.5,3459.5,3411.5,3417,2.5447e+06,3238
3430,3432.5,3384.5,3424.5,2.0362e+06,3245.1
3411.5,3427.5,3395,3424.5,3.3794e+06,3245.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3424.5,3475,3408,3459,2.2672e+06,3277.8
3489.5,3489.5,3449,3487,3.603e+06,3304.3
3430,3500.3,3399,3417,3.8008e+06,3238
3418,3461.5,3406,3449,1.276e+06,3268.3
3444.5,3449,3380.5,3396.5,2.8567e+06,3218.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3396.5,3396.5,3396.5,3396.5,0,3218.6
3411.5,3416.9,3362.5,3366.5,3.3959e+06,3190.1
3374,3415.5,3371,3415.5,2.5509e+06,3236.6
3430,3449.5,3417,3436,2.6601e+06,3256
3430.5,3446,3405.3,3417.5,3.2766e+06,3238.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3469,3478.5,3451,3458.5,2.2362e+06,3277.3
3471.5,3473,3435,3450.5,2.3129e+06,3269.7
3455,3467.5,3429,3464.5,1.7875e+06,3283
3460,3478,3430.5,3466.5,2.7294e+06,3284.9
3479.5,3527,3445,3513,3.9437e+06,3329
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3527,3547,3513.5,3528,2.7761e+06,3343.2
3539.5,3539.5,3484,3503.5,1.5538e+06,3320
3507,3526.2,3501,3526,3.1025e+06,3341.3
3586.5,3625,3543,3543,3.7443e+06,3357.4
3548,3553,3503,3515.7,1.5298e+06,3331.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3515.7,3515.7,3515.7,3515.7,0,3331.5
3531.5,3550,3508,3537.5,2.0847e+06,3352.2
3532,3544.2,3504.5,3537,1.5348e+06,3351.7
3537.5,3598.5,3532.8,3579,1.2435e+06,3391.5
3576,3622.7,3570.8,3600.5,2.9937e+06,3411.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3616.5,3616.5,3571.5,3584.5,1.9012e+06,3396.7
3581,3589,3536,3569.5,2.3612e+06,3382.5
3570,3589.5,3553,3568.5,1.8513e+06,3381.6
3568.5,3579,3527.5,3535,2.0557e+06,3349.8
3551.5,3553.5,3506,3541,2.1575e+06,3355.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3548.5,3552.5,3526.5,3531.5,1.4924e+06,3346.5
3533.5,3552.6,3500,3545.5,2.2383e+06,3359.8
3551,3562.5,3525,3543,2.0901e+06,3357.4
3556.5,3574,3552,3555.5,1.838e+06,3369.2
3538.5,3556.5,3503,3520,2.6714e+06,3335.6
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
