1722,1754,1722,1735,2.7e+05,1644.8
1738,1740,1715,1728,1.844e+05,1638.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1717,1755,1717,1729,4.671e+05,1639.1
1749,1760,1706,1730,4.773e+05,1640
1750,1755,1725,1753,3.52e+05,1661.8
1742,1764,1739,1749,2.286e+05,1658
1765,1776,1728,1761,4.711e+05,1669.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1749,1783,1747,1764,2.25e+05,1672.3
1761,1784,1715,1768,2.502e+05,1676.1
1764,1788,1745,1787,2.607e+05,1694.1
1782,1826,1770,1815,1.912e+05,1720.6
1813,1830,1813,1813,2.378e+05,1718.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1823,1840,1815,1823,3.044e+05,1728.2
1807,1815,1783,1798,2.988e+05,1704.5
1785,1816.5,1784,1792,1.458e+05,1698.8
1812,1822,1793,1802,3.675e+05,1708.3
1807,1807,1782,1786,1.617e+05,1693.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1789,1800,1767,1768,1.493e+05,1676.1
1771,1773,1711,1762,4.06e+05,1670.4
1764,1781.5,1750,1756,2.624e+05,1664.7
1750,1818,1715,1800,3.702e+05,1706.4
1782,1807,1772.8,1792,3.925e+05,1698.8
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1802,1802,1759,1767,3.384e+05,1675.1
1770,1770,1728,1755,4.04e+05,1663.7
1754,1757.2,1728,1742,3.488e+05,1651.4
1746,1760,1744,1760,2.485e+05,1668.5
1755,1781,1735,1760,2.547e+05,1668.5
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1730,1788,1730,1782,1.646e+05,1689.3
1778,1787,1757,1784,2.224e+05,1691.2
1778,1790,1758,1784,1.992e+05,1691.2
1776,1784,1765,1778,1.85e+05,1685.5
1786,1799,1766,1787,2.72e+05,1694.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1766,1805,1766,1795,2.485e+05,1701.6
1790,1796,1738,1738,1.0229e+06,1647.6
1738,1753,1723,1743,3.171e+05,1652.3
1738,1742,1721,1722,1.675e+05,1632.4
1728,1730,1714,1717,1.96e+05,1627.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1726,1729,1696,1721,2.153e+05,1631.5
1723,1743,1704,1704,4.153e+05,1615.4
1701,1709,1681,1690,1.688e+05,1602.1
1682,1706,1672,1677,1.991e+05,1589.8
1670,1709,1670,1695,2.052e+05,1606.8
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1699,1703,1671,1689,1.887e+05,1601.2
1685,1706,1677,1699,2.676e+05,1610.6
1694,1705,1681,1687,1.912e+05,1599.3
1687,1687,1630,1634,3.834e+05,1549
1624,1647,1603,1610,3.166e+05,1526.3
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1601,1661,1601,1645,2.443e+05,1559.4
1639,1647,1621,1632,2.713e+05,1547.1
1625,1660,1624,1658,2.386e+05,1571.8
1667,1698,1667,1679,4.199e+05,1591.7
1693,1731,1664,1728,7.286e+05,1638.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1725,1732,1703,1730,3.78e+05,1640
1648,1744,1648,1736,73300,1645.7
1736,1736,1736,1736,0,1645.7
1736,1736,1736,1736,0,1645.7
1747,1762,1731,1753,2.332e+05,1661.8
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1747,1769,1740,1747,2.083e+05,1656.1
1748,1765,1720,1762,98400,1670.4
1762,1762,1762,1762,0,1670.4
1753,1780,1748,1761,1.598e+05,1669.4
1752,1771,1723,1725,2.876e+05,1635.3
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1722,1763,1721,1754,2.346e+05,1662.8
1759,1800,1750,1800,3.01e+05,1706.4
1792,1813,1780,1780,4.852e+05,1687.4
1783,1804,1764,1769,1.492e+05,1677
1785,1808,1779,1796,2.9e+05,1702.6
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1802,1810,1784,1798,1.655e+05,1704.5
1786,1793,1764,1777,2.398e+05,1684.6
1781,1797.1,1739,1747,2.443e+05,1656.1
1757,1759,1720,1720,1.821e+05,1630.5
1721,1739,1708,1709,4.364e+05,1620.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1713,1733,1706,1730,3.083e+05,1640
1718,1771,1718,1768,5.921e+05,1676.1
1765,1786,1763,1775,2.634e+05,1682.7
1772,1780,1734,1752,2.501e+05,1660.9
1744,1757,1690,1696,2.994e+05,1607.8
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1702,1774,1639,1671,4.11e+05,1584.1
1666,1683,1655,1683,2.373e+05,1595.5
1678,1695,1615,1652,2.783e+05,1566.1
1639,1679,1614,1667,2.796e+05,1580.3
1658,1667,1576,1613,5.919e+05,1529.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1604,1624,1583,1585,4.421e+05,1502.6
1586,1594,1570,1582,3.351e+05,1499.7
1585,1617,1568,1599,3.255e+05,1515.8
1600,1615,1585,1611,3.805e+05,1527.2
1612,1617,1594,1605,3.23e+05,1521.5
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1614,1614,1593,1601,3.7e+05,1517.7
1584,1593.8,1566,1578,6.629e+05,1495.9
1594,1599,1582,1592,2.835e+05,1509.2
1600,1603,1575,1589,1.941e+05,1506.4
1589,1596,1536,1553,4.481e+05,1472.2
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1520,1587,1520,1584,3.111e+05,1501.6
1591,1591,1572,1585,2.829e+05,1502.6
1592,1602,1580,1593,2.611e+05,1510.2
1590,1601,1586,1595,1.748e+05,1512.1
1600,1600,1550,1550,4.156e+05,1469.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1545,1572.9,1507,1516,3.154e+05,1437.2
1521,1532,1506,1524,6.812e+05,1444.7
1520,1530,1512,1524,1.999e+05,1444.7
1517,1541,1498,1499,2.563e+05,1421
1503,1515,1479,1485,3.193e+05,1407.8
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1452,1470,1428,1442,2.524e+05,1367
1458,1522,1458,1519,3.682e+05,1440
1512,1526,1488,1510,1.853e+05,1431.5
1511,1539,1501,1512,3.246e+05,1433.4
1524,1533,1480,1480,2.008e+05,1403
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474,1504,1469,1471,1.855e+05,1394.5
1466,1494,1440,1491,3.796e+05,1413.5
1480,1509,1465,1471,2.817e+05,1394.5
1478,1504,1466,1469,2.679e+05,1392.6
1466,1478,1426,1433,2.695e+05,1358.5
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1434,1488,1434,1485,3.404e+05,1407.8
1475,1525,1471,1516,4.007e+05,1437.2
1514,1528,1512,1518,6.087e+05,1439.1
1508,1519,1488,1488,3.209e+05,1410.6
1489,1500,1455,1476,9.558e+05,1399.2
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1469,1484,1455,1477,4.041e+05,1400.2
1478,1500,1478,1485,3.212e+05,1407.8
1492,1500,1486,1495,5.475e+05,1417.3
1488,1500,1480,1500,2.439e+05,1422
1502,1515,1498,1505,3.335e+05,1426.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1507,1513,1488,1494,3.293e+05,1416.3
1495,1502,1483,1500,2.269e+05,1422
1498,1508,1494,1495,5.794e+05,1417.3
1491,1498,1474,1484,3.993e+05,1406.8
1486,1500,1484,1496,6.098e+05,1418.2
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1487,1503,1487,1499,3.188e+05,1421
1493,1500,1483,1497,2.744e+05,1419.1
1500,1516,1497,1499,4.199e+05,1421
1500,1505,1490,1497,2.634e+05,1419.1
1485,1495,1481,1492,2.751e+05,1414.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1487,1504,1481,1502,3.893e+05,1423.9
1501,1504.8,1494,1495,7.681e+05,1417.3
1500,1505,1492,1500,4.3e+05,1422
1500,1520,1489,1519,3.139e+05,1440
1519,1519,1519,1519,0,1440
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1519,1519,1519,1519,0,1440
1521,1530,1514,1518,3.939e+05,1439.1
1519,1523,1452,1466,3.992e+05,1389.8
1473,1478,1448,1472,2.716e+05,1395.4
1469,1499,1464,1481,3.156e+05,1404
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1489,1501,1484,1494,2.25e+05,1416.3
1500,1509,1487,1501,2.926e+05,1422.9
1494,1500,1488,1498,3.95e+05,1420.1
1490,1502,1486,1497,80500,1419.1
1492,1498,1476,1480,2.073e+05,1403
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1480,1480,1480,1480,0,1403
1481,1488,1430,1445,2.724e+05,1369.8
1449,1472,1436,1467,3.428e+05,1390.7
1475,1480,1447,1460,2.298e+05,1384.1
1462,1462,1434,1450,1.782e+05,1374.6
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1451,1454.7,1419,1434,2.549e+05,1359.4
1440,1440,1409.6,1433,3.262e+05,1358.5
1433,1441,1426,1436,1.411e+05,1361.3
1432,1455,1418,1447,5.12e+05,1371.7
1447,1455,1368,1381,6.038e+05,1309.2
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1395,1399,1343,1346,3.698e+05,1276
1351,1382,1339,1375,3.677e+05,1303.5
1375,1390,1372,1382,2.497e+05,1310.1
1381,1396,1368,1379,2.791e+05,1307.3
1380,1383,1361,1369,2.506e+05,1297.8
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1369,1369,1369,1369,0,1297.8
1375,1390,1363,1373,2.159e+05,1301.6
1372,1376,1355,1368,2.945e+05,1296.8
1372,1373,1343,1365,2.778e+05,1294
1360,1400,1360,1372,4.509e+05,1300.6
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1378,1432,1369,1418,3.718e+05,1344.3
1416,1425,1379,1380,3.15e+05,1308.2
1378,1402,1363,1367,3.067e+05,1295.9
1369,1381,1359,1364,3.559e+05,1293.1
1365,1400,1361,1380,2.769e+05,1308.2
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1387,1396,1362,1386,2.856e+05,1313.9
1376,1400,1366,1389,3.142e+05,1316.8
1393,1409,1375,1406,3.991e+05,1332.9
1409,1409,1393,1400,2.731e+05,1327.2
1398,1410,1395,1409,3.64e+05,1335.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1411,1411,1379,1384,3.915e+05,1312
1382,1391,1363,1383,3.348e+05,1311.1
1380,1387,1363,1369,1.685e+05,1297.8
1376,1401,1376,1383,3.599e+05,1311.1
1387,1401,1382,1391,3.542e+05,1318.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1387,1387,1358,1368,2.221e+05,1296.8
1370,1376,1348.2,1368,2.815e+05,1296.8
1366,1368,1326,1332,3.532e+05,1262.7
1337,1361,1328,1352,2.504e+05,1281.7
1355,1362,1344,1352,2.129e+05,1281.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1355,1366,1342,1342,2.185e+05,1272.2
1347,1357,1334,1338,4.019e+05,1268.4
1339,1378,1334,1353,2.544e+05,1282.6
1353,1360,1333,1336,2.308e+05,1266.5
1338,1340,1310,1326,2.907e+05,1257
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1330,1330,1309.9,1319,2.466e+05,1250.4
1322,1344,1316,1330,3.056e+05,1260.8
1301,1318,1291,1312,4.149e+05,1277.8
1317,1324,1298,1312,6.573e+05,1277.8
1338,1355,1338,1351,7.683e+05,1315.8
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1349,1380.6,1347,1371,3.414e+05,1335.2
1373,1395,1372,1391,3.84e+05,1354.7
1388,1402,1380,1399,4.43e+05,1362.5
1394,1401.9,1386,1394,3.151e+05,1357.6
1391,1404,1379,1401,4.319e+05,1364.5
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1401,1406,1374,1378,2.995e+05,1342.1
1383,1406,1379,1393,2.413e+05,1356.7
1388,1398,1378,1388,3.328e+05,1351.8
1389,1403,1379,1381,2.616e+05,1345
1375,1404,1375,1381,2.117e+05,1345
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1383,1394,1379,1382,2.246e+05,1346
1388,1418,1382,1414,2.296e+05,1377.1
1413,1413,1387,1391,2.114e+05,1354.7
1384,1393,1374,1391,3.3e+05,1354.7
1386,1397,1355,1368,3.541e+05,1332.3
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1368,1374,1360,1366,1.956e+05,1330.4
1367,1382,1362,1374,2.481e+05,1338.2
1371,1403,1363,1375,3.959e+05,1339.1
1362,1387,1295,1302,8.441e+05,1268
1306,1314,1284,1289,5.622e+05,1255.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1294,1319,1285,1287,4.51e+05,1253.4
1284,1298,1281,1288,4.213e+05,1254.4
1280,1332,1277,1328,4.001e+05,1293.4
1326,1347,1324,1327,3.359e+05,1292.4
1326,1349,1323,1327,2.754e+05,1292.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1329,1345,1326,1340,3.082e+05,1305
1341,1360,1341,1353,2.253e+05,1317.7
1349,1368,1349,1365,3.544e+05,1329.4
1363,1378,1361,1372,2.017e+05,1336.2
1372,1395,1364,1376,3.178e+05,1340.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1376,1376,1376,1376,0,1340.1
1380,1405,1377,1396,2.435e+05,1359.6
1390,1403,1383,1399,2.356e+05,1362.5
1396,1401,1384,1401,7.544e+05,1364.5
1403,1416,1401,1414,3.51e+05,1377.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1386,1404,1376,1404,1.791e+05,1367.4
1403,1410,1395,1404,2.379e+05,1367.4
1406,1453,1406,1431,6.37e+05,1393.7
1431,1470,1424,1469,3.479e+05,1430.7
1458,1458,1404,1416,4.473e+05,1379.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1410,1430,1402,1429,3.389e+05,1391.7
1425,1427,1395,1395,3.483e+05,1358.6
1390,1404,1378,1401,2.057e+05,1364.5
1404,1404,1369,1380,5.73e+05,1344
1385,1387,1372,1373,2.6e+05,1337.2
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1371,1374,1354,1368,3.199e+05,1332.3
1362,1362,1350,1356,4.027e+05,1320.6
1351,1362,1347,1350,3.628e+05,1314.8
1346,1359,1346,1353,1.4877e+06,1317.7
1363,1375,1356,1367,8.581e+05,1331.3
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1363,1375,1357,1373,4.577e+05,1337.2
1374,1374,1338,1339,4.678e+05,1304.1
1337,1342,1328,1340,2.0751e+06,1305
1340,1350.5,1327,1328,3.711e+05,1293.4
1327,1328,1307,1325,3.181e+05,1290.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1323,1344,1318.8,1342,3.118e+05,1307
1335,1342,1323,1333,4.909e+05,1298.2
1340,1342,1318,1327,3.148e+05,1292.4
1322,1343,1320,1323,4.339e+05,1288.5
1325,1333,1316,1323,3.728e+05,1288.5
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1322,1332,1315,1327,4.633e+05,1292.4
1327,1337,1319,1330,3.322e+05,1295.3
1320,1336,1314,1328,4.36e+05,1293.4
1335,1344,1317,1319,4.255e+05,1284.6
1312,1326,1301,1308,3.821e+05,1273.9
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1300,1303,1282,1300,5.418e+05,1266.1
1292,1326,1284,1322,6.384e+05,1287.5
1322,1323,1267,1267,7.769e+05,1234
1275,1283,1249.6,1272,1.2801e+06,1238.8
1266,1293,1263,1291,5.47e+05,1257.3
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
