850.5,857.5,847.5,857,2.3264e+06,850.9
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
857,862.14,855.5,857.5,1.1172e+06,851.4
863,870.5,854,870,2.7554e+06,863.81
869.5,873,863,863.5,2.1792e+06,857.36
864,872.5,862.5,871.5,2.2391e+06,865.3
871,881,868,874.5,2.076e+06,868.28
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
874.5,874.5,874.5,874.5,0,868.28
874,875.5,866.5,869.5,2.8471e+06,863.31
865.5,867,857.5,861.5,2.6702e+06,855.37
861.5,875.5,860.5,872,2.4703e+06,865.79
873,874.5,855.5,856,3.2908e+06,849.91
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
857.5,874,857.5,868,1.5765e+06,861.82
867,876,856.5,858,3.2001e+06,851.89
858,867,850,854.5,2.633e+06,848.42
857,863.5,847,853,2.6133e+06,846.93
850,863,844.15,853,3.8571e+06,846.93
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
856,857,844.5,847.5,2.1099e+06,841.47
850.5,855,847.5,851.5,3.5337e+06,845.44
852,858,849,854,2.9466e+06,847.92
852.5,858,840,842.5,3.1614e+06,836.51
840.5,848.82,840.5,844.5,1.9736e+06,838.49
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
854,863.5,853,859,2.4309e+06,852.89
853.5,861,851.24,851.5,2.7138e+06,845.44
840,851.5,830.5,847,4.8039e+06,840.97
852,859,847,848.5,2.7658e+06,842.46
851,858.83,849.5,855.5,5.0311e+06,849.41
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
858.5,858.5,835,839,3.5352e+06,833.03
839.5,841.5,826.5,837.5,3.6719e+06,831.54
835,838,826.5,830,3.2818e+06,824.09
840,850,833,849.5,4.5195e+06,843.46
852.5,855.5,840.5,849.5,2.4516e+06,843.46
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
842.5,852,839,850,3.4169e+06,843.95
851,856,848,849.5,2.6914e+06,843.46
846.5,848.5,838.5,844.5,2.2156e+06,838.49
843.5,849.5,839,848,1.9644e+06,841.97
846,848.5,843.5,846.5,2.1292e+06,840.48
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
842,846.5,839.5,845.5,1.7e+06,839.48
846,847,828.5,831,2.6156e+06,825.09
828,832.35,822.78,829.5,2.4644e+06,823.6
831.5,850,831.5,849.5,3.7811e+06,843.46
853,857.5,849,855,2.0017e+06,848.92
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
853.5,862,853.5,862,1.5545e+06,855.87
867,873,861,864.5,2.1984e+06,858.35
862,869,855.5,865,2.5341e+06,858.85
862,869,858.5,869,1.7856e+06,862.82
873.5,887.5,871.5,886.5,2.872e+06,880.19
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
889.5,893.5,884.5,893,1.9265e+06,886.65
891.5,905.5,891,898.5,2.5337e+06,892.11
899,910.25,897,903,2.3894e+06,896.58
904.5,909.5,899.5,906,2.4411e+06,899.55
904,909,901,907,2.3174e+06,900.55
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
910,910,901.5,903.5,1.8167e+06,897.07
905.5,908.5,894,896.5,3.8185e+06,890.12
883,902,883,899.5,2.802e+06,893.1
897.5,905,894,897,3.3852e+06,890.62
898,901.5,892.5,893.5,2.1234e+06,887.14
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
897,906,895.5,900,2.6879e+06,893.6
904.5,904.5,887,898.5,2.3836e+06,892.11
903,908,899,902,2.3637e+06,895.58
905,907.5,897,901.5,1.9053e+06,895.09
898,908,895.05,907,2.1777e+06,900.55
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
909,912,902.5,902.5,2.2335e+06,896.08
903.5,905.5,899.72,905,2.2246e+06,898.56
904.5,905.5,882.5,888.5,3.0618e+06,882.18
896.5,900.5,882,887,4.3041e+06,880.69
890,901,885,897.5,2.6781e+06,891.11
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
897,900.5,885.5,895.5,1.939e+06,889.13
891,903,891,901,2.3918e+06,894.59
900,905,896.5,898,2.809e+06,891.61
894.5,908,892.5,905,2.9756e+06,898.56
885.5,913,885.5,910,3.2106e+06,903.52
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
915,931.74,915,927,3.8489e+06,920.4
926.5,936,923.5,926.5,3.9962e+06,919.91
936,964.5,926,938.5,4.5642e+06,931.82
933,933,922,922,2.9888e+06,915.44
919.5,932.45,919.5,921,3.2734e+06,914.45
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
921,927.97,919,926,2.4752e+06,919.41
927,932.5,914.5,914.5,2.1626e+06,907.99
916,921.5,909.5,911.5,2.4864e+06,905.01
910,916.5,908.15,912.5,1.7972e+06,906.01
918.5,923,910,917,2.5895e+06,910.48
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
920.5,922.5,911,921.5,2.1819e+06,914.94
917.5,922,915,917.5,1.959e+06,910.97
917.5,928,914.5,916,2.1331e+06,909.48
913,917,902.5,905,2.8409e+06,898.56
907.5,916.5,905,911.5,2.5428e+06,905.01
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
909,921,908,917.5,2.9213e+06,910.97
916.5,921,912,912,2.2535e+06,905.51
915.5,922,909,911,2.0757e+06,904.52
918,931,917.5,931,3.1285e+06,924.38
932,939,925.5,937.5,7.7252e+06,930.83
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
936,950.5,935.5,950,1.5113e+06,943.24
950,958,947.22,950.5,3.022e+05,943.74
950.5,950.5,950.5,950.5,0,943.74
950.5,950.5,950.5,950.5,0,943.74
954.5,960,949.82,959.5,1.2909e+06,952.67
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
960,965.5,954.5,958,1.4198e+06,951.19
955.5,968.5,954.5,968,5.793e+05,961.11
968,968,968,968,0,961.11
969,971,958.5,962,2.034e+06,955.15
963,971.5,956.28,965.5,1.7557e+06,958.63
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
966,976,958.5,962.5,2.6456e+06,955.65
964.5,967,946.29,961,2.9705e+06,954.16
960.5,963,947.5,949,3.2967e+06,942.25
951.5,957.5,940,943.5,3.0965e+06,936.79
944.5,959.5,944.5,953,2.3918e+06,946.22
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
955.5,961.01,950.5,958.5,1.6363e+06,951.68
950.5,962,947,959,1.8553e+06,952.18
964,967.5,961,965.5,1.8489e+06,958.63
968.5,975,964.5,970.5,1.9964e+06,963.6
972.5,985,961.5,964.5,3.7094e+06,957.63
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
968.5,973.5,967,970,1.9836e+06,963.09
966.5,985.5,966.5,978,2.7583e+06,971.04
973,977,962.5,967,2.8259e+06,976.83
966.5,967,956.5,959,2.397e+06,968.75
947,950,935.32,936.5,4.5182e+06,946.02
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
936,942.48,924.5,926,3.3122e+06,935.41
928,937,924.5,932.5,2.6302e+06,941.98
935.5,949.71,921,931.5,3.821e+06,940.97
929,932.5,917.5,919,3.8023e+06,928.34
919.5,922,904,910.5,4.0521e+06,919.76
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
911,943.5,905.5,907,2.8514e+06,916.22
903,910.5,900.36,903,2.824e+06,912.18
903.5,905.5,897,899.5,4.558e+06,908.64
917.5,917.5,896,901.5,4.5887e+06,910.66
902.5,903.5,889,892,3.9766e+06,901.07
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
894.5,895.5,883,891,4.3702e+06,900.06
894,907,893,907,4.7821e+06,916.22
911,918.5,906.5,916,4.6326e+06,925.31
915,921.5,895,904.5,3.8708e+06,913.7
907,915.05,903.75,913.5,3.0735e+06,922.79
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
917,924.67,916.04,920,2.6874e+06,929.35
923,932.5,918.5,932,2.6873e+06,941.48
931.5,937,920,922,2.5969e+06,931.37
918,922,914.44,917,3.0879e+06,926.32
917.5,930,917.5,924,3.848e+06,933.39
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
922.5,940,922,938.5,3.7487e+06,948.04
941,946,934.5,941,4.4858e+06,950.57
941.5,946.5,936,940.5,2.643e+06,950.06
939.5,945,933.5,938,2.8943e+06,947.54
937,948,932,944.5,3.7835e+06,954.1
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
936,944.5,927.5,938,3.785e+06,947.54
941,955.06,941,954.5,2.5819e+06,964.21
953,955,942.5,943.5,2.7529e+06,953.09
945,949,942,943.5,1.8693e+06,953.09
942.5,953.5,938.5,945.5,2.7292e+06,955.11
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
946.5,948,935.56,938.5,2.7423e+06,948.04
939,941,926.5,936.5,2.6187e+06,946.02
932,935,920,920,2.7883e+06,929.35
920.5,922.5,914,914,2.1726e+06,923.29
910.5,917,909,912,2.8833e+06,921.27
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
913.5,920.5,910.5,915,2.2541e+06,924.3
913,924.5,908.5,919,2.0385e+06,928.34
920,923,914,914.5,2.0062e+06,923.8
909,912,902,907.5,4.3828e+06,916.73
907.5,912.5,900.36,907.5,4.6677e+06,916.73
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
906,910.5,898,901,2.8333e+06,910.16
901,920,901,917.5,3.1371e+06,926.83
919.5,936,919.18,929,3.9263e+06,938.45
925,929.5,918,923,2.9355e+06,932.38
925,929.5,919.5,920.5,2.4448e+06,929.86
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
924.5,928,912,915,2.5785e+06,924.3
915.5,920.5,911.5,918.5,2.2345e+06,927.84
920,926.5,915,915,2.4676e+06,924.3
914,918.5,906.5,908,2.6323e+06,917.23
909,917,909,916,3.3935e+06,925.31
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
910,919,906.5,913.5,2.8793e+06,922.79
913.5,914,894.5,904.5,3.705e+06,913.7
906.5,912.5,903.4,909.5,2.0057e+06,918.75
915.5,928,909,921,3.268e+06,930.36
912.5,915,901.33,908.5,2.8448e+06,917.74
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
904,912.09,892,912,5.0326e+06,921.27
909,916,904.5,907,2.7113e+06,916.22
913,916.5,904.5,907.5,2.5112e+06,916.73
911,921.5,907,919.5,1.8181e+06,928.85
919.5,919.5,919.5,919.5,0,928.85
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
919.5,919.5,919.5,919.5,0,928.85
920,930.06,916.5,925.5,2.1423e+06,934.91
929,937,927.5,934.5,2.458e+06,944
937,939,924,932.5,2.467e+06,941.98
930.5,936.05,928,936,2.0844e+06,945.52
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
936,943,928,929,4.8e+06,938.45
933.5,940.5,926.44,936,2.8275e+06,945.52
931.5,943,928.5,942,2.4749e+06,951.58
944.5,954.82,938,941.5,1.1295e+06,951.07
941,949.94,938.5,945.5,2.3459e+06,955.11
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
945.5,945.5,945.5,945.5,0,955.11
945.5,952.5,942,949.5,2.2184e+06,959.15
951,967.5,950,961.5,3.7168e+06,971.27
962.5,965,959.5,962,1.8553e+06,971.77
963,972.5,959.5,971.5,2.4508e+06,981.38
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
975.5,982,970,981,2.5772e+06,990.97
985.5,988.5,975,980.5,2.7589e+06,990.47
1020,1039,993,996,5.7352e+06,1006.1
992,1001,990,993,4.5875e+06,1003.1
997.5,1004,982.06,990.5,4.0633e+06,1000.6
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
993.5,1007,992.5,1001,2.9244e+06,1011.2
1001,1009,992.5,993.5,2.1305e+06,1003.6
985,990,980,986,3.9609e+06,1004.4
985,1003,984,1002,2.0335e+06,1020.7
1001,1005.8,993,1005.8,2.1832e+06,1024.6
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
1005.8,1005.8,1005.8,1005.8,0,1024.6
998,1013.4,997.5,1004,2.0518e+06,1022.7
1000,1004,996,1002,1.6177e+06,1020.7
999.5,1008,995,1002,2.1968e+06,1020.7
1001,1007,992.5,995.5,3.6394e+06,1014.1
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
999,1008.9,995,999.5,1.5433e+06,1018.2
998.5,1006.9,995.5,996,1.6328e+06,1014.6
995,1010.2,993,1007,2.3364e+06,1025.8
1007,1008.6,994.79,1000,1.7957e+06,1018.7
999,1010,999,1010,1.3149e+06,1028.8
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
1013,1015,1003,1006,1.6285e+06,1024.8
1003,1015,1003,1010,1.9864e+06,1028.8
1013,1013,1000,1001,2.1476e+06,1019.7
1004,1006.3,999.5,1003,2.3838e+06,1021.7
1006,1006,983,993.5,3.6489e+06,1012
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
996,1001,992.27,996.5,3.2638e+06,1015.1
996.5,1014,996.5,1004,2.6244e+06,1022.7
1008,1021,1004,1004,2.4519e+06,1022.7
1012,1018,1010.5,1013,1.59e+06,1031.9
1009,1019.5,1004,1007,3.9379e+06,1025.8
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
1009,1011,994,1000,2.2915e+06,1018.7
1002,1007,1000,1000,2.1975e+06,1018.7
1000,1003,992,1001,3.5801e+06,1019.7
1009,1014,1001.2,1008,2.4308e+06,1026.8
1014,1020.4,1005,1016,2.8124e+06,1035
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
1018,1020,1003,1017,3.3294e+06,1036
1022,1031,1011,1030,3.9599e+06,1049.2
1032,1042,1030,1041,3.083e+06,1060.4
1043,1049,988.5,1046,5.9555e+06,1065.5
1046,1050,1042,1048,3.4718e+06,1067.6
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
1045,1049,1040,1041,1.9548e+06,1060.4
1026,1045,1019,1025,1.1251e+07,982.71
1018,1026,1014,1024,3.5464e+06,981.75
1024,1027,1005,1008,3.2083e+06,966.41
1009,1015,1001,1005,2.5037e+06,963.53
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
1006,1017,1006,1008,2.3111e+06,966.41
1008,1010,993.5,995.5,3.488e+06,954.42
1001,1013,999.72,1008,2.5431e+06,966.41
1005,1013.4,1001,1007,2.0379e+06,965.45
1005,1007,997,1005,2.5682e+06,963.53
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
1004,1006,996,1000,2.2035e+06,958.74
1002,1011,1001,1010,2.1427e+06,968.33
1010,1019,1004,1009,3.2562e+06,967.37
1009,1020,1002,1018,2.2533e+06,976
1016,1020,1009,1015,1.8852e+06,973.12
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
1015,1019.8,1007,1008,1.9118e+06,966.41
1010,1018,1005.9,1008,1.6294e+06,966.41
1008,1009,977.5,983,4.9139e+06,942.44
980.5,981.5,967,967.5,4.9966e+06,927.58
969,969.5,956.5,957,4.4977e+06,917.51
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
958,962,947,949.5,3.7977e+06,910.32
953.5,963,950,950,4.7706e+06,910.8
946.5,963,946.5,960,5.0593e+06,920.39
959.5,965.5,953,958.5,3.2598e+06,918.95
953.5,960,949,953.5,3.4016e+06,914.16
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
956,962,955,958,1.8335e+06,918.47
957,959,953,957.5,2.1771e+06,917.99
959.5,963,952.53,960,2.4474e+06,920.39
958,966.5,955.5,961.5,3.2545e+06,921.83
964.5,968.5,957,958.5,5.3995e+06,918.95
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
964.5,971,959,959,2.6851e+06,919.43
964.5,976,962.5,971,3.7564e+06,930.93
973.5,975.5,964.5,972,3.0298e+06,931.89
974,980.5,972,973.5,2.2276e+06,933.33
972,978.5,967.5,977,1.7702e+06,936.69
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
