1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
908.5,908.5,908.5,908.5,0,855.62
910.5,910.5,897,901,8.066e+05,848.55
903.5,917.5,900,909,9.136e+05,856.09
909,915,905.5,913.5,5.06e+05,860.32
911,921.5,906,921.5,7.275e+05,867.86
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
922,946.5,921.26,942.5,1.3295e+06,887.64
940,940,917.5,938,1.7658e+06,883.4
934,949,934,947.5,1.0402e+06,892.35
947,951,937,939.5,1.2441e+06,884.81
939.5,947,931,946,7.764e+05,890.93
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
947,951,934.5,949,8.758e+05,893.76
980,1025,950,1005,3.3766e+06,946.5
1018,1024,1002,1018,1.9865e+06,958.74
1008,1025,1000,1007,1.5459e+06,948.38
1014,1018,995,995,1.5023e+06,937.08
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
995,995,995,995,0,937.08
1002,1017,1000.2,1011,1.806e+06,952.15
1009,1009,990.5,991,1.1981e+06,933.31
990,1000,989.5,998,7.507e+05,939.9
995.5,995.5,961.72,962,2.908e+06,906
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
960,970,957,964,1.5817e+06,907.88
968.5,973.5,962.5,965,1.033e+06,908.83
964,969,952.5,954,1.0531e+06,898.47
956.5,966,942.5,944,7.679e+05,889.05
947,957.5,938,951,2.0515e+06,895.64
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
951,959.5,947,955.5,1.0242e+06,899.88
952.5,954.5,928,938,9.106e+05,883.4
939,962,937.5,955.5,1.0037e+06,899.88
948,948,930.86,943.5,1.1009e+06,888.58
945.5,951,935.5,942,6.19e+05,887.16
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
945.5,966,945,958.5,8.407e+05,902.7
959.5,970.5,955.5,965,1.1692e+06,908.83
971,974,958.5,967.5,1.0276e+06,911.18
960.5,963,949.5,950,1.6648e+06,894.7
950.5,963,943.31,943.5,2.1638e+06,888.58
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
943,954,937.5,945.5,1.4799e+06,890.46
951,960,943,957,1.0542e+06,901.29
959,962.5,950.5,961,8.709e+05,905.06
961.5,996.5,960.5,979,1.4259e+06,922.01
978.5,988.5,966,966,1.6484e+06,909.77
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
972,981,969,981,1.0545e+06,923.89
984,1007,974.5,994,1.8221e+06,936.14
983,994,983,991.5,7.66e+05,933.78
999,1016,986,1015,1.0894e+06,955.91
1014,1034,1011,1018,1.1662e+06,958.74
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1023,1040,1021,1037,8.176e+05,976.63
1037,1041,1015,1023,1.1537e+06,963.45
1019,1030,999.5,1026,1.0662e+06,966.27
1032,1043,1012,1025,1.4896e+06,965.33
1031,1046,1021,1027,1.4111e+06,967.22
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1031,1049,1031,1049,1.0539e+06,987.94
1050,1056,1042,1055,8.845e+05,993.59
1040,1048,1031,1036,1.2102e+06,975.69
1032,1053,1032,1045,8.5e+05,984.17
1044,1058,1042.6,1049,1.2187e+06,987.94
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1050,1059,1045,1057,7.158e+05,995.47
1060,1060,1043.3,1054,1.0113e+06,992.64
1059,1059,1034,1037,1.195e+06,976.63
1034,1034,979.5,996.5,2.6246e+06,938.49
1021,1036,997,1022,1.4667e+06,962.51
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1022,1031,1014,1024,7.71e+05,964.39
1029,1040,1028,1038,8.933e+05,977.58
1032,1053,1032,1043,1.2531e+06,982.28
1048,1059,1038,1041,1.2238e+06,980.4
1042,1051,1038.7,1043,6.881e+05,982.28
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1038,1048,1028,1034,8.051e+05,973.81
1035,1041,1032.4,1038,8.077e+05,977.58
1038,1039,1023,1028,7.592e+05,968.16
1028,1033,1016,1021,5.045e+05,961.57
1025,1026.5,1012,1017,8.774e+05,957.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1000,1012,998.05,1008,8.35e+05,949.32
1009,1017,998,1000,7.185e+05,941.79
1003,1010,996.5,998.5,1.0786e+06,940.38
999,1003,971,974.5,9.803e+05,917.77
974.5,986.5,965,981,2.5301e+06,923.89
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
982,992,977,989.5,7.636e+05,931.9
988,997,980,997,1.3445e+06,938.96
994.5,999.18,984,988.5,1.2508e+06,940.07
986,1002,984.5,991,9.493e+05,942.45
992.5,994.5,979.5,989,8.047e+05,940.55
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
989,989,989,989,0,940.55
989,993,971.5,971.5,9.816e+05,923.91
971.5,973,960.86,971.5,8.559e+05,923.91
970,974.5,962,968,1.3582e+06,920.58
971,974,953.5,953.5,1.5647e+06,906.79
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
959,966,959,961.5,8.23e+05,914.39
961.5,974,958.38,969,8.982e+05,921.53
971,972.5,961.5,971,6.345e+05,923.43
973.5,986.5,970.5,981.5,8.131e+05,933.42
982.5,990.5,976,989.5,6.036e+05,941.02
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
991.5,992,983.5,988,6.541e+05,939.6
990.5,1008,989.5,1006,6.662e+05,956.72
1006,1007,994,995.5,8.338e+05,946.73
995.5,998,985.5,988.5,8.295e+05,940.07
988.5,1003,988.5,1003,7.393e+05,953.86
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1013,1023,1009,1014,8.339e+05,964.32
1020,1020,1006.7,1007,9.389e+05,957.67
1010,1010,993.5,1003,5.259e+05,953.86
1013,1021,1008,1011,5.652e+05,961.47
1008,1018,1006,1007,1.0352e+06,957.67
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1007,1007.9,990,993,5.322e+05,944.35
994.5,1011,991,1007,4.711e+05,957.67
1006,1008,994,1002,6.782e+05,952.91
999,1005,993,1001,4.892e+05,951.96
1000,1010,993,994.5,5.193e+05,945.78
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
980.5,998.5,980.5,996,9.716e+05,947.21
991,1015,991,1015,7.681e+05,965.27
1010,1022,1002,1017,1.0878e+06,967.18
1007,1018,1002,1011,7.201e+05,961.47
1007,1012,1002,1006,6.083e+05,956.72
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1001,1008,998,1003,1.8253e+06,953.86
1003,1012,988,990.5,1.0376e+06,941.98
987,989,965,967.5,1.3292e+06,920.1
967.5,996.5,967,996.5,9.661e+05,947.68
996.5,1007,995.5,1005,4.532e+05,955.76
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1001,1009,999.5,1007,4.016e+05,957.67
1013,1013,946,970.5,2.693e+06,922.95
964.5,968.5,950,963.5,1.6029e+06,916.3
958.5,968,955.5,959.5,8.176e+05,912.49
962,964,956.66,961,1.2591e+06,913.92
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
963.5,982.5,962,981,7.047e+05,932.94
978.5,984,968.5,974.5,1.3092e+06,926.76
976.5,988,976,979,6.615e+05,931.04
979,987.5,974,975,6.122e+05,927.23
970,974,962,966.5,8.597e+05,919.15
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
968.5,973.5,965,970,9.222e+05,922.48
970.5,990.5,970.5,988.5,8.333e+05,940.07
992.5,996.5,983,987,1.2478e+06,938.65
980,992.5,971,986,1.5291e+06,937.7
983.5,997,972.5,985.5,1.4097e+06,937.22
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
985,993,981.5,985,7.127e+05,936.74
990,990.5,971.5,980,1.3713e+06,931.99
984.5,986.5,973.5,977.5,8.482e+05,929.61
975,980.5,968,973,1.3408e+06,925.33
965,980,965,975,7.262e+05,927.23
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
974,979.15,970.5,972,8.858e+05,924.38
973,973.5,967,969.5,8.639e+05,922
969.5,973.5,968.5,970,1.1955e+06,922.48
975.5,984,970,980,8.214e+05,931.99
980,986.5,977.85,983,9.126e+05,934.84
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
950,987,925.04,977,2.5262e+06,929.14
971.5,989.5,971,983.5,1.3287e+06,935.32
981,988,978.5,979,8.924e+05,931.04
981.5,985.5,972.5,983.5,1.3671e+06,935.32
983,989.5,970.5,977.5,1.3634e+06,929.61
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
982,989,977.5,977.5,9.452e+05,929.61
974.5,979.5,970.5,971,1.4049e+06,923.43
970,979.5,964.45,977.5,1.406e+06,929.61
981.5,996,971.21,995,1.0381e+06,946.25
997,1000,992,997,8.356e+05,948.16
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
997.5,1004,993,1001,1.1253e+06,951.96
998,1002,987,990,1.0998e+06,941.5
987.5,996,980,981,8.991e+05,932.94
973.5,985,966,982.5,1.1104e+06,934.37
981.5,990,976,990,8.86e+05,941.5
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
989.5,1006,985.34,1005,9.909e+05,955.76
1005,1005,996,999,1.1647e+06,950.06
996,1006,994,995,6.16e+05,946.25
992.5,993.1,977,984,1.0013e+06,935.79
984.5,1001,982,994,8.281e+05,945.3
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
990,998,986.5,997.5,7.733e+05,948.63
995.5,1000,992,993,5.928e+05,944.35
996.5,1001,991.5,993,6.944e+05,944.35
1000,1006,998.5,1005,9.471e+05,955.76
1009,1016,1003,1013,1.0748e+06,963.37
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1017,1027,1010,1027,5.634e+05,976.69
1024,1031,1019.1,1025,1.067e+05,974.78
1025,1025,1025,1025,0,974.78
1025,1025,1025,1025,0,974.78
1030,1035,1024,1030,5.968e+05,979.54
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1033,1033,1025,1029,3.987e+05,978.59
1034,1040.2,1030,1038,1.761e+05,987.15
1038,1038,1038,1038,0,987.15
1042,1054,1034,1044,1.2982e+06,992.85
1042,1051,1039,1039,4.663e+05,988.1
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1036,1050,1028,1042,8.784e+05,990.95
1040,1044,1034,1037,6.781e+05,986.2
1039,1041,1029,1034,9.554e+05,983.34
1030,1038,1022,1022,6.786e+05,971.93
1046,1049,1032,1043,1.3138e+06,991.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1043,1045,1036,1037,6.954e+05,986.2
1033,1045,1028,1042,1.1246e+06,990.95
1045,1049,1042,1049,1.2017e+06,997.61
1045,1051.6,1044,1050,5.527e+05,998.56
1051,1063,1051,1057,8.853e+05,1005.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1064,1069,1055,1056,4.7e+05,1004.3
1053,1070,1053,1069,7.226e+05,1016.6
1070,1074,1054,1059,6.719e+05,1007.1
1060,1068,1034,1037,1.0126e+06,986.2
1041,1045.3,1022,1026,8.178e+05,975.74
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1023,1026,1007.5,1015,1.0519e+06,965.27
1013,1022,1007,1016,1.1801e+06,966.23
1025,1025,1003,1011,1.0122e+06,961.47
1008,1011.7,988.1,1001,1.92e+06,951.96
998,998,968.5,983.5,2.1169e+06,935.32
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
980,1003,979.5,992,1.0887e+06,943.4
990.5,1002,986,996.5,1.6938e+06,947.68
994.5,1005,987.5,989,1.442e+06,940.55
991,1001,985.5,1000,1.8591e+06,951.01
1003,1010,994.5,995.5,1.6706e+06,946.73
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
998.5,1015,997.5,1014,1.8022e+06,964.32
1016,1028,1013.2,1024,1.739e+06,973.83
1026,1032,1023,1030,1.0047e+06,979.54
1032,1034,1024,1033,1.359e+06,982.39
1034,1050,1029,1050,1.1879e+06,998.56
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1049,1062,1049,1062,1.1388e+06,1010
1066,1075,1059,1075,1.5303e+06,1022.3
1071,1091,1071,1087,1.6635e+06,1033.7
1084,1086,1069.7,1082,1.006e+06,1029
1088,1091,1080,1085,2.0996e+06,1031.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1085,1090.1,1076,1089,1.6853e+06,1035.6
1089,1095,1080,1090,2.3411e+06,1036.6
1092,1094,1085,1085,1.1562e+06,1031.8
1120,1162,1110.4,1158,3.0822e+06,1101.3
1160,1162.9,1133,1140,3.5535e+06,1084.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1130,1141,1111,1114,2.6133e+06,1059.4
1120,1152,1120,1146,2.7223e+06,1089.9
1146,1146,1130,1139,1.2994e+06,1083.2
1141,1145,1124,1130,1.4011e+06,1074.6
1133,1138.2,1121,1131,1.1263e+06,1075.6
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1134,1139,1125,1126,1.3397e+06,1070.8
1125,1143,1123,1132,1.2852e+06,1076.5
1128,1131,1117,1118,1.0112e+06,1063.2
1122,1122,1109,1110,8.801e+05,1055.6
1107,1113,1099,1109,1.2288e+06,1054.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1111,1116,1102,1105,1.2179e+06,1050.9
1103,1111,1098,1106,1.2233e+06,1051.8
1105,1116,1099.3,1111,9.842e+05,1056.6
1105,1111,1095,1105,1.0951e+06,1050.9
1106,1111,1094,1108,1.9574e+06,1053.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1104,1107.3,1093,1096,9.639e+05,1042.3
1095,1112,1095,1103,1.1994e+06,1049
1105,1108,1098,1101,1.9953e+06,1047.1
1103,1105,1093,1100,9.094e+05,1046.1
1102,1103,1098,1102,8.388e+05,1048
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1105,1108,1094,1096,1.2233e+06,1042.3
1099,1106,1096.3,1106,1.0641e+06,1051.8
1105,1109,1098,1102,8.422e+05,1048
1101,1105,1094.7,1100,8.683e+05,1046.1
1101,1110,1100,1103,1.0724e+06,1049
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1094,1105,1090,1100,1.2753e+06,1046.1
1098,1101,1086,1087,1.3747e+06,1033.7
1088,1104,1088,1097,1.2754e+06,1043.3
1104,1114,1091,1092,1.5424e+06,1038.5
1083,1090.6,1073,1088,1.4151e+06,1034.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1085,1086.7,1072,1074,1.1141e+06,1021.4
1080,1082,1063,1065,2.8488e+06,1012.8
1055,1069,1044,1065,1.1554e+06,1030
1068,1080,1063,1078,1.0979e+06,1042.6
1078,1078,1078,1078,0,1042.6
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1078,1078,1078,1078,0,1042.6
1077,1084,1070,1083,8.561e+05,1047.5
1081,1085.7,1078,1081,9.812e+05,1045.5
1083,1085.8,1071,1083,9.365e+05,1047.5
1081,1083,1075,1082,6.704e+05,1046.5
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1080,1082,1060,1062,9.324e+05,1027.1
1061,1070,1048,1055,1.4156e+06,1020.4
1056,1086,1056,1085,2.0234e+06,1049.4
1088,1088,1075,1086,3.563e+05,1050.4
1089,1095,1083,1094,1.5323e+06,1058.1
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1094,1094,1094,1094,0,1058.1
1099,1105,1087.5,1092,9.198e+05,1056.2
1089,1099,1088,1099,1.3322e+06,1062.9
1101,1105,1092,1101,1.1123e+06,1064.9
1101,1103,1092,1102,8.211e+05,1065.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1102,1119,1096,1117,1.0105e+06,1080.3
1127,1127,1109,1119,1.2329e+06,1082.3
1122,1123,1116,1123,5.621e+05,1086.1
1124,1124,1100,1103,8.239e+05,1066.8
1103,1105,1068,1074,1.8073e+06,1038.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1074,1083,1068,1071,1.7304e+06,1035.8
1069,1078,1067,1077,7.312e+05,1041.6
1077,1081,1072,1081,8.841e+05,1045.5
1082,1093,1078,1091,7.351e+05,1055.2
1093,1097,1090,1091,6.142e+05,1055.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1091,1091,1091,1091,0,1055.2
1092,1103,1091.3,1096,9.323e+05,1060
1098,1103,1090,1103,1.1196e+06,1066.8
1105,1105,1096,1100,6.932e+05,1063.9
1099,1108,1096.3,1107,1.8692e+06,1070.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1112,1115,1105,1108,6.653e+05,1071.6
1106,1115,1103,1115,8.967e+05,1078.4
1112,1122,1105,1121,9.446e+05,1084.2
1121,1125,1115,1124,1.4881e+06,1087.1
1123,1147,1123,1130,1.8522e+06,1092.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1138,1152,1132,1143,1.073e+06,1105.5
1145,1145,1134,1141,8.358e+05,1103.5
1141,1145,1124,1133,1.4058e+06,1095.8
1134,1146,1129,1144,1.0315e+06,1106.4
1140,1141,1125,1129,1.0524e+06,1091.9
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1128,1132,1122,1130,1.081e+06,1092.9
1128,1145,1128,1143,1.5579e+06,1105.5
1144,1153,1140.2,1151,2.5827e+06,1113.2
1159,1166,1156,1165,1.5955e+06,1126.8
1162,1168,1161.2,1166,1.649e+06,1127.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1163,1165,1151,1153,1.0018e+06,1115.2
1153,1153,1130,1139,1.1133e+06,1101.6
1141,1142,1132.5,1137,9.184e+05,1099.7
1142,1143,1124,1138,1.009e+06,1100.6
1142,1142,1129,1137,7.775e+05,1099.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1136,1148,1133,1145,1.3659e+06,1107.4
1145,1160,1143,1160,1.1805e+06,1121.9
1162,1171,1160,1167,1.0402e+06,1128.7
1165,1167,1161,1163,1.2209e+06,1124.8
1166,1167,1160,1165,7.584e+05,1126.8
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1165,1165,1158,1161,1.4347e+06,1122.9
1162,1162,1131,1132,1.2801e+06,1094.8
1134,1135.8,1123,1132,8.264e+05,1094.8
1131,1135,1108,1115,1.1399e+06,1078.4
1118,1123,1114,1120,8.398e+05,1083.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1121,1130,1120,1128,5.741e+05,1091
1124,1134,1122,1129,1.6353e+06,1091.9
1131,1156,1131,1148,1.7253e+06,1110.3
1143,1148,1126,1133,1.458e+06,1095.8
1131,1152,1123,1151,1.7799e+06,1113.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1152,1152,1136,1146,8.087e+05,1108.4
1148,1157,1143,1155,1.0642e+06,1117.1
1161,1212,1154,1210,2.8984e+06,1170.3
1225,1231,1204,1208,9.335e+05,1168.3
1203,1216,1200,1211,1.0677e+06,1171.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1216,1223,1209,1215,1.448e+06,1175.1
1218,1224,1211,1215,7.956e+05,1175.1
1216,1248,1212,1235,2.9822e+06,1194.5
1228,1233,1194,1202,2.2027e+06,1162.5
1196,1197,1158,1180,2.5114e+06,1141.3
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1183,1186,1156,1170,1.2549e+06,1131.6
1171,1179,1166,1169,8.49e+05,1130.6
1165,1167,1154,1161,1.2254e+06,1122.9
1158,1184,1154,1168,1.4152e+06,1129.7
1158,1170,1153,1167,1.0715e+06,1128.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1174,1184,1170,1179,7.305e+05,1140.3
1177,1179,1171,1178,8.011e+05,1139.3
1181,1193,1174.9,1190,7.969e+05,1150.9
