1910,1910,1874.5,1880,7.7077e+06,1724.2
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1896.5,1938.5,1890.5,1933.5,4.0455e+06,1773.3
1929.5,1929.5,1899,1920,2.814e+06,1760.9
1909.5,1911.5,1884,1897.5,4.4712e+06,1740.2
1911.5,1972,1906,1967.5,2.7682e+06,1804.4
1970.5,2011,1958.5,1961.5,3.8694e+06,1798.9
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1978.5,1997.5,1972,1986.5,1.9578e+06,1821.9
1998.5,2014,1985.3,1997,2.9278e+06,1831.5
1997.5,2017.5,1969,1988,4.4364e+06,1823.2
2007.5,2023.5,2004,2019,2.9401e+06,1851.7
2027,2034.5,1996,1999.5,1.8804e+06,1833.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2004.5,2017,2001.5,2017,2.8418e+06,1849.8
2023.5,2030,1996.5,1996.5,6.4999e+06,1831
2008,2014,1982.5,1996.5,2.0909e+06,1831
1993.5,2030.5,1983.5,2024.5,3.3125e+06,1856.7
2043.5,2055,2028.5,2046,6.0519e+06,1876.4
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2050,2050,2037,2040,1.9438e+06,1870.9
2049,2055.5,2019.5,2020,2.6179e+06,1852.6
2015,2033.5,2001,2018.5,2.8887e+06,1851.2
2015,2020.1,1980,1983,3.3259e+06,1818.7
1990,1993.5,1955,1970.5,2.7881e+06,1807.2
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1976,2002,1976,1996.5,2.3721e+06,1831
2000,2023.5,1989.5,1989.5,2.894e+06,1824.6
1991,2059.5,1920,2054,6.7716e+06,1883.8
2068,2084.5,2055.8,2077,3.5911e+06,1904.9
2079.5,2082.5,2055.5,2075,2.7391e+06,1903
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2085,2115,2074.5,2105.5,3.3474e+06,1931
2104.5,2152.5,2096.3,2136.5,4.2997e+06,1959.4
2130,2152.5,2100.5,2101.5,4.0382e+06,1927.3
2100,2122.5,2096.4,2110,2.4234e+06,1935.1
2103,2118,2090.5,2113,2.4368e+06,1937.9
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2104.5,2105,2069.3,2087,3.1174e+06,1914
2088.5,2110.5,2081,2103,2.3662e+06,1928.7
2071,2091,2067.5,2077.5,2.8556e+06,1932.2
2077.5,2083,2008,2014,4.253e+06,1873.2
2017,2025,1853,2011,3.8721e+06,1870.4
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2020.5,2039.5,2015,2037,2.5083e+06,1894.6
2024.5,2031.5,1996.5,2019,3.0589e+06,1877.8
2020,2020,1995.5,1998,3.4035e+06,1858.3
1995.5,2016.5,1988.5,2008.5,2.9658e+06,1868.1
2001,2015.5,1989,2005,2.1641e+06,1864.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2005,2005,2005,2005,0,1864.8
2005.5,2024,1990.5,1999,2.8095e+06,1859.2
1984.5,1993,1975.5,1989,2.4806e+06,1849.9
1993,2007.5,1989,2001.5,2.2548e+06,1861.6
2006.5,2019,1972.5,1974,3.1219e+06,1836
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1993.5,2010.5,1991.5,1994,2.3038e+06,1854.6
1995.5,1999.5,1973,1980,3.1322e+06,1841.6
1979.5,1984.5,1949,1972.5,2.6602e+06,1834.6
1977,1995.5,1954,1977.5,1.7721e+06,1839.2
2007.5,2022,1966.5,1982.5,4.2473e+06,1843.9
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1987.5,1988,1958,1972,1.6768e+06,1834.1
1985,1992,1974.5,1980,3.4911e+06,1841.6
1986,1989,1971,1988.5,1.7665e+06,1849.5
1992,1994.5,1974,1990,1.9457e+06,1850.9
1995,2008,1990.5,2001,2.0008e+06,1861.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2022,2032,2012,2012.5,2.1602e+06,1871.8
2008.5,2037,2008.5,2025,3.0423e+06,1883.4
2030,2030,2011.5,2020.5,2.416e+06,1879.2
2057.5,2087.8,2048,2060.5,5.7956e+06,1916.4
2045,2061.5,2031,2034,7.3657e+06,1891.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2036,2051,2023,2050.5,3.3429e+06,1907.1
2045,2056.5,2019,2019.5,4.1139e+06,1878.3
2021,2021,1980.5,1988,5.5429e+06,1849
1994,2003.5,1981,1987,2.9453e+06,1848.1
1987,1991.5,1954.5,1977,3.8989e+06,1838.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1962,1967.5,1953.5,1965,4.2144e+06,1827.6
1945,1956.5,1924,1956.5,4.8356e+06,1819.7
1958,1959,1922.5,1938.5,3.7215e+06,1803
1946.5,1962.5,1940,1946,3.4188e+06,1809.9
1946,1956,1939,1948.5,3.5987e+06,1812.3
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1944,1954.5,1928.5,1954.5,2.3056e+06,1817.8
1951,1955.5,1920.5,1921.5,5.1529e+06,1787.1
1917,1917,1894.3,1899.5,4.1495e+06,1766.7
1901.5,1926.5,1887,1921,4.3224e+06,1786.7
1956.5,1974,1932,1973,3.9953e+06,1835
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1957.5,1977,1946.5,1953.5,2.5908e+06,1816.9
1954.5,1965,1934.8,1935,3.642e+06,1799.7
1919.5,1948,1917.5,1938,4.5818e+06,1802.5
1929.5,1959,1910,1954,4.0109e+06,1817.4
1967,1997.7,1965.5,1989.5,5.5687e+06,1850.4
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2000,2009,1988,2009,3.6984e+06,1868.5
2016,2035.5,2005,2024.5,3.6659e+06,1882.9
2027.5,2034.5,2010,2029,2.2717e+06,1887.1
2015,2024.5,1990.5,2012.5,3.2322e+06,1871.8
2013.5,2024.5,2012,2017.5,2.7666e+06,1876.4
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2023.5,2039.3,2013.5,2029.5,3.613e+06,1887.6
2027.5,2047.5,2023,2027,2.3506e+06,1885.3
2031.5,2033.5,2010.3,2016.5,3.1952e+06,1875.5
2019.5,2036.5,1983,1987,5.9152e+06,1848.1
1991.5,1994.5,1968.9,1979.5,2.2358e+06,1841.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1990,2005,1987.5,1990.5,1.8488e+06,1851.3
1998.5,1998.5,1972.5,1993,2.2952e+06,1853.7
2001,2005.5,1994.5,1998.5,2.6986e+06,1858.8
2006,2011.5,1988.5,1999,3.4044e+06,1859.2
1990,2008,1983.8,1998,2.606e+06,1858.3
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2007,2025.2,2002.5,2022,2.0823e+06,1880.6
2015,2022,1999,2014.5,2.722e+06,1873.6
2016.5,2016.5,1985.5,1992.5,3.1753e+06,1853.2
2006.5,2016,1995.5,2000,3.7429e+06,1860.2
1991.5,2012,1982.8,2012,4.2421e+06,1871.3
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2006,2032,1994,2030,3.3305e+06,1888.1
2010.5,2031,1997.5,2028.5,2.7628e+06,1886.7
2010,2014.5,1995,2005,3.3711e+06,1864.8
2004,2004.5,1985,1986,3.0325e+06,1847.1
1990,1997.5,1966,1976,3.2231e+06,1837.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1986.5,2002.5,1985,2000,3.8783e+06,1860.2
1989,1991.5,1967,1968,4.9636e+06,1830.4
1968.5,1975.5,1959,1966.5,3.0767e+06,1829
1970,1977.5,1944,1947,2.8461e+06,1810.9
1949.5,1968.5,1944,1946,3.5741e+06,1809.9
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1949.5,1953.5,1922,1926,2.8605e+06,1791.3
1924.5,1928,1897.5,1908.5,3.1915e+06,1775.1
1915,1925.4,1903.5,1915.5,2.9017e+06,1781.6
1908.5,1923,1901,1908,3.607e+06,1774.6
1905,1926.5,1902.5,1922.5,2.7886e+06,1788.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1934.5,1940,1913,1925,5.9381e+06,1790.4
1920,1932,1912.5,1920,3.7565e+06,1785.8
1919,1926,1901,1905.5,3.1929e+06,1772.3
1903,1903,1871.5,1880,3.7362e+06,1748.6
1880,1898,1868.5,1883.5,2.7173e+06,1751.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1882,1938.5,1880.5,1938.5,4.5453e+06,1803
1942,1942,1917,1917,3.5097e+06,1783
1931,1943,1922,1932,3.3941e+06,1796.9
1949.5,1957.5,1932,1957.5,3.9973e+06,1820.6
1957.5,1965,1945,1951.5,6.4449e+06,1815.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1952.5,1969.6,1944.5,1964,2.2199e+06,1826.7
1944.5,1969.5,1942,1956,6.4e+05,1819.2
1956,1956,1956,1956,0,1819.2
1956,1956,1956,1956,0,1819.2
1956.5,1996.4,1956.5,1993.5,2.1058e+06,1854.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1990.5,2000,1977,1986.5,1.3612e+06,1847.6
1976.5,2001,1976.5,2000,6.118e+05,1860.2
2000,2000,2000,2000,0,1860.2
2008.5,2010.5,1977.5,1984,3.6526e+06,1845.3
1983,1992,1971,1986.5,2.2092e+06,1847.6
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1995.5,1997,1972,1977,3.1157e+06,1838.8
1977,1990.5,1964,1965,3.9595e+06,1827.6
1964,1968,1933.5,1938.5,5.1326e+06,1803
1945,1945,1897.6,1939,6.7614e+06,1803.4
1939,1980,1939,1978,5.4926e+06,1839.7
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1985.5,2000.5,1966.7,1996,3.9812e+06,1856.4
1989,2007.5,1976.5,2003.5,3.6287e+06,1863.4
2006.5,2006.5,1977,1981.5,4.8281e+06,1843
1981,1992.5,1951.5,1962,5.1821e+06,1824.8
1967,2043.5,1931.5,1931.5,8.7633e+06,1796.5
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1933.5,1952.5,1930,1947,3.1432e+06,1810.9
1946.5,1995.5,1942,1985,5.0622e+06,1846.2
1994.5,2008.5,1986,1994,3.4601e+06,1854.6
1999.5,2008,1971.5,1972.5,3.2713e+06,1834.6
1975,1990,1941.5,1946.5,4.7145e+06,1810.4
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1947,1954,1907,1910,4.8775e+06,1776.5
1910,1923.5,1901,1902.5,4.0785e+06,1769.5
1925,1925,1883.5,1910,5.642e+06,1776.5
1855,1860,1691,1820,1.5678e+07,1692.7
1774.5,1803.5,1741.6,1800.5,9.3483e+06,1674.6
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1819,1835,1790.3,1792.5,6.4797e+06,1667.2
1788.5,1793.5,1767.6,1768,5.8328e+06,1644.4
1773,1782,1751.9,1778,6.7497e+06,1653.7
1783,1823,1772,1820,7.4042e+06,1692.7
1829.5,1831.5,1811,1818,3.8388e+06,1690.9
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1825.5,1841,1816,1829,3.2615e+06,1701.1
1832,1848.5,1823.5,1848,3.9524e+06,1718.8
1865.5,1867,1838.5,1847,3.6991e+06,1717.9
1845,1846.5,1814,1820,7.3501e+06,1692.7
1820,1843.1,1807.5,1838.5,3.1282e+06,1710
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1851,1866.5,950,1865.5,3.6411e+06,1735.1
1878,1879.8,1857,1871,3.9474e+06,1740.2
1874,1903.1,1870.5,1902.5,5.2232e+06,1769.5
1893,1903.5,1878.5,1903.5,3.4038e+06,1770.4
1906,1920,1890,1894.5,3.7655e+06,1762
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1890,1910,1884.5,1910,3.8203e+06,1776.5
1905,1914,1884.5,1896,6.7725e+06,1763.4
1874,1883,1863,1873.5,4.1214e+06,1760.8
1869.5,1889.5,1851,1872.5,2.9905e+06,1759.9
1863.5,1886.6,1858,1878.5,5.1853e+06,1765.5
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1856.5,1859.5,1832,1842,3.2102e+06,1731.2
1855.5,1884,1855.5,1875,2.7909e+06,1762.2
1874.5,1874.5,1856,1859,2.9376e+06,1747.2
1860.5,1872.1,1855.5,1857.5,3.0206e+06,1745.8
1866.5,1870.5,1838.5,1841.5,2.5067e+06,1730.7
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1833,1855.5,1832.5,1855,4.195e+06,1743.4
1863.5,1863.5,1843.8,1849,2.7618e+06,1737.8
1838.5,1841.9,1808,1809.5,4.1448e+06,1700.7
1816.5,1827,1803,1806,3.2122e+06,1697.4
1802.5,1829,1797,1821,3.839e+06,1711.5
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1818,1819.5,1778,1780,7.322e+06,1672.9
1780,1800.5,1775,1797.5,5.3032e+06,1689.4
1804,1805,1774.8,1790,4.6361e+06,1682.3
1780,1792.5,1765.8,1791.5,4.3193e+06,1683.7
1799,1810,1789.4,1800,7.9999e+06,1691.7
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1812.5,1824,1798,1819.5,4.4018e+06,1710
1822,1854.5,1819.7,1850.5,5.0582e+06,1739.2
1854.5,1862,1835.5,1837,4.0743e+06,1726.5
1828.5,1869.5,1820.5,1864,4.3937e+06,1751.9
1866,1878,1859.5,1868.5,3.4587e+06,1756.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1879.5,1892,1853.5,1861,5.1223e+06,1749.1
1865.5,1865.5,1829,1851.5,6.903e+06,1740.1
1848,1852.5,1825,1832,4.7349e+06,1721.8
1835,1840,1825.5,1833.5,2.9374e+06,1723.2
1847,1866,1837,1858,3.3498e+06,1746.2
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1845.5,1865.5,1842.5,1855.5,5.1135e+06,1743.9
1850,1879,1847.5,1878.5,5.1557e+06,1765.5
1878,1909.5,1876.5,1882,4.0938e+06,1768.8
1879.5,1898.3,1873.5,1889,2.8931e+06,1775.4
1874,1884,1857.5,1872.5,2.7278e+06,1759.9
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1866,1937,1865.5,1917,5.4421e+06,1801.7
1911.5,1919,1892.5,1910,5.9615e+06,1795.1
1914,1917,1892.8,1900,4.4992e+06,1785.7
1820,1841.5,1804,1829,8.6257e+06,1719
1829,1829,1829,1829,0,1719
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1829,1829,1829,1829,0,1719
1871.5,1879.5,1834,1838,8.2756e+06,1727.4
1840.5,1847.5,1814.7,1816.5,3.6124e+06,1707.2
1818.5,1826,1805,1805.5,4.3405e+06,1696.9
1800.5,1810.5,1799,1807,3.438e+06,1698.3
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1804,1828,1795,1821.5,4.1304e+06,1711.9
1823,1829,1810.5,1826,3.06e+06,1716.2
1815.5,1831.5,1808.5,1817.5,3.4415e+06,1708.2
1819.5,1837,1811.5,1825,1.9452e+06,1715.2
1825,1842,1816.5,1825.5,3.1049e+06,1715.7
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1825.5,1825.5,1825.5,1825.5,0,1715.7
1838,1838.8,1819.5,1827,2.1015e+06,1717.1
1824.5,1830.5,1814.5,1825,3.1599e+06,1715.2
1830,1839.5,1815.5,1830.5,2.5996e+06,1720.4
1826.5,1856,1823,1850.5,3.0811e+06,1739.2
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1856,1862.1,1843.5,1862,1.989e+06,1750
1864,1880.5,1859,1871.5,2.8203e+06,1758.9
1874.5,1885,1863.5,1878,2.0338e+06,1765
1871.5,1914,1871.5,1909.5,4.2474e+06,1794.6
1907.5,1952.5,1906,1942,6.8306e+06,1825.2
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1943,1959,1916,1919,4.0014e+06,1803.6
1925.5,1927.5,1895.5,1897.5,2.9479e+06,1783.4
1897.5,1911,1895,1911,2.5267e+06,1796
1910,1936.5,1904.5,1924.5,3.0065e+06,1808.7
1920.5,1925.5,1886,1902,2.2431e+06,1787.6
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1902,1902,1902,1902,0,1787.6
1912,1918.5,1897,1900,2.1683e+06,1785.7
1904,1904,1872.5,1880.5,3.4345e+06,1767.4
1887,1916,1887,1904.5,2.185e+06,1789.9
1901,1928,1900,1919,4.0096e+06,1803.6
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1914.5,1922.8,1900.5,1907,2.2354e+06,1792.3
1901.5,1920,1894.8,1916.5,2.4527e+06,1801.2
1921.5,1930,1899.5,1907,2.8477e+06,1792.3
1908,1915,1894,1905,3.5959e+06,1790.4
1904.5,1907.5,1869.5,1875,3.3022e+06,1762.2
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1879,1891.5,1864,1891.5,2.6771e+06,1777.7
1891,1905,1876.5,1905,4.6564e+06,1790.4
1915,1917,1896.5,1907,4.2211e+06,1792.3
1903,1928,1903,1923,3.3616e+06,1807.3
1917.5,1927,1894.5,1894.5,5.1332e+06,1780.5
