945.18,954.88,933.72,952.24,1.97e+05,886.43
946.95,952.24,933.72,951.36,5.291e+05,885.61
950.48,953.12,940.78,945.18,4.954e+05,879.87
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
945.18,945.18,945.18,945.18,0,879.87
939.89,952.49,937.25,944.3,6.285e+05,879.05
950.48,951.36,933.72,942.54,7.392e+05,877.4
940.78,945.63,938.13,944.3,4.613e+05,879.05
943.42,949.59,933.72,946.95,9.778e+05,881.51
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
946.07,968.99,943.47,960.17,6.383e+05,893.82
983.1,1034.2,972.52,1025.4,2.2638e+06,954.56
1020.1,1028.1,1012.2,1013.1,9.73e+05,943.07
1011.3,1020.1,1006,1010.4,5.528e+05,940.6
1012.2,1013.1,1000.6,1001.6,6.851e+05,932.39
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1012.2,1016.6,999.85,1009.6,7.147e+05,939.78
1011.3,1047.5,1008.7,1040.4,1.1017e+06,968.51
1040.4,1049.2,1031.6,1042.2,7.364e+05,970.15
1027.2,1032.5,1013.1,1017.5,1.272e+06,947.17
1021.9,1029,1018.4,1028.1,7.987e+05,957.01
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1028.1,1028.1,1028.1,1028.1,0,957.01
1036,1064.2,1035.1,1062.5,1.1189e+06,989.03
1058,1058.6,1027.2,1035.1,6.759e+05,963.59
1033.3,1036.9,1020.1,1029.8,6.728e+05,958.66
1027.2,1032.5,1014,1022.8,9.918e+05,952.09
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1019.3,1026.8,1010.4,1014,4.409e+05,943.89
1020.1,1022.8,1011.3,1015.7,4.55e+05,945.53
1013.1,1014,998.97,998.97,6.071e+05,929.93
1001.6,1001.6,983.98,984.86,5.34e+05,916.8
984.86,993.68,973.4,988.39,6.754e+05,920.08
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
986.63,998.97,979.57,994.56,5.909e+05,925.83
991.03,992.8,967.23,972.52,7.697e+05,905.31
972.52,986.87,970.75,974.28,5.484e+05,906.95
964.58,977.81,961.05,974.28,5.265e+05,906.95
978.69,985.74,972.52,980.45,6.292e+05,912.7
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
979.57,998.09,979.57,988.39,5.547e+05,920.08
984.86,1004.3,981.33,996.32,6.431e+05,927.47
995.44,1006,984.86,1000.7,7.733e+05,931.57
991.03,993.68,974.28,974.28,8.998e+05,906.95
975.16,988.39,959.1,959.29,1.7052e+06,893
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
960.17,965.46,946.07,946.07,9.476e+05,880.69
953.12,967.23,946.95,959.29,7.818e+05,893
960.17,977.81,959.01,967.23,6.397e+05,900.39
966.35,983.1,961.94,978.69,1.2746e+06,911.06
979.57,979.57,967.23,972.52,8.946e+05,905.31
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
984.86,991.91,969.87,991.03,6.565e+05,922.55
991.91,996.32,976.04,983.1,5.751e+05,915.16
962.82,967.23,951.36,957.53,6.732e+05,911.97
961.05,1001.6,961.05,996.32,7.503e+05,948.92
997.21,1016.4,993.68,998.97,7.139e+05,951.44
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1005.1,1039.7,1005.1,1031.6,9.236e+05,982.51
1041.3,1048.3,1031.6,1034.2,6.888e+05,985.03
1035.1,1043.9,1015.7,1043.9,9.267e+05,994.27
1073,1080.1,1030.7,1036.9,1.0573e+06,987.55
1036,1047.5,1032.5,1034.2,5.44e+05,985.03
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1035.1,1050.5,1035.1,1043.1,5.587e+05,993.42
1043.9,1056.3,1043.1,1046.6,6.147e+05,996.79
1047.5,1063.3,1044.8,1057.2,9.243e+05,1006.9
1056.3,1069.5,1053.6,1066,5.419e+05,1015.3
1065.1,1067.7,1057.2,1063.3,7.239e+05,1012.7
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1066,1070.4,1054.5,1056.3,5.897e+05,1006
1059.8,1063.3,1038.7,1043.1,7.23e+05,993.42
1043.9,1061.6,1037.8,1040.4,6.402e+05,990.91
1039.5,1049.2,1035.1,1048.3,6.509e+05,998.46
1051,1066.9,1037.8,1041.3,4.926e+05,991.75
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1042.2,1051.9,1032.5,1036.9,4.899e+05,987.55
1042.2,1044.4,1029,1031.6,8.302e+05,982.51
1030.7,1042.2,1026.3,1036,8.137e+05,986.71
1036.9,1047.5,1032.5,1037.8,3.56e+05,988.39
1038.7,1045.7,1036.9,1041.3,8.156e+05,991.75
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1042.2,1059.8,1042.2,1051,5.519e+05,1001
1050.1,1062.8,1048.3,1053.6,6.385e+05,1003.5
1054.5,1065.1,1046.6,1059.8,2.6414e+06,1009.4
1059.8,1063.3,1050.1,1055.4,4.629e+05,1005.2
1056.3,1061.6,1049.2,1058.9,3.99e+05,1008.5
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1059.8,1059.8,1033.3,1036.9,7.84e+05,987.55
1036,1564.8,1034,1039.5,5.56e+05,990.07
1040.4,1050.1,1029,1034.2,7.763e+05,985.03
1037.8,1041.3,1012.2,1018.4,5.364e+05,969.92
1019.3,1024.5,1004.3,1006.9,9.401e+05,959
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1007.8,1011.3,1002.3,1008.7,5.072e+05,960.68
1004.3,1016.6,997.1,1016.6,6.507e+05,968.23
1017.5,1021.9,1013.1,1013.1,3.786e+05,964.88
1014,1024.5,1014,1018.4,3.766e+05,969.92
1017.5,1027.5,1015.7,1024.5,5.199e+05,975.79
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1024.5,1024.5,1024.5,1024.5,0,975.79
1023.7,1027.2,993.68,997.21,7.419e+05,949.76
996.32,997.21,978.69,990.15,1.6783e+06,943.04
991.03,1006.9,990.22,1001.6,7.285e+05,953.96
1001.6,1015.7,997.21,1003.4,1.2583e+06,955.64
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1010.4,1024.8,1008.7,1022.8,4.847e+05,974.11
1021.9,1032.5,1014.8,1017.5,6.853e+05,969.07
1016.6,1021.9,995.44,1015.7,7.713e+05,967.39
1016.6,1031.6,1013.1,1019.3,5.84e+05,970.76
1018.4,1025.4,1012.2,1022.8,5.498e+05,974.11
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1023.7,1023.7,1012.2,1019.3,4.036e+05,970.76
1022.8,1049.8,1022.8,1040.4,7.243e+05,990.91
1040.4,1052.8,1039.5,1047.5,1.0367e+06,997.63
1050.1,1056.3,1043.9,1049.2,6.354e+05,999.3
1048.3,1061.6,1048.3,1060.7,4.892e+05,1010.2
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1066,1070.4,1055.4,1058.9,5.439e+05,1008.5
1061.6,1065.1,1047.5,1049.2,6.411e+05,999.3
1049.2,1054,1042.2,1049.2,4.014e+05,999.3
1058,1065.1,1053.6,1056.3,4.159e+05,1006
1053.6,1065.1,1046.6,1059.8,7.895e+05,1009.4
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1061.6,1063.3,1044.8,1047.5,3.888e+05,997.63
1046.6,1060.7,1043.1,1055.4,3.64e+05,1005.2
1051,1060.7,1043.9,1050.1,6.583e+05,1000.1
1049.2,1055.4,1041.3,1051.9,3.288e+05,1001.8
1048.3,1071.3,1048.3,1058.9,6.084e+05,1008.5
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1051,1054.5,1043.1,1054.5,6.252e+05,1004.3
1051.9,1073.9,1048.3,1073.9,6.244e+05,1022.8
1071.3,1081,1065.1,1072.2,8.742e+05,1021.1
1069.5,1074.8,1065.1,1070.4,4.775e+05,1019.5
1066.9,1069.5,1058,1062.5,5.114e+05,1011.9
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1058,1058,1041.3,1047.5,4.855e+05,997.63
1049.2,1051.9,1021.9,1023.7,8.256e+05,974.96
1019.3,1023.7,1009.6,1022.8,7.7e+05,974.11
1023.7,1035.1,1015.7,1024.5,8.672e+05,975.79
1022.8,1037.8,1022.8,1037.8,6.817e+05,988.39
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1034.2,1046.6,1030.7,1044.8,3.345e+05,995.11
1046.6,1059.8,1041.3,1048.3,4.931e+05,998.46
1043.9,1056.3,1040.4,1052.8,4.789e+05,1002.7
1046.6,1053.6,1037.8,1040.4,6.043e+05,990.91
1051,1067.7,1043.1,1064.2,9.586e+05,1013.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1073.9,1096.8,1067.7,1095.1,7.1e+05,1043
1092.4,1115.3,1092.4,1096,4.855e+05,1043.8
1099.5,1111.2,1098,1110.9,5.588e+05,1058.1
1111.8,1117.1,1099.5,1105.7,5.514e+05,1053
1105.7,1106.5,1096,1100.4,5.667e+05,1048
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1100.4,1110.9,1095.1,1100.4,3.752e+05,1048
1103,1113.7,1097.7,1113.6,4.681e+05,1060.6
1118.9,1126.8,1111.8,1126.8,4.771e+05,1073.2
1128.6,1133.9,1118,1124.2,7.399e+05,1070.7
1127.7,1127.7,1112.7,1116.2,3.564e+05,1063.1
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1116.2,1126.6,1116.2,1125.9,3.688e+05,1072.4
1129.5,1129.5,1110.9,1126.8,5.803e+05,1073.2
1128.6,1133,1115.3,1122.4,7.915e+05,1069
1121.5,1140,1120.4,1130.3,5.782e+05,1076.6
1146.2,1147.1,1132.1,1143.6,6.256e+05,1089.2
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1148,1161.2,1135.6,1138.3,7.231e+05,1084.1
1141.8,1163,1118,1151.5,1.2413e+06,1096.7
1155,1155,1128.6,1141.8,9.02e+05,1087.5
1137.4,1153.3,1137.4,1153.3,9.446e+05,1098.4
1154.2,1161.2,1140.9,1159.4,7.722e+05,1104.3
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1155.9,1173.6,1154.5,1173.6,6.722e+05,1117.7
1172.7,1178,1167.4,1172.7,5.358e+05,1116.9
1169.1,1182.4,1166.4,1175.3,7.125e+05,1119.4
1183.2,1183.2,1167.4,1175.3,7.196e+05,1119.4
1175.3,1177.1,1168.3,1168.3,4.977e+05,1112.7
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1155.9,1160.3,1123.9,1132.1,1.4522e+06,1078.2
1132.1,1159.4,1129.7,1155.9,1.6011e+06,1100.9
1154.2,1156.6,1145.3,1152.4,5.359e+05,1097.6
1154.2,1155.9,1143.6,1144.5,5.113e+05,1090
1143.6,1155,1140.9,1155,6.639e+05,1100.1
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1155.9,1155.9,1141.8,1144.5,5.719e+05,1090
1140.9,1148,1133.9,1140.9,7.585e+05,1086.6
1138.3,1142.7,1126.8,1135.6,6.539e+05,1081.6
1133,1133,1106.5,1118,9.41e+05,1064.8
1117.1,1125.9,1112.7,1123.3,5.852e+05,1069.8
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1124.2,1133,1120.6,1130.3,4.057e+05,1076.6
1128.6,1140,1117.1,1119.8,6.29e+05,1066.5
1116.2,1128.6,1110.1,1120.6,6.085e+05,1074.7
1118,1120.9,1100.7,1108.3,4.897e+05,1062.8
1104.8,1114.5,1101.3,1110.1,3.91e+05,1064.5
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1104.8,1133,1103.9,1133,5.718e+05,1086.5
1129.5,1138.3,1119.8,1125.9,6.577e+05,1079.8
1125.9,1133.9,1120.6,1123.3,5.086e+05,1077.2
1136.5,1145.3,1133.6,1145.3,6.681e+05,1098.4
1148.9,1160.3,1141.8,1155,1.0444e+06,1107.7
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1153.3,1165.6,1148,1165.6,3.22e+05,1117.8
1163,1171.8,1162.1,1171.8,1.06e+05,1123.7
1171.8,1171.8,1171.8,1171.8,0,1123.7
1171.8,1171.8,1171.8,1171.8,0,1123.7
1174.4,1184.1,1172.9,1176.2,3.844e+05,1128
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1182.4,1188.5,1172.3,1179.7,3.401e+05,1131.3
1191.2,1199.4,1184.1,1194.7,2.32e+05,1145.7
1194.7,1194.7,1194.7,1194.7,0,1145.7
1197.3,1209.1,1188.5,1202.6,9.877e+05,1153.3
1198.2,1217.6,1198.2,1211.5,5.229e+05,1161.8
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1210.6,1226.5,1210.6,1217.6,5.023e+05,1167.7
1220.3,1221.2,1201.8,1208.8,8.014e+05,1159.2
1210.6,1215.6,1199.1,1209.7,7.423e+05,1160.1
1211.5,1222,1207.1,1218.5,5.821e+05,1168.5
1223.8,1237,1219.4,1226.5,6.252e+05,1176.2
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1224.7,1235.3,1217.2,1227.3,4.171e+05,1177
1223.8,1238.8,1213.2,1237,5.684e+05,1186.3
1240.6,1241.4,1228.2,1233.5,6.149e+05,1182.9
1237.9,1237.9,1224.7,1227.3,7.653e+05,1177
1226.5,1237,1225.6,1231.7,6.305e+05,1181.2
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1237,1237,1228.2,1236.2,4.084e+05,1185.5
1239.7,1262.6,1235.9,1257.3,5.761e+05,1205.7
1260.8,1267.4,1242.3,1242.3,5.214e+05,1191.4
1247.6,1259.1,1245.8,1255.5,6.443e+05,1204
1256.4,1260.8,1227.3,1236.2,7.43e+05,1185.5
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1237.9,1245,1213.4,1218.5,7.945e+05,1168.5
1220.3,1228.2,1215.9,1221.2,5.224e+05,1171.1
1232.6,1232.6,1212.3,1220.3,1.1626e+06,1170.2
1222,1223.3,1208.8,1221.2,1.0935e+06,1171.1
1216.8,1229.1,1209.7,1225.6,9.523e+05,1175.3
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1218.5,1229.5,1195.6,1199.1,9.379e+05,1149.9
1193.8,1203.5,1180.2,1200,6.12e+05,1150.8
1202.6,1214.5,1198.2,1209.7,6.94e+05,1160.1
1214.1,1224.7,1204.4,1214.1,9.632e+05,1164.3
1215.9,1217.6,1203.5,1205.3,1.2106e+06,1155.9
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1208.8,1211.5,1178,1183.2,1.3454e+06,1134.7
1204.4,1231.7,1198.2,1230,1.1548e+06,1179.5
1230.9,1261.7,1230,1243.2,1.3089e+06,1192.2
1246.7,1254.7,1230,1242.3,1.1207e+06,1191.4
1243.2,1250.3,1239.7,1247.6,9.104e+05,1196.4
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1245,1255.5,1245,1252,4.392e+05,1200.7
1253.8,1272.3,1249.4,1270.5,6.774e+05,1218.4
1252.9,1275.8,1252.9,1263.5,5.135e+05,1211.7
1257.3,1262,1251.1,1259.1,8.776e+05,1207.4
1264.4,1272.3,1255.5,1270.5,5.978e+05,1218.4
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1272.3,1286.4,1263.5,1285.5,7.381e+05,1232.8
1283.8,1288.2,1276.7,1282.9,1.019e+06,1230.3
1286.4,1291.7,1276.7,1276.7,4.712e+05,1224.3
1276.7,1283.8,1265.2,1282,4.901e+05,1229.4
1284.6,1301.4,1280.2,1297,6.141e+05,1243.8
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1285.5,1285.5,1253.8,1260.8,1.0056e+06,1209.1
1267,1297,1267,1291.7,5.946e+05,1238.7
1296.1,1296.1,1283.8,1286.4,3.322e+05,1233.6
1291.7,1294.5,1275.8,1281.1,4.995e+05,1228.6
1281.1,1287.3,1263.5,1264.4,6.732e+05,1212.5
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1263.5,1278.8,1261.2,1267,7.377e+05,1215
1268.8,1276.7,1260.2,1271.4,3.597e+05,1219.3
1265.2,1270.5,1237.3,1246.7,7.065e+05,1195.6
1246.7,1250.3,1219.4,1226.5,8.569e+05,1176.2
1221.2,1221.2,1203.5,1215.9,9.07e+05,1166
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1219.4,1237.9,1216.8,1228.2,6.222e+05,1177.8
1224.7,1238.8,1220.3,1230.9,5.462e+05,1180.4
1233.5,1235.1,1212.3,1224.7,8.507e+05,1174.5
1207.9,1224.7,1201.8,1222.9,1.0103e+06,1172.8
1224.7,1228.2,1221.2,1223.8,1.2362e+06,1173.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1219.4,1223.5,1202,1204.4,4.747e+05,1155
1206.2,1222,1206.2,1212.3,5.747e+05,1162.6
1216.8,1225.6,1200,1204.4,8.139e+05,1155
1199.1,1204.4,1108.3,1124.2,4.0338e+06,1078.1
1127.7,1139.7,1107.4,1139.2,1.6766e+06,1092.4
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1143.6,1220.3,1125.9,1187.7,4.2498e+06,1138.9
1200.9,1241.4,1200.9,1222.9,2.2494e+06,1172.8
1230.9,1247,1223.8,1234.4,1.615e+06,1183.8
1237.9,1243.2,1220.3,1221.2,9.772e+05,1171.1
1223.8,1248.5,1222.9,1246.7,2.1784e+06,1195.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1240.6,1250.3,1230.4,1250.3,1.6928e+06,1199
1249.4,1253.3,1215,1216.8,1.5492e+06,1166.8
1219.4,1245.8,1219.4,1245.8,1.786e+06,1194.7
1246.7,1256.4,1242.3,1249.4,9.376e+05,1198.1
1238.8,1240.5,1207.1,1230,1.1867e+06,1179.5
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1228.2,1233.4,1198.2,1204.4,1.1783e+06,1155
1205.3,1217.6,1195.6,1196.5,2.5417e+06,1147.4
1213.2,1219.4,1202.6,1213.2,1.892e+06,1163.5
1214,1226,1201,1216,1.5002e+06,1166.1
1216,1216,1216,1216,0,1166.1
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1216,1216,1216,1216,0,1166.1
1210,1217,1183,1191,3.4065e+06,1142.2
1190,1200,1187,1197,2.7413e+06,1147.9
1204,1205,1193,1195,2.6625e+06,1146
1196,1198,1183,1197,2.4126e+06,1147.9
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1199,1222,1195,1203,2.2758e+06,1153.7
1206,1223,1195,1199,3.6214e+06,1149.8
1197,1214,1189,1194,3.3864e+06,1145
1200,1211,1187,1195,1.3952e+06,1146
1201,1220,1199,1208,1.3922e+06,1158.5
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1208,1208,1208,1208,0,1158.5
1217,1227,1215,1215,1.1515e+06,1165.2
1216,1226.8,1200,1225,2.0034e+06,1174.8
1231,1232,1211,1215,8.231e+05,1165.2
1216,1224,1203,1223,8.169e+05,1172.8
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1228,1234,1216,1225,1.1026e+06,1174.8
1242,1246,1233,1240,1.3668e+06,1189.1
1246,1254,1242,1251,1.1659e+06,1199.7
1254,1254,1214,1224,1.0316e+06,1173.8
1236,1247,1186,1188,1.9794e+06,1139.3
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1215,1222.2,1171,1178,1.8394e+06,1129.7
1187,1204,1178,1197,2.0563e+06,1147.9
1196,1205,1178,1205,1.4893e+06,1155.6
1209,1216,1204,1213,9.445e+05,1163.3
1212,1218,1200.5,1206,6.977e+05,1156.5
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1206,1206,1206,1206,0,1156.5
