587,588.33,580.89,584,2.562e+06,524.1
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
586.5,588.96,580,582,1.8863e+06,522.3
582.5,588,582,586,3.0616e+06,525.89
586,590.5,581.5,581.5,2.131e+06,521.86
582,584,565.5,570.5,3.0498e+06,511.98
568.5,576.5,566,575,3.3327e+06,516.02
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
575.5,577,567.5,568,2.7195e+06,509.74
566,572,566,571.5,3.2081e+06,512.88
572,572.5,565,565,3.0378e+06,507.05
565,572,565,566.5,2.8291e+06,508.39
567,572,565,571,3.1366e+06,512.43
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
571,571,571,571,0,512.43
573,573.5,563.5,564.5,3.4151e+06,506.6
563,565,560.5,562,2.9657e+06,504.36
565.5,566.5,556.5,561,3.2259e+06,503.46
562,564,557.5,558,3.0937e+06,500.77
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
563.5,571.2,562.5,567,2.5723e+06,508.84
562,563,552.5,552.5,4.1773e+06,495.83
552,556,544.5,550,3.6919e+06,493.59
550,555.5,548,549,3.2618e+06,492.69
548,552.5,543.5,549.5,4.054e+06,493.14
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
554,558,550.86,557.5,2.8683e+06,500.32
568,575.5,562.5,573,4.6839e+06,514.23
577,577,567.33,570.5,2.3873e+06,511.98
570.5,577.5,567.68,574,2.0181e+06,515.13
572.5,582.5,572,582.5,3.0711e+06,522.75
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
590,590,582.5,586,1.9819e+06,525.89
589,591,583,585,3.1513e+06,525
587,590,577.5,581.5,3.3055e+06,521.86
595,598.5,587,591.5,4.8363e+06,530.83
589,596,588.5,588.5,4.9402e+06,528.14
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
587,591,582,584,2.0565e+06,524.1
583.5,589.5,583,585,1.8253e+06,525
585,585.5,577.95,584.5,2.088e+06,524.55
587,592,581.5,590.5,2.4742e+06,529.93
588,589.5,584,586,1.9107e+06,525.89
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
580,582.5,575.5,577.5,2.9304e+06,518.27
574,581.14,574,581,3.125e+06,521.41
575.5,577.5,568,577,2.8007e+06,524.59
575,579,571.78,576,1.9555e+06,523.68
575,581.5,572.5,578,2.0077e+06,525.5
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
575.5,576.63,572,575,1.4638e+06,522.77
576,576,569,569,2.6889e+06,517.32
567,573,562.85,568,3.0078e+06,516.41
571,584.5,570,584.5,1.9815e+06,531.41
585,592.82,582.5,591,2.7185e+06,537.32
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
589,599,588.5,596.5,2.085e+06,542.32
600,602,596.5,600.5,1.9597e+06,545.95
599,606.5,596.5,604.5,2.2342e+06,549.59
600.5,607,599,607,3.2807e+06,551.86
610,610.5,605,608,2.4867e+06,552.77
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
610,610,507,603.5,2.608e+06,548.68
601.5,607,601.5,607,2.2069e+06,551.86
603.5,613,603.5,613,1.708e+06,557.32
614,629.11,611.5,623,4.7843e+06,566.41
631.5,641.42,625.5,628,6.5979e+06,570.96
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
628.5,629.25,623.36,624,1.5513e+06,567.32
624.5,632.5,624.5,632,1.5101e+06,574.59
631.5,633.5,626,629,1.884e+06,571.87
627.5,628.5,618,622,3.1715e+06,565.5
619,622,609,611.5,3.2589e+06,555.96
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
612.5,619.5,612.5,616.5,1.5711e+06,560.5
615.5,618,605.56,610.5,2.7182e+06,555.05
613.5,613.5,605,607.5,1.7309e+06,552.32
609,617,602,612,3.1838e+06,556.41
608.5,617.5,608.5,615,3.6307e+06,559.14
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
606,615.5,606,615.5,2.0452e+06,559.59
615,620,612.5,620,1.7517e+06,563.68
620,623.5,605,606,4.0418e+06,550.95
612.5,618,610.5,616.5,3.0614e+06,560.5
619,620.5,614.5,617.5,3.4456e+06,561.41
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
616,617.5,610.5,614,4.3043e+06,558.23
610.5,613,604.44,605,2.6928e+06,550.04
604,606.5,600,604,3.24e+06,549.14
600.5,609.5,597.9,608,2.0278e+06,552.77
607.5,611,605.5,605.5,1.1655e+06,550.5
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
607,613.19,607,611.5,1.5257e+06,555.96
609.5,613.5,608,609,2.2391e+06,553.68
608,612.97,608,609,1.4683e+06,553.68
607.5,611,606,610.5,2.3015e+06,555.05
608,614.5,608,611,2.0091e+06,555.5
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
609,611.68,601,601,2.5576e+06,546.41
600,602,597.24,600,2.4916e+06,545.5
600,605,598.28,598.5,2.2355e+06,544.14
595.5,602,595,599,2.3631e+06,544.59
602,603,597,601,1.2573e+06,546.41
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
602,605,599.5,604.5,1.6292e+06,549.59
602,607.5,599.5,601.5,3.0498e+06,546.86
599,606.44,599,599.5,2.5015e+06,545.04
600,600,592,592.5,2.104e+06,538.68
590,600.5,588,598,2.9622e+06,543.68
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
595.5,600.74,594.75,598,1.9654e+06,543.68
596,599,593,597,2.5601e+06,542.77
600,602,597.72,599,2.1669e+06,544.59
606.5,616,606.5,614,3.3132e+06,558.23
613.5,619.5,610.5,619.5,5.6553e+06,563.23
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
620,624,617.5,623,1.7443e+06,566.41
620.5,632.5,620.5,628,1.0697e+06,570.96
628,628,628,628,0,570.96
628,628,628,628,0,570.96
629,631,624,625.5,1.3701e+06,568.68
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
624,627.69,617,620.5,1.6743e+06,564.14
623,631.5,622.28,629,8.249e+05,571.87
629,629,629,629,0,571.87
629,631.88,617.5,617.5,2.2401e+06,561.41
617,624,616,622,2.6415e+06,565.5
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
620,625,616.63,620.5,1.7642e+06,564.14
620,627.92,617,626,2.4034e+06,569.14
619,625,618,624,2.2255e+06,574.2
633,637,628,633,3.9903e+06,582.48
634,643,633.15,638.5,3.4765e+06,587.54
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
638.5,647.5,637.75,645.5,3.3401e+06,593.98
642,649.35,638.53,646,3.1006e+06,594.44
645,658.5,643,657,3.474e+06,604.57
654,659.12,652,655,2.808e+06,602.73
654,667.56,654,664,5.7742e+06,611.01
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
660.5,662.5,657,661.5,1.945e+06,608.71
670,675.5,664.5,672.5,4.3063e+06,618.83
674.5,676.52,667,667.5,4.4862e+06,614.23
665,671.64,662,665.5,4.3256e+06,612.39
664.5,666.5,662.5,664.5,3.4471e+06,611.47
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
670,672.51,657.61,662,4.6446e+06,609.17
675,675,663.75,674.5,3.5929e+06,620.67
680,683.5,663.99,667,3.0446e+06,613.77
668.5,671,661.16,669.5,2.2904e+06,616.07
667.5,669.5,650,656.5,3.7249e+06,604.11
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
652.5,663.5,650,659,2.5242e+06,606.41
654,658.5,651.5,653,3.52e+06,600.88
653,660,648,656,2.1703e+06,603.64
659,663.5,650.5,659.5,2.41e+06,606.87
661.5,672.5,659,668,2.4056e+06,614.69
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
670.5,674,668.5,672,2.6039e+06,618.37
675.5,681.5,673.25,678.5,3.2352e+06,624.35
679.5,680.05,671,674,3.5783e+06,620.21
673,674.64,664,669,3.9208e+06,615.61
667.5,671,664.5,664.5,2.6066e+06,611.47
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
667.5,680.5,666,680,2.1466e+06,625.73
680,688.5,678,688,3.4032e+06,633.09
687.5,692.56,685,692.5,2.9023e+06,637.23
687.5,696,686.5,696,2.1234e+06,640.45
700,706,696,701,5.5714e+06,645.05
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
698,699.76,692.5,699,2.6155e+06,643.21
699.5,704,696,700,3.9072e+06,644.13
701.5,701.96,693,695,1.7686e+06,639.53
695,697.5,690.13,693.5,2.6348e+06,638.15
695,698,689.94,697,2.3063e+06,641.37
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
689,694.5,685.5,688.5,2.2423e+06,633.55
690,703,689.5,703,2.4354e+06,646.89
700.5,702.5,697.5,700.5,1.7805e+06,644.59
701,704.5,700,701.5,2.3389e+06,645.51
700.5,700.85,687,689.5,2.7272e+06,634.47
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
689.5,694,687,688.5,2.324e+06,633.55
690.5,691.5,684.5,687,2.4109e+06,632.17
680,683.5,669.36,671,3.8373e+06,617.45
674.5,675,669,673,2.8889e+06,619.29
670.5,674.5,660,663,4.0783e+06,610.09
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
663,673.5,663,670.5,4.6357e+06,616.99
670,681.5,667.5,674.5,2.1529e+06,620.67
673,678.25,666.86,675.5,2.1942e+06,627.87
670,671.84,656.82,659.5,3.7201e+06,613
660.5,668.59,658.81,660,3.884e+06,613.47
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
659,664.5,655.5,658,2.1178e+06,611.61
660.5,670,660,666,2.2594e+06,619.04
668,671.5,663.44,663.5,1.8773e+06,616.72
659,661.5,654.5,655.5,2.0729e+06,609.28
655.5,662,655.5,659,1.9111e+06,612.53
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
660,661.88,650.86,654,3.5263e+06,607.89
654.5,663.5,654.5,655.5,2.3965e+06,609.28
656.5,670,653.5,667.5,3.1287e+06,620.44
667,672.5,665.5,667,2.4528e+06,619.97
667,672.5,665,672,1.7163e+06,624.62
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
667,671.39,662.5,666,1.865e+06,619.04
665,665.96,655,656,2.271e+06,609.75
656,662,656,661,1.6786e+06,614.39
663,669.5,661.68,668,2.4556e+06,620.9
664,664.5,653.5,655,2.7567e+06,608.82
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
651,660,645.36,660,1.8442e+06,613.47
661.5,666.5,660,661.5,2.3206e+06,614.86
664.5,673.5,664,672,1.8742e+06,624.62
673.5,677,670.68,673,2.9927e+06,625.55
673,673,673,673,0,625.55
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
673,673,673,673,0,625.55
674,687,674,684.5,2.1214e+06,636.24
684,690,684,687.5,2.016e+06,639.03
689,696.56,679.5,682,2.5563e+06,633.91
682,693.51,680,681,2.2287e+06,632.98
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
694.5,701.82,688.33,689,4.2557e+06,640.42
690,702.76,689.5,697.5,2.5388e+06,648.32
698.5,698.5,688,690.5,1.8429e+06,641.81
685.5,697.5,685.5,690,1.1378e+06,641.35
689.5,694.5,683.5,686.5,3.0402e+06,638.1
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
686.5,686.5,686.5,686.5,0,638.1
689.5,695.5,688.5,694,2.5563e+06,645.07
691.5,697.5,691,697.5,1.9144e+06,648.32
698.5,711.5,698.5,711,2.78e+06,660.87
707.5,715,703.75,712.5,2.1525e+06,662.26
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
715.5,718,712,713,2.3346e+06,662.73
717,718,707.5,715,3.0715e+06,664.59
722.5,722.5,709,719.5,2.7282e+06,668.77
717.5,722.5,708.75,712,3.9613e+06,661.8
715,718.5,695.86,702,4.7701e+06,652.5
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
704,710,699,703,2.1767e+06,653.43
702.5,707.5,693.5,699.5,1.9765e+06,650.18
700,706,697.5,703.5,1.7643e+06,653.9
703.5,712.5,701.5,712,3.489e+06,661.8
711.5,715,705.33,708.5,1.9392e+06,658.54
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
708.5,708.5,708.5,708.5,0,658.54
692,718.5,692,718.5,4.3357e+06,667.84
716.5,722.5,708,716.5,5.5063e+06,665.98
716,718.14,714,717,1.3709e+06,666.45
716,717.75,714.5,715,3.3397e+06,664.59
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
718.5,720.5,716.5,719.5,2.6179e+06,668.77
718.5,720.5,716.5,720,2.7638e+06,669.23
719.5,720.5,716,720,4.1125e+06,669.23
719,720,711.5,717.5,2.7294e+06,666.91
717.5,724,717.5,724,6.9213e+06,672.95
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
726,731.25,724.5,729,2.0372e+06,677.6
728,729.5,723,725.5,1.6281e+06,674.35
726,727.5,714.5,715.5,2.6491e+06,665.05
717,719,713.5,717,1.8952e+06,666.45
708,709,685.5,686,4.5181e+06,637.63
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
685,691.5,677.32,688,4.2237e+06,639.49
688,692.5,682.5,684,2.3614e+06,635.77
686.5,692,679,679,2.7152e+06,631.13
685,689,684,687.5,2.3653e+06,639.03
685.5,689,682.5,686.5,4.2271e+06,638.1
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
685,688,676,676,2.2559e+06,628.34
676,688,675.5,687,2.4327e+06,638.56
687.5,698.5,686,690,3.1388e+06,641.35
693,699.5,691.5,699.5,2.3409e+06,650.18
701.5,711.5,699,707.5,2.2467e+06,657.62
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
707.5,710,699,702.5,2.5995e+06,652.97
705,707,701,706.5,2.256e+06,656.69
703.5,710.5,700,703.5,2.3536e+06,660.21
702,709,700.5,703.5,1.9133e+06,660.21
703,704.28,693.5,693.5,1.5427e+06,650.82
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
694,703.5,686,686.5,2.1153e+06,644.25
689,689.21,678,679.5,2.303e+06,637.68
679,684.5,676,682,2.9852e+06,640.03
682,690,678.5,688.5,2.9047e+06,646.13
691,692.5,686.21,691.5,2.1992e+06,648.94
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
692,700.5,691.5,696.5,1.7528e+06,653.64
694,697.79,688.5,691.5,1.991e+06,648.94
700,711.75,696.69,704,3.3e+06,660.67
702,708,699.5,701,1.5858e+06,657.86
702.5,718,697,718,3.4669e+06,673.81
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
716.5,718,707.5,713,1.9983e+06,669.12
717,736.5,715.5,732.5,3.2896e+06,687.42
731,734.5,726,728.5,2.8305e+06,683.67
728,731.5,723,731,2.0542e+06,686.01
730.5,731.14,715,717,2.4393e+06,672.88
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
720,722,714.5,718.5,1.4666e+06,674.28
719,725.5,715.5,716.5,2.3163e+06,672.4
721.5,721.5,706.5,709.5,2.8126e+06,665.84
707.5,711.5,701,703,3.0743e+06,659.74
704.5,706,696,699,3.7299e+06,655.98
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
700.5,703.5,696.5,697,2.535e+06,654.11
699,702.68,692.5,694,1.9654e+06,651.29
691.5,693,677,682.5,4.7421e+06,640.5
683,690,682.46,686,2.3251e+06,643.78
681,684,677.5,683,2.0535e+06,640.97
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
686.5,700.5,686,697.5,2.9284e+06,654.58
700,700,694.5,695,2.1589e+06,652.23
696.5,709,694,707,4.3301e+06,663.49
715,725,714,724.5,2.9837e+06,679.91
727,737,724,730.5,3.9223e+06,685.54
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
733,736,723.5,724.5,2.1822e+06,679.91
725.5,730.17,722.5,724,2.152e+06,679.44
724.5,727.5,720.5,723,2.1021e+06,678.51
725,728,722,725,1.923e+06,680.38
725,725,719.5,720,2.0999e+06,675.69
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
720,720,720,720,0,675.69
725,732.5,721,731,1.7896e+06,686.01
729.5,732.11,723,726,1.6869e+06,681.32
728,736,727,729,1.8148e+06,684.14
729.5,732.5,723,730.5,2.0927e+06,685.54
714.01,719.63,707.65,713.42,3.0331e+06,670.78
714.01,719.63,707.65,713.42,3.0331e+06,670.78
730,730.96,727,729.5,1.0483e+06,684.61
730.5,732.19,720.5,723,3.4863e+06,678.51
