315.8,316.92,310.5,314.5,4.3809e+06,296.36
314.5,322.2,313.5,320.3,8.1396e+06,301.83
319.4,319.4,312.35,318,3.213e+06,299.66
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
320.4,329.5,318.8,320.9,4.9745e+06,302.39
322.5,325.2,308.86,311.2,4.8871e+06,293.25
312.9,318.51,311.36,317,2.1949e+06,298.72
314.3,317.8,310.1,312.1,4.7738e+06,294.1
313.4,319.3,309.58,316.2,3.6128e+06,297.96
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
316.2,316.2,316.2,316.2,0,297.96
315,316.68,309.17,313,4.1048e+06,294.95
313,321,312.3,320.5,2.9738e+06,302.02
325,326.2,314,319.9,5.1952e+06,301.45
319.7,323.5,316,323.3,3.0288e+06,304.65
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
322.2,324.75,312.7,314.1,6.0599e+06,295.99
311.1,312.9,301.2,311.4,6.2783e+06,293.44
317,329.35,312.9,329.1,5.5386e+06,310.12
328.8,332.42,320,330.4,4.1392e+06,311.35
331.4,347.44,330.2,346.3,5.7037e+06,326.33
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
345.4,349.33,341.5,342.5,2.8723e+06,322.75
342.3,347.09,339.81,342.2,2.6879e+06,322.46
342.1,342.9,336.5,338.8,5.9429e+06,319.26
332.1,332.38,325.7,330.7,3.0641e+06,311.63
331,334,316.6,325,6.678e+06,306.26
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
325,325,325,325,0,306.26
329.2,333.2,328.5,330,3.8842e+06,310.97
328.7,331,322.01,323.1,3.3212e+06,304.47
322.4,324,319.12,323,2.0784e+06,304.37
321.8,322.23,315.8,319.8,3.4915e+06,301.36
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
318.2,321,313.45,316,3.1478e+06,297.78
317.3,322.9,315.7,320.5,3.0566e+06,302.02
319,320.8,308.4,308.4,4.8078e+06,290.61
308.1,313.2,305.9,305.9,2.8433e+06,288.26
306.9,320.08,305.71,316.1,3.6309e+06,297.87
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
314.3,322.1,314.1,320.9,2.2378e+06,302.39
321,321,307,310.3,3.7018e+06,292.4
306.2,313.4,305.74,305.9,3.733e+06,288.26
303.5,304,292,299.4,4.9145e+06,282.13
304.3,313.2,301.2,310,3.7333e+06,292.12
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
305.8,316.2,305.39,313.3,2.8739e+06,295.23
313.1,319.6,312,316.6,2.4934e+06,298.34
317,317.8,313.92,316.1,4.8961e+06,297.87
310.4,312.5,302.32,303.5,2.9912e+06,286
305.1,310,292.6,292.6,5.3575e+06,275.73
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
291.5,293.94,280.56,282.1,8.0051e+06,265.83
283.3,294.1,281.2,293.8,3.7664e+06,276.86
295,309.8,294.55,307.4,3.7947e+06,289.67
307.9,309.77,305,306.1,2.597e+06,288.45
307.8,311.3,304.7,309.6,2.9201e+06,291.75
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
311.5,327.1,310.25,327.1,3.4613e+06,308.24
328.7,329.7,317.96,319.1,2.5508e+06,300.7
315.2,320.1,312.4,318,4.1405e+06,299.66
321.9,338.2,321,333.8,4.9304e+06,314.55
335.9,336.9,330.5,330.7,2.4285e+06,311.63
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
332.5,345.8,332.18,342.9,3.4711e+06,323.13
345,355.26,341.5,342.9,6.1334e+06,323.13
349.9,357,333.4,338,7.1675e+06,318.51
342.5,350.42,342.5,346.8,5.609e+06,326.8
347.5,351.2,345,351,2.4893e+06,330.76
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
351.1,353.61,349.7,352,2.1554e+06,331.7
353.4,353.92,336.3,336.3,3.2625e+06,316.9
335.6,342.1,333.5,341.6,2.7475e+06,321.9
341,349.4,340.53,348.4,1.5489e+06,328.31
347.8,349,336.6,349,1.5016e+06,328.87
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
350.3,350.8,341.3,344.5,1.6993e+06,324.63
346.5,348.6,341.4,341.9,1.0778e+06,322.18
343,346.4,338.4,340.6,1.4793e+06,320.96
341.4,343.9,336.54,342.2,1.2355e+06,322.46
343.2,344.42,329.64,331,1.9948e+06,311.91
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
332.5,335.26,328.9,330.8,1.6522e+06,311.72
333,336.8,330.1,335,1.681e+06,315.68
334.2,335.02,324.6,326,3.2394e+06,307.2
327.3,334,326,334,2.5937e+06,314.74
334.4,346.2,334.3,346.1,2.5676e+06,326.14
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
346.3,352.2,346,352.2,4.4636e+06,331.89
351.8,359.3,351.7,355.2,3.6147e+06,334.71
358,359.8,352.7,354.6,2.9835e+06,334.15
354.7,358.3,349.5,351,2.6917e+06,330.76
352,352.96,338,338,4.2193e+06,318.51
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
338,339.5,331.4,332.5,2.0974e+06,313.32
334.4,335.65,328.7,329.2,2.1945e+06,310.21
330,336.02,321.6,324.3,2.1775e+06,305.6
324.1,325.7,293,301.2,8.8676e+06,283.83
302.4,315.66,302.2,312.9,7.3964e+06,294.86
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
308.6,314.78,306.1,308.1,4.1293e+06,290.33
305.6,308.1,303,306.1,2.7233e+06,288.45
307.3,310,300.7,304.5,2.1099e+06,286.94
303.3,311.8,303.3,307.5,2.436e+06,289.77
307,316.1,306.5,314.8,2.5595e+06,296.64
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
314.8,314.8,314.8,314.8,0,296.64
314.8,321.6,309.97,311.1,4.2391e+06,293.16
309.2,310.8,300.5,304.7,4.0605e+06,287.13
306.2,310.4,304.8,309.9,1.9676e+06,292.03
310.4,312.6,302.7,303.5,1.8544e+06,286
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
307.9,318,307.7,317,2.3625e+06,298.72
317.5,319.9,312.1,315,1.9552e+06,296.83
314.3,318,298.7,299.5,6.1419e+06,282.23
300.6,309,296.65,307.4,5.6689e+06,289.67
307.3,314.5,303.4,314.5,2.9459e+06,296.36
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
316.3,330.9,315.87,328.2,5.1818e+06,309.27
329.7,335.9,329.4,332.3,4.1168e+06,313.14
333.9,336.8,312.5,317.1,5.9409e+06,298.81
317.7,321.41,305,315,4.8784e+06,296.83
316.2,332.8,315.9,330.9,6.3674e+06,311.82
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
334.7,337.2,329.9,333.6,3.3822e+06,314.36
332.2,333.1,327.71,329.5,3.0727e+06,310.5
330.6,331.75,321.28,325.5,3.8612e+06,306.73
331.3,337.08,330,335,5.8988e+06,315.68
333.6,338.3,322.5,326.2,5.6337e+06,307.39
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
326.5,327.2,314.75,316.1,3.5603e+06,297.87
316.6,322.33,313.7,321.4,1.9346e+06,302.87
321.6,326.25,317.36,318.4,3.5595e+06,300.04
319.7,321,307.7,311.7,3.2795e+06,293.72
313.3,313.3,299.58,302.1,3.4987e+06,284.68
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
309,313.3,304,308.6,7.7709e+06,290.8
308.8,313.6,305.4,312.2,5.2118e+06,294.19
310.6,315.2,309.8,311.7,4.958e+06,293.72
311.9,313.8,310.02,310.8,2.0694e+06,292.88
311.4,313.5,307.6,311.4,3.6154e+06,293.44
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
309.1,310.2,303.1,310,2.0142e+06,292.12
310.5,314.7,305.8,308.9,3.125e+06,291.08
315,2969.4,314,320,5.6714e+06,301.55
322.4,332.46,319.4,326.6,4.8584e+06,307.76
327.6,332.66,325.6,331.8,2.1382e+06,312.67
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
331.7,337.6,330.8,336.7,2.9524e+06,317.28
339,344.9,337,341.4,3.0653e+06,321.71
339.1,344.1,333.22,342.1,2.5421e+06,322.37
341.5,346.1,336.74,340.8,2.0698e+06,321.15
343.6,347.6,340.5,346.5,2.3827e+06,326.52
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
347.4,349.71,343.8,347,2.196e+06,326.99
346.5,347.72,337.5,340.5,3.0184e+06,320.86
336,340.4,335.31,339.3,5.7888e+06,322.36
339.7,343.1,338.4,340.9,2.4691e+06,323.88
338.8,339.27,330.8,334.2,3.0927e+06,317.52
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
334.5,339.1,331.79,332.3,1.9054e+06,315.71
332.5,340.6,331.66,340.5,2.2508e+06,323.5
340,345.6,339.7,343,1.813e+06,325.88
341.6,346,334.2,335.1,2.9005e+06,318.37
335.3,340.77,329.3,339,2.1643e+06,322.08
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
339.6,340,334.8,335.7,1.3879e+06,318.94
336.1,336.14,319.32,320.8,4.2905e+06,304.79
325.3,325.5,307.9,310.7,4.6819e+06,295.19
314,317.6,305.42,313.5,5.9615e+06,297.85
312.1,322.04,310.7,321.4,3.3105e+06,305.36
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
323.2,326.3,319.75,325,2.995e+06,308.78
324.8,328,320.2,327.3,3.4257e+06,310.96
325.3,329.7,310,312,4.9683e+06,296.43
316.6,323.5,310.7,311.2,3.3555e+06,295.67
313.2,318.4,312.4,313.2,2.0512e+06,297.57
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
313.3,323.5,310.9,320.8,3.8447e+06,304.79
320.4,322.48,318.2,321.1,1.6045e+06,305.07
323.1,327.7,320.5,325.5,4.125e+06,309.25
324.6,336.5,321.6,335.1,4.442e+06,318.37
336.6,341.3,335,339.6,3.5288e+06,322.65
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
342.6,342.6,334.1,334.9,2.4912e+06,318.18
336,341,336,337.5,2.1775e+06,320.65
337.1,347.5,335.5,346.7,3.8157e+06,329.39
348.3,349.85,312.1,329.9,1.3835e+07,313.43
329.8,334.1,322.4,329.2,4.2937e+06,312.77
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
336.4,336.4,328,329.8,2.4084e+06,313.34
329,329.2,322,322.5,3.4926e+06,306.4
324.2,330.32,319.8,319.8,3.6358e+06,303.84
318.2,327.2,313.6,324.7,3.2963e+06,308.49
326.2,338.88,326.2,337.9,4.9677e+06,321.03
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
330.2,339.7,330.2,338.5,2.479e+06,321.6
338.6,344.5,337.71,342,3.0727e+06,324.93
342.6,346,337.1,337.6,2.3745e+06,320.75
336,338.25,331.42,332,3.3306e+06,315.43
331.5,334.5,328,328.9,2.2562e+06,312.48
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
328.1,333.3,322,329.2,2.4662e+06,312.77
328.3,339.2,326.8,336.1,2.2445e+06,319.32
338.3,342.8,335.7,337.4,2.3744e+06,320.56
342,343.87,336.4,337.4,3.0314e+06,320.56
338,341.2,332.8,337.9,3.361e+06,321.03
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
338.3,340.4,335.9,338.5,9.828e+05,321.6
339.5,340.78,337.94,340,2.368e+05,323.03
340,340,340,340,0,323.03
340,340,340,340,0,323.03
341.1,341.1,336,338.7,1.2189e+06,321.79
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
338,343.4,336.5,342.4,2.5532e+06,325.31
342.3,349.99,337.8,349,1.2965e+06,331.58
349,349,349,349,0,331.58
349.8,358.8,343.93,357,4.195e+06,339.18
358,361.3,352.1,360.7,2.9662e+06,342.69
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
360,371.5,358.29,370.9,4.6772e+06,352.38
371,374.06,367.3,373,4.223e+06,354.38
375,378.72,365.64,367.4,2.9599e+06,349.06
371,371.4,365.7,367.8,2.3536e+06,349.44
368.8,379.6,368.8,378.9,3.7517e+06,359.99
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
380.9,382.46,376.08,381,2.6736e+06,361.98
379.5,387,367.2,387,4.8749e+06,367.68
387.2,389.2,382.2,385.4,3.2823e+06,366.16
387,387.3,380.6,383.3,3.0146e+06,364.17
381,392,380.8,390.9,5.123e+06,371.39
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
390.6,398,388.54,392,2.6038e+06,372.43
391.8,393.62,385.1,389.9,2.6916e+06,370.44
390,391.2,385.16,386.4,3.2778e+06,367.11
385.6,389.6,377.6,378.6,2.5245e+06,359.7
378.5,381.8,367.2,369,5.0532e+06,350.58
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
366.9,368.9,359.2,366,3.6685e+06,347.73
366.4,382.16,365.4,379.7,2.824e+06,360.75
384.6,390,370.6,372.6,3.3113e+06,354
372,377.5,370.61,375.7,2.0544e+06,356.94
375.5,384.5,371.3,378.6,4.1819e+06,359.7
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
378.7,381.6,373.1,376.1,2.7375e+06,357.32
373.9,383.5,369.9,377.1,3.1397e+06,358.27
376.6,382.66,374.1,378.7,2.4428e+06,359.8
381.8,394.4,380.3,394.1,4.496e+06,374.43
396,403,394.32,402.8,3.7919e+06,382.69
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
403.5,405.9,402.6,403.3,2.8254e+06,383.17
404.2,411,403.34,409.9,2.896e+06,389.44
409.2,409.2,402.7,405.6,5.103e+06,385.35
404,406.32,400,406.2,2.6743e+06,385.92
406.3,410.6,404.7,408.8,1.7225e+06,388.39
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
407.8,418.59,407.6,417.3,2.0406e+06,396.47
417.7,430.3,414.83,430.1,3.7828e+06,408.63
427.8,428,417.9,426.7,4.2615e+06,405.4
422.5,430.32,417.4,430.1,2.5496e+06,408.63
426.2,434.42,426.05,432.1,2.5819e+06,410.53
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
430.3,434.2,420.3,434,5.0145e+06,412.33
435,439.5,423.1,424.7,1.1597e+07,403.5
425.4,425.4,408.3,411.8,5.0256e+06,391.24
415,438.7,415,427.8,8.0882e+06,406.44
430.9,440,425.68,440,4.229e+06,418.04
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
434,443.9,430.4,438.4,5.5141e+06,416.51
444.2,452.9,442.12,451.8,6.0349e+06,429.25
447.6,448,435,443.6,6.7518e+06,421.45
445.6,452.3,441.5,448,4.164e+06,425.64
449.1,455.4,441.3,448.3,3.8074e+06,425.92
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
446.8,447.8,428.6,430.3,5.0006e+06,408.82
430.5,432.72,414.5,420.2,6.1643e+06,399.22
415,421.7,409,417.6,4.4385e+06,396.75
417.9,420.72,408.1,408.4,3.8003e+06,388.01
404,413.7,401,412.2,3.9855e+06,391.62
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
421.5,435.11,420.1,424.8,4.4965e+06,403.59
424.3,429.3,423.2,426.4,3.3061e+06,405.11
427.7,429.5,424.5,424.8,3.6743e+06,403.59
421.4,425,407.2,412.8,4.2357e+06,392.19
413.2,415.3,400.57,403.4,3.2479e+07,383.26
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
401,407.2,392.9,393.7,5.8606e+06,374.05
393.5,406.64,393.5,402.7,4.2997e+06,382.6
404.6,413.4,404.6,409.3,3.3587e+06,388.87
406.9,409.81,402.1,403.6,2.8334e+06,383.45
403.9,409.31,403.2,409.1,3.1733e+06,388.68
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
410.4,415,408.4,412.5,2.777e+06,391.91
414,419.2,413.88,418.3,4.1623e+06,397.42
418.7,422.01,417.68,419.5,2.3599e+06,398.56
419.4,421.28,415.6,416.5,3.7352e+06,395.71
417.3,419.1,408.4,409.9,4.0981e+06,389.44
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
405.7,406.3,386.8,389.4,5.6416e+06,369.96
389.7,392.1,372.1,381.2,8.7143e+06,362.17
382.3,397.9,382.3,395.9,5.1629e+06,376.14
398,403.46,392.3,395.2,7.389e+06,375.47
390.9,390.9,380.6,386.3,4.1031e+06,367.02
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
383.3,383.3,362.2,371.5,6.5824e+06,352.95
372.4,382.3,371.34,373.1,5.4047e+06,354.48
377.2,378.4,364,365,6.1298e+06,349.78
365.8,378.05,364,374.8,5.3549e+06,359.17
374.8,374.8,374.8,374.8,0,359.17
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
374.8,374.8,374.8,374.8,0,359.17
375.1,380,372.55,378.2,4.6355e+06,362.43
378.5,381.4,369.4,371.2,2.707e+06,355.72
371.4,374,365,368.6,4.3967e+06,353.23
366.6,370.41,356.9,360.2,6.4545e+06,345.18
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
361,364.6,352.8,353.8,4.0841e+06,339.05
355.2,359.2,349.3,351.3,6.6163e+06,336.65
349.6,370.26,347.39,369.5,7.7598e+06,354.09
369.7,371.55,361.55,368.4,2.8307e+06,353.04
370.1,376.6,370,375,4.9108e+06,359.36
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
375,375,375,375,0,359.36
378,384.3,375.93,382.3,4.7075e+06,366.36
381.2,382.12,375.6,376.3,4.2562e+06,360.61
378.4,385.78,378.06,382.5,3.4621e+06,366.55
381.1,383.02,374.7,377.5,2.8799e+06,361.76
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
378.3,378.3,372.9,374.3,3.0823e+06,358.69
378.2,386.8,378.2,386.3,4.7479e+06,370.19
385.9,387.9,374.8,377,4.0386e+06,361.28
376.3,381.8,355.3,357.8,5.862e+06,342.88
359.3,362.57,336.87,344.3,1.015e+07,329.94
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
344.2,348.35,336.1,343,6.2652e+06,328.7
343.7,353.06,343.08,350.9,5.016e+06,336.27
349.8,358.7,344.4,357,5.7031e+06,342.11
358.8,362.1,352.36,355.2,3.0478e+06,340.39
355.9,359.7,353.3,358.3,3.4873e+06,343.36
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
358.3,358.3,358.3,358.3,0,343.36
359.7,365,358.6,361.1,3.2901e+06,346.04
362.7,370.29,360.3,368.9,3.6685e+06,353.52
368.5,370.45,355.4,359.9,3.2529e+06,344.89
360,362.9,352.3,357.2,5.5477e+06,342.3
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
364.4,366.72,361.5,361.6,4.3662e+06,346.52
361.8,361.8,352.4,355.2,2.7174e+06,340.39
354.4,360,352,358.6,2.2031e+06,343.65
359.6,363.58,355.9,358.8,6.6155e+06,343.84
358,368.8,356.5,366.6,6.958e+06,351.31
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
368.4,377.11,366.75,375.9,5.6017e+06,360.23
375.3,380,372.6,374.9,2.932e+06,359.27
375.2,377.75,367.5,371.4,4.1848e+06,355.91
372.7,374.96,366.1,369.6,2.6041e+06,354.19
365.1,366.1,344.2,346.3,9.7457e+06,331.86
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
345.5,348.3,340.4,343.8,5.5298e+06,329.46
346.1,349,344.5,349,7.3401e+06,334.45
350.5,353.7,343.5,345.4,3.9857e+06,331
348.9,359.4,348.9,358.9,5.6306e+06,343.93
359.6,362.4,358.4,360.6,4.6389e+06,345.56
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
359.7,360.18,346.4,350.8,3.5561e+06,336.17
352.3,353.4,339.34,345.3,4.9327e+06,330.9
342.1,351.4,339,346.3,4.8848e+06,331.86
347.8,367.59,343.76,362.9,8.2586e+06,347.77
365.6,379.4,362.38,374.5,6.7061e+06,358.88
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
374.8,376.8,367.66,373.7,3.9457e+06,358.12
374.4,382.2,371.68,380.9,3.6126e+06,365.02
381.2,386.36,380.52,381.3,3.2145e+06,365.4
381.2,389.3,378.9,386.4,4.5804e+06,370.29
386.9,386.9,380.9,381.7,2.471e+06,365.78
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
380.8,384.54,371.7,372,3.4759e+06,356.49
370.9,372,361.6,366,5.7439e+06,350.74
366.8,369.28,364.2,365,5.0551e+06,349.78
370.6,374.66,355.2,366.6,8.2431e+06,351.31
368.4,373.5,362.9,365.5,4.4422e+06,350.26
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
367.2,370.8,362.4,368.3,3.6492e+06,352.94
367.9,368.4,355.19,360.3,4.2853e+06,345.27
362.7,370.5,354.7,368.5,5.0144e+06,353.13
367.7,370.9,363.4,363.6,2.7115e+06,348.44
360,363.7,350.25,363.6,5.5207e+06,348.44
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
363.7,364.02,352.7,354.2,3.78e+06,339.43
356,369,356,368.5,3.8709e+06,353.13
