1294,1294,1262,1291,4.571e+05,1219.3
1285,1294,1272,1292,4.377e+05,1220.2
1288,1294,1267,1291,6.512e+05,1219.3
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1291,1291,1291,1291,0,1219.3
1268,1285,1266,1274,6.465e+05,1203.2
1269,1280,1265,1278,5.94e+05,1227.7
1274,1286,1266,1283,2.56e+05,1232.6
1281,1292,1279,1288,3.362e+05,1237.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1291,1308,1286.9,1304,3.871e+05,1252.7
1312,1323,1303,1319,4.849e+05,1267.1
1315,1334,1315,1329,3.587e+05,1276.7
1333,1337,1314,1322,2.89e+05,1270
1321,1323,1310,1323,2.95e+05,1271
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1322,1336,1319,1336,1.845e+05,1283.5
1336,1346.2,1329,1342,4.996e+05,1289.2
1339,1349,1307,1331,7.962e+05,1278.7
1318,1326,1303,1309,4.436e+05,1257.5
1315,1320,1299,1308,3.289e+05,1256.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1308,1308,1308,1308,0,1256.6
1320,1340.1,1316,1325,3.366e+05,1272.9
1322,1322,1300,1302,4.313e+05,1250.8
1299,1306,1291,1297,4.573e+05,1246
1294,1294,1275,1284,6.028e+05,1233.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1279,1289,1273,1283,4.331e+05,1232.6
1288,1288,1273,1279,3.3e+05,1228.7
1275,1283,1259,1259,3.752e+05,1209.5
1259,1271,1233,1233,3.204e+05,1184.5
1238,1253,1231,1253,3.875e+05,1203.7
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1255,1276,1246,1270,4.085e+05,1220.1
1266,1269,1244,1257,4.127e+05,1207.6
1260,1275,1256,1259,4.063e+05,1209.5
1245,1261,1236,1259,3.058e+05,1209.5
1262,1263,1240,1259,3.53e+05,1209.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1263,1279,1259,1271,2.991e+05,1221
1270,1302,1270,1280,3.365e+05,1229.7
1282,1286,1261,1279,3.43e+05,1228.7
1262,1272,1233,1233,5.403e+05,1184.5
1238,1284,1236,1259,1.2771e+06,1209.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1258,1261,1240,1244,5.02e+05,1195.1
1249,1259,1239,1256,4.449e+05,1206.6
1251,1258,1237,1246,5.856e+05,1197
1244,1292,1240,1287,5.49e+05,1236.4
1284,1295,1278,1280,6.247e+05,1229.7
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1286,1313,1283,1312,4.817e+05,1260.4
1312,1319,1301,1315,4.965e+05,1263.3
1303,1326,1303,1321,4.465e+05,1269.1
1335,1362,1321,1362,3.525e+05,1308.4
1359,1390,1351,1373,6.369e+05,1319
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1380,1389,1370,1374,4.385e+05,1320
1373,1384,1365,1377,4.39e+05,1322.9
1373,1396,1366,1392,3.211e+05,1337.3
1399,1404,1375,1378,4.853e+05,1323.8
1378,1394,1376,1378,3.272e+05,1323.8
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1378,1396.8,1376,1383,2.778e+05,1328.6
1387,1393,1367,1369,3.503e+05,1315.2
1369,1381,1362,1376,2.358e+05,1321.9
1377,1399,1377,1396,3.179e+05,1341.1
1389,1396,1376,1385,4.001e+05,1330.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1390,1390,1379,1386,1.579e+05,1331.5
1392,1392,1371,1376,2.994e+05,1321.9
1375,1387,1369,1379,2.03e+05,1324.8
1372,1383,1359.4,1371,2.609e+05,1317.1
1384,1389,1370,1374,2.416e+05,1320
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1375,1393,1375,1382,2.471e+05,1327.7
1387,1410,1383,1403,3.027e+05,1347.8
1394,1423,1394,1409,4.984e+05,1353.6
1410,1420,1388,1398,5.184e+05,1343
1402,1402,1373,1379,5.334e+05,1324.8
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1377,1388,1353,1360,6.9e+05,1306.5
1360,1389,1355.9,1368,6.915e+05,1314.2
1367,1369,1345,1346,5.987e+05,1293.1
1354,1354,1340,1345,4.219e+05,1292.1
1349,1365,1341,1361,5.597e+05,1307.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1360,1363,1339,1349,3.01e+05,1296
1355,1373,1323,1350,4.074e+05,1296.9
1349,1362,1346,1355,2.358e+05,1301.7
1375,1398,1339,1343,5.654e+05,1290.2
1344,1350,1326.5,1333,4.314e+05,1280.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1334,1354,1330,1349,2.679e+05,1296
1336,1362,1326,1362,3.809e+05,1308.4
1362,1362,1341,1345,2.56e+05,1292.1
1341,1356,1341,1350,2.313e+05,1296.9
1348,1366,1344,1354,1.77e+05,1300.8
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1354,1354,1354,1354,0,1300.8
1363,1390,1340.6,1376,4.793e+05,1321.9
1377,1381.3,1359,1364,3.968e+05,1310.4
1359,1376,1344,1375,3.779e+05,1320.9
1374,1381,1351,1361,5.327e+05,1307.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1365,1387,1365,1383,2.284e+05,1328.6
1376,1386,1369,1374,3.23e+05,1320
1373,1374,1351,1371,3.508e+05,1317.1
1372,1387,1355,1365,4.826e+05,1311.3
1363,1369,1349,1361,3.507e+05,1307.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1364,1366,1348,1357,4.645e+05,1303.6
1365,1374,1352,1356,4.7e+05,1302.7
1356,1357,1344,1347,4.196e+05,1294
1350,1355,1333,1346,3.64e+05,1293.1
1341,1354,1332,1352,2.829e+05,1298.8
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1368,1376,1364,1365,4.162e+05,1311.3
1372,1381,1355.6,1356,4.935e+05,1302.7
1359,1368,1347,1350,2.974e+05,1296.9
1360,1369,1348,1351,2.615e+05,1297.9
1347,1373,1347,1352,5.196e+05,1298.8
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1352,1359,1339,1344,2.376e+05,1291.2
1342,1362,1342,1358,3.369e+05,1304.6
1355,1357,1343,1350,2.326e+05,1296.9
1349,1355,1342,1344,1.846e+05,1291.2
1357,1374,1341,1349,2.936e+05,1296
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1330,1341,1330,1338,3.381e+05,1285.4
1342,1369,1336,1352,3.832e+05,1298.8
1347,1352,1328,1335,3.232e+05,1282.5
1327,1339,1322.4,1330,3.631e+05,1277.7
1327,1331,1319,1325,4.461e+05,1272.9
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1320,1325,1303.6,1322,2.581e+05,1270
1325,1335,1304,1305,3.799e+05,1253.7
1300,1306,1287,1295,4.63e+05,1244.1
1294,1328,1294,1320,2.613e+05,1268.1
1319,1336,1317,1334,3.25e+05,1281.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1312,1329,1301,1329,4.026e+05,1276.7
1333,1349.3,1316,1330,1.0827e+06,1277.7
1323,1331,1288,1329,7.907e+05,1276.7
1330,1337,1310,1334,3.856e+05,1281.5
1350,1358,1337,1357,4.605e+05,1303.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1360,1371,1355,1361,3.471e+05,1307.5
1359,1373,1354,1367,2.721e+05,1313.2
1368,1387,1362,1366,2.88e+05,1312.3
1361,1375,1361,1371,2.933e+05,1317.1
1369,1370,1353,1357,3.928e+05,1303.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1354,1369,1347,1356,2.634e+05,1302.7
1360,1370,1347,1367,3.733e+05,1313.2
1368,1384,1363,1369,2.959e+05,1315.2
1360,1377,1360,1377,4.34e+05,1322.9
1380,1380,1362,1378,2.614e+05,1323.8
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1379,1396,1371,1373,2.94e+05,1319
1377,1380,1366,1373,2.923e+05,1319
1368,1381,1354,1374,3.238e+05,1330.7
1373,1393,1367.3,1391,7.476e+05,1347.2
1385,1426,1384,1414,7.474e+05,1369.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1421,1433,1399.8,1408,3.063e+05,1363.7
1413,1417,1404,1409,3.085e+05,1364.6
1406,1412,1381,1395,3.494e+05,1351.1
1400,1414,1388,1396,3.836e+05,1352.1
1395,1401,1386,1391,2.642e+05,1347.2
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1387,1400,1381,1399,2.542e+05,1355
1392,1399.4,1384,1392,2.14e+05,1348.2
1383,1390,1365,1376,3.489e+05,1332.7
1369,1383,1364,1377,3.11e+05,1333.6
1380,1388,1380,1384,1.973e+05,1340.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1385,1406,1384,1404,2.746e+05,1359.8
1411,1415,1391,1396,4.857e+05,1352.1
1388,1400,1382,1394,3.336e+05,1350.1
1393,1401,1385,1393,2.416e+05,1349.1
1393,1403,1386,1388,5.009e+05,1344.3
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1395,1400,1380,1391,3.639e+05,1347.2
1389,1398,1370,1371,5.169e+05,1327.8
1344,1384,1336,1340,5.83e+05,1297.8
1330,1355,1330,1354,3.442e+05,1311.4
1350,1366,1350,1362,2.684e+05,1319.1
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1359,1368,1356,1366,2.846e+05,1323
1360,1382,1359,1376,3.369e+05,1332.7
1363,1384,1345.4,1365,4.496e+05,1322
1360,1370,1348,1359,4.895e+05,1316.2
1353,1363,1349,1351,3.542e+05,1308.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1347,1376,1346.2,1373,4.292e+05,1329.8
1393,1393,1361,1372,7.554e+05,1328.8
1374,1387,1368,1379,4.47e+05,1335.6
1389,1420,1388,1404,9.057e+05,1359.8
1410,1410,1391,1402,7.398e+05,1357.9
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1406,1423,1397,1423,2.336e+05,1378.2
1420,1443,1417,1429,84200,1384
1429,1429,1429,1429,0,1384
1429,1429,1429,1429,0,1384
1434,1443,1429,1441,2.118e+05,1395.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1438,1445,1429,1435,2.509e+05,1389.8
1441,1458,1439,1450,1.147e+05,1404.3
1450,1450,1450,1450,0,1404.3
1455,1459,1440,1442,5.465e+05,1396.6
1438,1454,1437.7,1447,2.572e+05,1401.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1444,1457.3,1441,1445,3.044e+05,1399.5
1444,1450,1424.6,1430,4.759e+05,1385
1433,1437,1418,1426,3.459e+05,1381.1
1431,1435,1412,1416,3.153e+05,1371.4
1423,1439,1419,1422,4.334e+05,1377.2
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1419,1425,1409,1417,3.708e+05,1372.4
1407,1431,1398,1426,2.57e+05,1381.1
1429,1438,1427,1430,3.415e+05,1385
1425,1434,1410,1425,3.988e+05,1380.1
1429,1439,1415,1418,6.132e+05,1373.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1422,1428,1415,1425,1.681e+05,1380.1
1420,1451,1417.6,1448,6.814e+05,1402.4
1451,1459.2,1445,1446,2.829e+05,1400.5
1449,1460,1431,1436,4.084e+05,1390.8
1438,1443,1413,1419,4.515e+05,1374.3
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1424,1426,1391,1401,4.118e+05,1356.9
1410,1415,1399,1409,3.256e+05,1364.6
1416,1417,1380,1391,5.511e+05,1347.2
1389,1399,1376,1399,3.572e+05,1355
1395,1395,1366,1388,4.253e+05,1344.3
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1380,1406,1374,1391,4.931e+05,1347.2
1388,1390,1369,1369,5.731e+05,1325.9
1370,1371,1356,1367,7.097e+05,1324
1369,1382,1363,1378,3.967e+05,1334.6
1383,1391,1376,1388,5.22e+05,1344.3
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1391,1394,1384,1387,3.248e+05,1343.3
1391,1395,1381,1391,5.233e+05,1347.2
1425,1433,1400,1418,1.202e+06,1373.4
1419,1431,1412,1431,8.095e+05,1385.9
1433,1463,1429,1453,7.706e+05,1407.3
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1451,1468,1448,1466,4.468e+05,1419.8
1470,1484,1458,1483,6.579e+05,1436.3
1478,1496,1478,1483,5.774e+05,1436.3
1479,1490,1467,1489,5.909e+05,1442.1
1494,1496.6,1468,1483,1.0564e+06,1436.3
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1526,1604,1502,1585,1.0318e+06,1535.1
1599,1600,1551,1569,1.4874e+06,1519.6
1568,1593,1556,1566,6.682e+05,1516.7
1569,1575,1543,1569,6.463e+05,1519.6
1562,1579,1554,1573,6.019e+05,1523.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1558,1560,1539,1543,4.597e+05,1494.4
1552,1589,1552,1585,5.072e+05,1535.1
1579,1584,1571,1576,3.611e+05,1526.4
1581,1584,1572,1577,4.388e+05,1527.4
1580,1590,1571,1574,4.772e+05,1524.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1577,1610.1,1575.4,1597,7.662e+05,1546.7
1596,1608,1587.7,1599,5.078e+05,1548.7
1591,1598,1573,1579,4.146e+05,1529.3
1580,1584,1568,1570,4.458e+05,1520.6
1565,1571,1558,1565,4.488e+05,1515.7
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1574,1591,1568,1584,3.696e+05,1534.1
1583,1594,1575,1587,4.807e+05,1537
1589,1591,1579,1579,4.433e+05,1529.3
1571,1577,1559,1573,3.848e+05,1523.5
1577,1594,1572.7,1576,6.85e+05,1526.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1573,1581,1555,1558,3.47e+05,1509
1564,1588,1564,1585,4.017e+05,1535.1
1588,1605,1587,1604,4.845e+05,1553.5
1600,1602,1591,1596,3.585e+05,1545.8
1606,1620,1596,1600,4.86e+05,1549.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1602,1608,1594,1596,5.663e+05,1545.8
1601,1611.3,1598,1611,3.188e+05,1560.3
1612,1616,1594,1598,3.607e+05,1547.7
1603,1615,1601.2,1606,3.621e+05,1555.4
1609,1626.4,1604,1619,6.284e+05,1568
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1608,1625,1603,1623,4.114e+05,1571.9
1625,1631,1600,1612,5.88e+05,1561.3
1615,1644,1615,1627,4.133e+05,1575.8
1631,1649,1627,1630,3.616e+05,1578.7
1619,1619.6,1586,1598,3.122e+05,1547.7
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1594,1598.5,1565,1592,3.501e+05,1541.9
1593,1608,1570,1575,4.291e+05,1525.4
1590,1606,1576,1602,4.594e+05,1551.6
1603,1610,1600,1608,4.365e+05,1557.4
1608,1608,1608,1608,0,1557.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1608,1608,1608,1608,0,1557.4
1612,1628,1601,1616,3.301e+05,1565.1
1621,1659,1617,1654,1.1653e+06,1601.9
1664,1671,1636,1650,5.169e+05,1598.1
1646,1662,1641,1662,6.092e+05,1609.7
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1658,1668,1642,1652,5.708e+05,1600
1653,1671,1652,1670,5.052e+05,1617.4
1667,1690,1667,1681,7.272e+05,1628.1
1687,1687,1656,1665,3.512e+05,1612.6
1663,1671,1645,1652,6.397e+05,1600
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1652,1652,1652,1652,0,1600
1655,1666.5,1648,1665,4.503e+05,1612.6
1636,1661,1636,1655,5.41e+05,1602.9
1656,1666,1634,1641,4.207e+05,1589.3
1638,1648,1629,1647,3.564e+05,1595.1
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1644,1663,1637,1662,1.9852e+06,1609.7
1666,1676,1662,1672,3.758e+05,1619.4
1672,1685,1667,1682,3.953e+05,1629
1685,1692.1,1677,1680,8.313e+05,1627.1
1685,1686,1649,1657,6.399e+05,1604.8
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1662,1676,1645,1652,5.243e+05,1600
1658,1672,1653,1669,3.662e+05,1616.5
1665,1676,1658,1676,3.645e+05,1623.2
1676,1692,1671,1687,3.934e+05,1633.9
1686,1689,1663,1670,2.463e+05,1617.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1670,1670,1670,1670,0,1617.4
1680,1684,1672,1675,3.92e+05,1622.3
1671,1681,1667,1680,3.142e+05,1627.1
1677,1682,1673,1675,2.267e+05,1622.3
1670,1676,1666,1672,6.801e+05,1619.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1677,1680,1671,1678,3.064e+05,1625.2
1675,1679,1666.7,1676,3.58e+05,1623.2
1674,1687,1666,1687,5.735e+05,1633.9
1685,1691,1679,1685,7.22e+05,1632
1685,1710.3,1680,1690,5.233e+05,1636.8
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1693,1697,1670.4,1677,5.477e+05,1624.2
1675,1677,1657,1666,4.536e+05,1613.6
1663,1666,1643,1650,3.642e+05,1598.1
1656,1667,1647,1658,3.611e+05,1605.8
1655,1657,1618,1632,4.06e+05,1580.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1632,1632,1610,1610,5.296e+05,1559.3
1610,1628,1606,1625,4.725e+05,1573.8
1629,1646,1625,1636,5.254e+05,1584.5
1648,1648,1623,1630,4.42e+05,1578.7
1627,1657,1627,1645,7.877e+05,1593.2
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1646,1646,1619,1620,3.632e+05,1569
1627,1635,1610,1630,4.16e+05,1578.7
1615,1615,1566,1600,1.0204e+06,1549.6
1608,1623,1605,1616,4.885e+05,1565.1
1615,1631,1609,1629,3.066e+05,1577.7
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1633,1638,1614,1622,5.592e+05,1570.9
1623,1659,1615,1659,9.415e+05,1606.8
1660,1664,1644,1653,3.809e+05,1601
1658,1668,1648,1662,3.501e+05,1609.7
1664,1668,1657,1663,1.94e+05,1610.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1664,1669,1649,1651,5.086e+05,1599
1655,1657,1637,1637,5.293e+05,1585.5
1638,1638,1619,1630,3.922e+05,1578.7
1633,1633,1600,1612,3.472e+05,1561.3
1613,1623,1598,1608,4.828e+05,1557.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1609,1644,1608,1636,4.624e+05,1584.5
1635,1636,1619,1623,3.548e+05,1571.9
1628,1655,1628,1637,4.631e+05,1585.5
1638,1645,1622,1638,3.616e+05,1586.4
1631,1641,1623,1633,4.304e+05,1581.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1633,1633,1601,1608,4.835e+05,1557.4
1611,1616,1607,1607,6.219e+05,1556.4
1601,1626,1601,1624,5.416e+05,1572.9
1624,1642,1614,1630,4.747e+05,1578.7
1626,1632,1614,1622,2.629e+05,1570.9
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1625,1627,1600,1607,2.623e+05,1556.4
1607,1632,1607,1625,3.559e+05,1573.8
1624,1635,1613,1619,3.265e+05,1568
1619,1621,1583,1591,4.848e+05,1540.9
