2830,2830,2770,2799,1.89e+05,2665.9
2800,2862,2775,2861,2.131e+05,2724.9
2861,2872,2831,2853,3.387e+05,2717.3
2830,2856,2812,2851,1.342e+05,2715.4
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2868,2873.7,2838,2854,2.199e+05,2718.3
2832,2850,2805,2840,1.206e+05,2704.9
2790,2812,2772,2792,1.058e+05,2683.9
2791,2821.8,2777,2809,90700,2700.2
2785,2849,2785,2849,1.696e+05,2738.7
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2875,2891.5,2831,2869,3.107e+05,2757.9
2851,2883,2838.6,2883,1.201e+05,2771.4
2871,2900,2861,2880,3.003e+05,2768.5
2871,2892,2857,2863,2.361e+05,2752.2
2850,2896,2838,2894,2.882e+05,2781.9
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2900,2915,2892.5,2910,1.164e+05,2797.3
2915,2920,2900,2915,1.584e+05,2802.1
2850,2921,2850,2900,1.021e+05,2787.7
2929,2929,2891,2893,98400,2781
2900,2915,2885,2894,1.645e+05,2781.9
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2925,2925,2842,2844,2.419e+05,2733.9
2885,2885,2825,2838,1.09e+05,2728.1
2877,2877,2801,2845,1.962e+05,2734.8
2840,2873,2810,2860,1.378e+05,2749.3
2875,2885,2852,2868,1.148e+05,2756.9
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2813,2892,2813,2889,95500,2777.1
2897,2930,2879,2895,72500,2782.9
2865,2907,2865,2895,7.389e+05,2782.9
2900,2900,2868,2878,1.798e+05,2766.6
2872,2888,2818,2870,2.19e+05,2758.9
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2862,2899,2862,2887,3.626e+05,2775.2
2882,2896,2862,2880,1.538e+05,2768.5
2830,2895,2830,2870,1.624e+05,2758.9
2899,2899,2868,2889,2.087e+05,2777.1
2825,2900,2825,2889,1.866e+05,2777.1
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2836,2909,2836,2900,1.078e+05,2787.7
2899,2900,2856,2900,82500,2787.7
2900,2900,2900,2900,0,2787.7
2900,2900,2900,2900,0,2787.7
2920,2926,2847,2915,56600,2802.1
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2926,2962,2898,2956,51000,2841.5
2966,2980,2910,2969,56100,2854
2969,2969,2969,2969,0,2854
2985,3000,2960,2983,1.87e+05,2867.5
2928,2986,2928,2975,2.005e+05,2859.8
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2995,3021,2971.2,3016,62300,2899.2
2990,3023.7,2954,2962,2.206e+05,2847.3
2935,2970,2908,2911,2.836e+05,2798.3
2920,2941,2861,2863,1.925e+05,2752.2
2860,2899,2860,2898,2.162e+05,2785.8
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2900,2905,2890,2890,1.815e+05,2778.1
2895,2895,2857,2890,1.112e+05,2778.1
2895,2895,2871,2889,3.163e+05,2777.1
2900,2911,2835.6,2840,1.912e+05,2730
2900,2900,2812,2830,2.085e+05,2720.4
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2808,2841,2807,2826,67300,2716.6
2820,2838,2770,2790,1.801e+05,2682
2786,2845,2786,2845,1.695e+05,2734.8
2820,2842,2799,2800,2.213e+05,2691.6
2795,2810,2757,2757,3.233e+05,2650.3
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2787,2787,2725,2739,69300,2632.9
2729,2779,2729,2761,1.811e+05,2654.1
2770,2784,2748.4,2773,3.016e+05,2665.6
2741,2791,2741,2756,1.228e+05,2649.3
2765,2780,2740,2765,3.037e+05,2657.9
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2746,2800,2746,2773,2.221e+05,2665.6
2760,2775,2736,2739,4.997e+05,2632.9
2735,2754.6,2724,2732,1.221e+05,2626.2
2799,2799,2728,2750,1.0652e+06,2643.5
2764,2800,2754,2797,7.711e+05,2688.7
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2785,2802,2780,2790,1.866e+05,2682
2775,2805,2775,2800,64600,2691.6
2775,2805,2774,2799,2.365e+05,2690.6
2800,2800,2737.1,2793,1.827e+05,2684.9
2796,2805,2775,2785,1.654e+05,2677.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
2790,2929,2720,2918,7.427e+05,2805
2885,3010,2885,3009,5.289e+05,2892.5
2978,3093,2978,3072,5.97e+05,2953.1
3073,3100,3053,3088,2.069e+05,2968.4
3090,3185,3090,3179,8.332e+05,3055.9
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3153,3195,3149,3165,3.373e+05,3042.4
3127,3191,3125,3170,5.501e+05,3047.3
3153,3177,3132,3160,1.382e+05,3037.7
3144,3180,3140,3166,2.873e+05,3043.4
3149,3175,3100,3163,3.53e+05,3040.5
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3150,3164,3123,3128,1.917e+05,3006.9
3178,3199,3133,3199,3.851e+05,3075.1
3162,3207,3162,3204,2.684e+05,3079.9
3189,3219,3189,3205,1.033e+05,3080.9
3200,3208,3170,3170,62100,3047.3
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3221,3221,3147,3184,97600,3060.7
3165,3207,3149,3182,1.932e+05,3058.8
3182,3213,3157,3197,1.689e+05,3073.2
3181,3213,3171,3197,2.098e+05,3073.2
3166,3222,3157,3211,1.743e+05,3086.7
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3195,3258,3195,3238,92000,3112.6
3230,3260,3219,3255,3.073e+05,3129
3248,3262,3201,3212,2.068e+05,3087.6
3212,3223,3179,3190,75500,3066.5
3185,3242,3185,3235,2.154e+05,3109.7
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3235,3237,3208,3225,1.584e+05,3100.1
3222,3273.5,3222,3260,1.134e+05,3133.8
3275,3289.7,3238,3289,63800,3161.7
3256,3299,3256,3273,90600,3146.3
3259,3275,3244,3251,1.663e+05,3125.1
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3295,3295,3251,3260,4.042e+05,3133.8
3266,3345,3266,3344,1.576e+05,3214.5
3318,3365,3318,3350,1.979e+05,3220.3
3360,3360,3323,3352,1.003e+05,3222.2
3359,3395,3347,3376,49500,3245.3
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3341,3370,3335,3362,3.42e+05,3231.8
3364,3364,3282,3300,76200,3172.2
3330,3330,3283,3290,90700,3162.6
3298,3308,3250,3270,2.779e+05,3143.4
3252,3252,3173,3197,2.331e+05,3073.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3181,3188,3101,3130,1.869e+05,3008.8
3148,3148,3085,3099,1.13e+05,2979
3112,3121,3071,3086,2.68e+05,2966.5
3076,3131,3071,3129,2.897e+05,3007.8
3129,3129,3129,3129,0,3007.8
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3129,3129,3129,3129,0,3007.8
3150,3150,3082,3128,1.223e+05,3006.9
3147,3166,3132,3150,4.121e+05,3028
3170,3170,3103,3120,1.177e+05,2999.2
3121,3123,3051,3090,92600,2970.4
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3122,3122,3041,3057,98000,2938.6
3058,3077,3045,3062,56900,2943.4
3043,3069,3028,3033,1.774e+05,2915.6
3067,3068,3042,3050,1.238e+05,2931.9
3100,3100,3046,3064,1.605e+05,2945.4
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3064,3064,3064,3064,0,2945.4
3028,3094,3025,3046,69000,2928.1
3046,3077,3034,3059,2.208e+05,2940.6
3087,3087,3046,3075,2.86e+05,2955.9
3078,3087,3065,3071,1.115e+05,2952.1
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3084,3129,3070,3121,1.462e+05,3000.2
3121,3166,3121,3158,1.126e+05,3035.7
3169,3169,3127,3145,95700,3023.2
3130,3160,3088,3107,1.194e+05,2986.7
3120,3120,3015,3041,2.693e+05,2923.3
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3056,3083,3030,3033,1.316e+05,2915.6
3064,3109,3041,3105,1.675e+05,2984.8
3211,3357,3211,3340,2.458e+05,3210.7
3355,3382,3335,3369,1.502e+05,3238.6
3376,3428,3373,3400,3.745e+05,3268.3
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3400,3400,3400,3400,0,3268.3
3435,3506,3391,3485,1.798e+05,3350.1
3430,3468,3430,3445,2.051e+05,3360.5
3431,3490.9,3431,3444,81400,3359.6
3444,3517,3439,3510,1.427e+05,3423.9
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3510,3599,3510,3593,1.392e+05,3504.9
3599,3627,3547,3573,2.212e+05,3485.4
3568,3583,3544,3560,1.195e+05,3472.7
3571,3622,3541,3619,79700,3530.3
3630,3650,3584,3606,1.414e+05,3517.6
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3594,3613,3559,3595,54200,3506.8
3605,3610,3558,3599,1.055e+05,3510.8
3584,3592,3530,3545,1.166e+05,3458.1
3545,3617,3494,3605,1.257e+05,3516.6
3595,3605,3489,3489,1.046e+05,3403.4
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3498,3500,3410,3453,1.317e+05,3368.3
3447,3487,3418,3459,1.418e+05,3374.2
3474,3495,3426,3467,2.808e+05,3382
3475,3475,3432,3443,1.178e+05,3358.6
3426,3462,3420,3422,1.65e+05,3338.1
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3420,3425,3356,3360,1.395e+05,3277.6
3365,3438,3358,3436,2.779e+05,3351.8
3434,3494,3411,3471,1.826e+05,3385.9
3492,3583,3470,3570,1.426e+05,3482.5
3585,3602,3536,3555,99000,3467.8
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3536,3583.7,3531,3583,1.458e+05,3495.2
3581,3595,3567,3577,1.609e+05,3489.3
3569,3617,3569,3609,1.945e+05,3520.5
3617,3693,3597,3669,70600,3579
3690,3690,3634,3639,39300,3549.8
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3654,3654,3568,3580,57100,3492.2
3591,3603,3562,3581,1.611e+05,3493.2
3574,3574,3516,3527,90000,3440.5
3527,3542.3,3450,3494,1.819e+05,3408.3
3494,3514,3475,3481,96200,3395.7
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3535,3535,3466,3511,51600,3424.9
3502,3516,3474,3495,99900,3409.3
3526,3542,3495,3536,1.048e+05,3449.3
3496,3548,3489,3497,52200,3411.3
3462,3495.7,3430,3495,67700,3409.3
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3500,3500,3435,3447,48900,3362.5
3455,3457,3401,3449,1.801e+05,3364.4
3440,3544,3440,3544,88600,3457.1
3540,3549,3516,3545,1.022e+05,3458.1
3544,3550,3474,3479,46500,3393.7
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3498,3498,3365,3415,65700,3331.3
3392,3462,3392,3422,36700,3338.1
3446,3469,3400,3413,48700,3329.3
3401,3414,3367,3386,40600,3303
3386,3407,3271,3397,84600,3313.7
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3385,3405,3362,3376,38800,3293.2
3366,3375,3305,3344,67200,3262
3356,3356,3262,3312,62000,3230.8
3283,3340,3283,3299,76200,3218.1
3299,3317,3239,3296,2.389e+05,3215.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3652.9,3688.1,3616.5,3652.4,1.9313e+05,3568.2
3349,3375,3296,3355,1.097e+05,3272.7
3342,3390,3331,3372,2.971e+05,3289.3
3390,3390,3347,3370,1.798e+05,3287.4
3355,3423,3347,3410,1.173e+05,3326.4
3386,3439,3365,3385,2.375e+05,3302
