336.3,338.2,334.7,336.8,8.4343e+06,308.06
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
338.4,340.69,336.2,336.6,8.8662e+06,307.88
338.9,344.1,338.89,342.1,8.7217e+06,312.91
341.1,344,339.6,340.7,1.0349e+07,311.63
342.4,346.4,340.4,342.7,1.3458e+07,313.45
345,345.6,338.6,339.6,1.069e+07,310.62
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
340.1,342.7,336.5,338.9,1.1815e+07,309.98
338.9,340.77,334.39,338.6,1.5319e+07,309.7
331,338.8,328.3,328.5,1.1432e+07,307.01
329.3,333.8,325.02,326.5,1.0678e+07,305.15
328.2,333.2,325.67,330.5,8.9724e+06,308.88
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
330,330,325.5,329,8.6645e+06,307.48
329,332.9,328.3,331.3,8.9227e+06,309.63
330.7,627.27,326,326.2,3.2598e+07,304.87
326.1,331.7,324.4,325.6,1.4726e+07,304.31
324.9,327.7,323.6,325.8,1.1489e+07,304.49
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
325.9,327.3,321.7,322.2,7.1177e+06,301.13
320,329.3,320,328.2,1.2152e+07,306.73
328.3,331.8,326.8,327.4,1.6266e+07,305.99
327,331,327,330.5,8.9943e+06,308.88
330.2,334.2,329.3,332.3,6.5314e+06,310.57
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
332.3,332.3,332.3,332.3,0,310.57
330.7,332.44,325.2,326.2,1.1528e+07,304.87
324.1,325.5,321.8,323,1.1193e+07,301.88
324.3,331.8,324,330.8,1.2311e+07,309.16
331.5,333.2,325.3,325.3,1.4895e+07,304.02
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
330.2,340.26,329.8,338.2,1.4539e+07,316.08
339.8,346.6,337.1,337.9,1.5721e+07,315.8
339.7,341.5,334.2,340.4,8.2387e+06,318.14
340.2,343.92,339,342.5,8.3782e+06,320.1
341.2,350,340.1,342.9,1.1796e+07,320.47
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
342.5,343.4,340.79,343,6.5522e+06,320.57
345.1,349,344.5,348.9,8.9634e+06,326.08
350,350,345.51,346.5,7.9235e+06,323.84
347.3,349.7,345.2,348.2,6.5015e+06,325.43
347.6,350.68,345.4,345.4,8.3656e+06,322.81
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
348.8,349,344.2,346.7,1.0224e+07,324.02
346,348.6,344.3,344.4,9.451e+06,321.88
344.4,346.1,340.8,342.8,1.0687e+07,320.38
345,347.3,340.7,341.3,8.1181e+06,318.98
339.5,345.2,339.3,342.5,1.5214e+07,320.1
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
344.5,347.8,340.8,342.6,7.3403e+06,320.19
343,344.1,341,342.5,8.1348e+06,320.1
343,344.2,340.1,342.5,7.7566e+06,320.1
342.9,343.6,341.1,343.1,7.2026e+06,320.66
343,347.6,343,346.4,1.0781e+07,323.74
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
342.5,345.5,341.7,342.4,1.44e+07,320.01
342.9,348.3,342.75,347.5,1.1594e+07,324.77
345.9,347.9,344.2,347,8.7207e+06,324.31
347,349.4,346.5,347.7,2.077e+07,324.96
347.2,351.9,345.6,350.9,8.4957e+06,327.95
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
349.1,349.81,345,347,7.6466e+06,324.31
346.4,347.4,340.2,340.6,1.4337e+07,318.32
340,344.6,339.1,342.7,1.1376e+07,320.29
343.7,348.8,341.4,348.3,8.2556e+06,325.52
349.5,349.7,347,348.1,6.3443e+06,325.33
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
346.9,355.1,346.7,353.5,9.0289e+06,330.38
355.8,358.2,351.3,354.4,1.1965e+07,331.22
357.8,361.14,354.6,359,1.1381e+07,335.52
357,364.4,356.2,364.1,1.1242e+07,340.29
366,366.6,362.33,365.1,1.5401e+07,341.22
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
366,367.6,364.2,367.4,7.5225e+06,343.37
366.5,369.1,364.23,367.2,7.9268e+06,343.18
360,363.6,360,362.5,1.5296e+07,338.79
362.8,364.6,360.2,362.7,1.1691e+07,338.98
361.9,363,358.1,359.1,1.8248e+07,335.61
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
361.3,363.9,360,361.7,9.6341e+06,338.04
360.6,369.44,360.6,369.4,1.1455e+07,345.24
370.3,372.67,367.9,369.5,1.0152e+07,345.33
370.6,382.1,364.1,377,2.6633e+07,352.34
379.7,381.6,376.6,378.6,1.0738e+07,353.84
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
388,388,375.7,377.2,9.5404e+06,352.53
379.4,379.9,372.05,376.3,1.1024e+07,351.69
377.8,379.1,373.6,374.5,1.1627e+07,350.01
374.3,375.9,369.7,371.1,1.18e+07,346.83
369,373.3,367.7,372.1,8.3496e+06,347.76
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
369.2,375.6,362.7,374.1,2.8497e+07,349.63
375.7,377.77,373.4,377.1,1.3457e+07,352.44
377,378.8,373.1,374.9,1.2776e+07,350.38
377,380.1,375.6,379,1.1679e+07,354.21
379.1,383.02,375.9,379.8,1.3272e+07,354.96
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
378.8,382.4,375.21,382,1.0473e+07,357.02
381,381.69,378,379.8,7.8986e+06,354.96
378.4,379.5,371.7,376.1,1.4163e+07,351.5
375.9,381,374.19,379.6,8.9836e+06,354.77
380.1,380.5,375.8,376.1,1.0118e+07,351.5
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
375.9,378.1,373.62,374.5,1.0976e+07,350.01
373.9,374.7,370.71,372.2,1.5402e+07,347.86
372,375.4,370.3,373.9,1.2643e+07,349.44
374.2,376.9,373.3,374,7.3992e+06,349.54
373.1,376.93,372.5,372.7,8.6667e+06,348.32
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
373.1,373.41,367.1,367.2,1.0426e+07,343.18
366,367.53,364.2,366.9,1.2353e+07,342.9
366.5,368.5,364.6,367.2,9.354e+06,343.18
367.2,367.3,362.9,364.6,1.2533e+07,340.75
366.8,372.2,364.9,370.6,1.3736e+07,346.36
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
371.4,372.9,367.9,371.2,8.9427e+06,346.92
369.2,372.3,365.7,368.6,9.374e+06,344.49
368.1,373.9,367.8,372.6,1.1267e+07,348.23
371.9,372,366.4,368.7,8.8147e+06,344.59
368.7,369.5,366.2,366.9,1.0269e+07,342.9
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
367,372.9,365.31,372,1.1281e+07,347.67
370.5,374.8,370.1,374.1,9.6396e+06,349.63
376,378.6,373.2,373.2,1.0788e+07,348.79
376.3,378.46,374.5,375.1,9.6053e+06,350.57
375.5,378.6,371.6,376.8,1.9701e+07,352.16
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
374.8,378.8,373,376.5,6.0606e+06,355.44
376.8,382.8,375.7,378.4,1.9357e+06,357.23
378.4,378.4,378.4,378.4,0,357.23
378.4,378.4,378.4,378.4,0,357.23
380.3,382.6,377.3,380.6,5.0308e+06,359.31
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
380.2,382.29,375.1,377.3,6.3319e+06,356.19
377.4,383.2,377.3,379.4,2.2909e+06,358.18
379.4,379.4,379.4,379.4,0,358.18
380.2,383.3,376.9,380.1,1.1554e+07,358.84
380.6,383.5,377.8,381.8,6.0447e+06,360.44
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
381,386.3,379.36,385.3,7.6332e+06,363.75
385.2,387.5,383.2,384,1.1362e+07,362.52
383.3,384.34,378.8,379.1,1.0686e+07,357.89
379,387,378.5,384,1.0318e+07,362.52
384.6,385.5,382.1,383.3,2.0308e+07,361.86
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
383.7,388.5,383.2,384.7,7.029e+06,363.18
379,387.7,378,384.8,1.3521e+07,363.27
384.9,387.4,383.9,386,1.2415e+07,364.41
385.3,386.72,380.1,380.8,1.0395e+07,359.5
380.8,385.32,380.8,383.4,2.0975e+07,361.95
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
383.4,383.8,378.7,379.5,7.7804e+06,358.27
379.5,383.03,379.1,381.5,1.1245e+07,360.16
382,384.7,382,384.1,1.0095e+07,362.61
384.1,385.8,382.4,383.4,1.2831e+07,361.95
385.1,385.9,378.25,380.2,1.3663e+07,358.93
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
380,382.4,374.6,376.6,1.7302e+07,355.53
378.1,381.4,377,377.2,1.9077e+07,356.1
379,380.06,368.3,369.9,1.8553e+07,349.21
369.2,372.2,367.8,370.9,1.4372e+07,350.15
384.9,386.3,375,383.3,2.8895e+07,361.86
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
382.3,398.6,382.14,384.8,2.1802e+07,363.27
383.3,386.2,379.7,384.6,2.3958e+07,363.09
385.7,387.1,382.7,384.5,1.7796e+07,362.99
386,390.6,385.5,388.8,1.8042e+07,367.05
390.8,392.9,389,392,1.2812e+07,370.07
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
393.1,393.29,390.2,392,7.9821e+06,370.07
392.6,395.8,392.44,395.5,1.6896e+07,373.38
396.2,397.7,392.93,396.2,1.1863e+07,374.04
396.7,397.2,391.7,397.2,1.5454e+07,374.98
396,398.2,395.9,396.5,1.2609e+07,374.32
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
396.5,405.1,396.3,404.3,1.7286e+07,381.68
404.8,419,402.7,418.1,5.4894e+07,394.71
417.5,418,409.2,413,2.0704e+07,389.9
410.4,415.9,407.7,415.3,1.7081e+07,392.07
417.9,421.2,412.2,413.3,2.3078e+07,390.18
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
412.6,415.2,411.2,413.9,2.051e+07,390.75
415.2,416.3,412.6,415.1,2.5903e+07,391.88
415.1,415.9,409.7,411.9,1.1084e+07,388.86
411.8,412.05,405.7,411.3,1.3348e+07,388.29
411.9,413.5,408.9,409.8,1.7329e+07,386.88
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
407.4,411.2,402.3,402.3,2.0207e+07,379.8
404.7,408.3,404.7,406.4,1.7699e+07,383.67
406.4,408.9,401.5,402.6,1.9643e+07,380.08
404,405.4,400.6,403.9,1.2719e+07,381.31
406.9,410.3,401.3,401.3,1.6823e+07,378.85
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
401.2,403,396.1,397.1,1.4586e+07,374.89
397.5,402.4,396.1,400.5,1.8291e+07,378.1
399.7,404.4,397.1,402.3,1.7224e+07,379.8
404,404,397.4,397.9,1.7876e+07,375.64
395.9,396.32,383.8,389,2.4102e+07,367.24
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
389.1,394.3,388.6,394.1,1.297e+07,372.06
393.4,393.82,390.1,393.3,1.2918e+07,371.3
393.1,397.3,391.1,396,1.5213e+07,373.85
393.6,394.77,389.2,391.5,1.5157e+07,369.6
391.9,392.52,385.56,387.1,3.2326e+07,365.45
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
387.4,389.82,381.3,383.1,1.6149e+07,361.67
383.2,391,382.3,384,1.2838e+07,362.52
384,385.5,376.11,378.3,2.2002e+07,357.14
376.8,383.4,375.2,379.9,1.7176e+07,358.65
381.5,382.8,373,374.1,1.766e+07,353.17
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
376,382.5,375.3,379.5,2.2799e+07,358.27
382.2,382.98,378.4,379.9,1.3322e+07,358.65
380.8,385.6,380.75,383.3,1.3447e+07,361.86
383.5,384.6,381.2,381.6,1.2972e+07,360.25
382.8,384.4,380.3,381.3,1.3913e+07,359.97
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
378.7,381.3,374.2,375,1.1129e+07,354.02
374.5,375.1,358.7,361.9,3.2874e+07,341.66
357.9,367.5,355.21,363.5,1.9788e+07,343.17
367.5,370.49,358.6,359.9,2.212e+07,339.77
357.5,362.2,354.61,358,1.7209e+07,337.97
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
356.2,357.63,350.3,356.2,3.0982e+07,336.27
354.7,362.2,350.8,358,1.7186e+07,337.97
361,363.2,358.9,362,1.1349e+07,341.75
362,369.7,362,369.5,1.905e+07,348.83
369.5,369.5,369.5,369.5,0,348.83
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
369.5,369.5,369.5,369.5,0,348.83
370,373,368.89,371.3,1.3055e+07,350.53
372.3,374.4,369.8,372,1.1995e+07,351.19
373.6,375.1,367.6,372.1,1.0486e+07,351.29
371,374.7,369.2,372.7,8.6253e+06,351.85
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
373,374.68,370.3,371.2,1.4071e+07,350.44
372.2,374.4,370.4,374,1.0173e+07,353.08
372.5,372.7,366,368.5,1.3657e+07,347.89
370,451,368.9,377.1,1.5168e+07,356.01
378.7,382.3,375.9,377.5,1.4012e+07,356.38
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
377.5,377.5,377.5,377.5,0,356.38
378.5,381.4,375.7,378,9.6599e+06,356.86
378.9,380.6,374,376.8,1.2866e+07,355.72
389.5,393.5,385.5,387.6,1.9593e+07,365.92
389,390,381.7,382.5,1.5447e+07,361.1
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
382.6,384.2,373.46,374.3,2.3276e+07,353.36
375.8,376.25,371.9,374.9,1.8014e+07,353.93
375,376.26,372,373.6,1.3144e+07,352.7
375,375.1,361.8,362.8,2.0088e+07,342.51
361.8,368.06,361.3,366.4,1.9729e+07,345.9
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
366.4,372.3,364.7,371.1,1.4095e+07,350.34
372.5,380.8,371.9,379.3,1.7113e+07,358.08
379.8,382.9,376.6,382.1,1.4528e+07,360.73
383.2,383.8,380.3,383,1.2972e+07,361.57
384.2,388,382,385.55,1.2322e+07,363.98
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
385.55,385.55,385.55,385.55,0,363.98
390.8,395.1,388.6,392,1.3223e+07,370.07
393.9,398.76,392.96,398.4,1.6677e+07,376.11
398.3,399.33,396.11,397,7.8097e+06,374.79
396.2,399.5,395.61,397,1.1862e+07,374.79
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
398.5,401.9,397.6,399.6,1.0583e+07,377.25
399.7,400.84,393.1,397.8,9.827e+06,375.55
396.6,398.7,394.4,397.7,9.1225e+06,375.45
397.7,405.2,395.7,398.4,1.0066e+07,376.11
398.5,405.9,398.5,405.2,8.8362e+06,382.53
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
404.7,408.3,403.1,406.1,6.8135e+06,383.38
405.2,408.3,391.7,396.5,2.3017e+07,374.32
396.8,400,392.9,393.9,1.1158e+07,371.87
395.4,398.5,393.32,397.3,9.5429e+06,375.08
396,397.6,393.6,394.3,1.3785e+07,372.24
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
388,389.9,383.03,384.9,2.3203e+07,363.37
382,383.9,376.3,382.7,2.2511e+07,361.29
385,386.4,383.8,385,1.2741e+07,363.46
389.5,395,389.5,392.5,2.3665e+07,370.54
391.7,392.27,387.8,387.8,4.1411e+07,366.11
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
388,389.2,382.6,384.9,6.2897e+06,363.37
386,386,379.9,383.5,9.937e+06,362.05
383,383.9,378.7,381.2,1.1697e+07,359.88
383.3,386.9,382.8,386,1.2548e+07,364.41
388,393.36,386.6,389,1.6273e+07,367.24
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
389.4,390,384.4,384.9,1.0895e+07,363.37
386,394.59,384.5,392.3,1.1624e+07,370.36
391,393.5,388.1,390.8,1.2372e+07,368.94
391,393.8,388.5,388.9,7.9962e+06,367.14
389.5,393.4,387.98,388,7.6733e+06,366.3
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
388.1,391.9,385.5,386.5,7.3624e+06,364.88
386.6,387,379.6,379.8,9.1731e+06,358.55
379.7,381.1,374.73,380.6,8.4621e+06,359.31
380.5,385.4,379.89,381.5,1.3937e+07,360.16
381.5,387.36,381.2,384.5,8.9728e+06,362.99
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
386.8,387.7,384.5,386.1,7.8109e+06,364.5
384.7,389.6,383.75,386.3,7.2171e+06,364.69
387.4,391.9,386.6,387.1,1.1624e+07,365.45
386.1,386.2,380.3,382.8,1.1833e+07,361.39
379.6,383.8,377.3,383.5,1.1019e+07,362.05
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
384.8,385.7,380.3,382.4,8.5412e+06,361.01
