1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1453,1454,1424,1426,1.7122e+06,1308
1368,1399,1335,1394,3.5787e+06,1278.6
1400,1411,1380,1395,1.7404e+06,1279.6
1365,1408,1362,1403,1.9179e+06,1286.9
1403,1416,1386,1405,1.6165e+06,1288.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1405,1405,1405,1405,0,1288.7
1393,1404,1353,1358,2.5205e+06,1245.6
1352,1356,1314,1333,2.6162e+06,1239.6
1337,1383,1319,1379,2.8422e+06,1282.3
1375,1384,1360,1370,2.5466e+06,1274
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1376,1394,1375,1384,1.2391e+06,1287
1375,1388,1358,1375,1.5136e+06,1278.6
1376,1397,1359,1393,1.4535e+06,1295.4
1378,1430,1376,1427,2.8337e+06,1327
1417,1442,1411,1431,2.4129e+06,1330.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1443,1453,1428,1449,1.7424e+06,1347.4
1464,1496,1460,1483,2.0841e+06,1379.1
1481,1521,1466,1485,2.2698e+06,1380.9
1497,1499,1467,1474,2.0513e+06,1370.7
1465,1477,1462,1470,1.3556e+06,1367
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1499,1504,1486,1497,1.4674e+06,1392.1
1475,1501,1475,1476,1.6162e+06,1372.5
1488,1501,1469,1482,1.2613e+06,1378.1
1520,1542,1519,1527,2.3623e+06,1420
1510,1536,1510,1517,2.6584e+06,1410.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1520,1525,1491,1492,1.7477e+06,1387.4
1506,1510,1487,1499,1.147e+06,1393.9
1502,1504,1481,1496,1.5999e+06,1391.1
1500,1512,1490,1504,1.4036e+06,1398.6
1514,1514,1481,1494,1.4027e+06,1389.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1467,1486,1467,1478,1.2629e+06,1374.4
1493,1508,1482,1502,1.2459e+06,1396.7
1489,1502,1476,1496,1.311e+06,1391.1
1478,1505,1465,1466,1.3588e+06,1363.2
1462,1491,1455,1483,1.3269e+06,1379.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1463,1490,1459,1489,9.394e+05,1384.6
1477,1506,1455,1456,1.9164e+06,1353.9
1455,1458,1428,1443,1.8983e+06,1341.9
1451,1503,1445,1503,1.7143e+06,1397.7
1499,1504,1487,1502,1.7866e+06,1396.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1495,1546.5,1494,1540,1.6151e+06,1432.1
1544,1574.9,1544,1562,1.9875e+06,1452.5
1548,1582,1537,1580,2.903e+06,1469.3
1582,1582,1534,1539,2.21e+06,1431.1
1555,1555,1501,1531,4.0599e+06,1423.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1536,1537.5,1524,1537,1.1384e+06,1429.3
1521,1557,1518,1545,1.8046e+06,1436.7
1545,1546,1512,1517,1.9443e+06,1410.7
1527,1536,1502,1516,2.1261e+06,1409.7
1525,1525,1505,1513,1.408e+06,1407
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1522,1528,1491,1522,1.1026e+06,1415.3
1520,1525,1504,1522,1.4244e+06,1415.3
1523,1532,1511,1520,1.1338e+06,1413.5
1505,1525,1499.6,1523,1.4517e+06,1416.3
1531,1534,1500,1505,1.0845e+06,1399.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1524,1565,1505,1553,1.7993e+06,1444.1
1549,1562,1540,1541,1.678e+06,1433
1547,1571,1544,1560,1.3857e+06,1450.7
1555,1583,1532,1545,1.6774e+06,1436.7
1530,1531,1500,1525,1.4588e+06,1418.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1539,1559,1525,1559,1.4671e+06,1449.7
1575,1630,1575,1609,4.3975e+06,1496.2
1598,1611,1576,1582,2.6094e+06,1471.1
1603,1617.8,1585,1617,1.4773e+06,1503.7
1613,1622,1580,1591,1.3797e+06,1479.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1578,1586,1561,1574,1.4851e+06,1463.7
1566,1569,1546,1567,1.363e+06,1457.2
1559,1580,1547,1580,1.4451e+06,1469.3
1554,1570,1549.8,1562,1.2555e+06,1452.5
1576,1576,1551,1557,9.622e+05,1447.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1574,1577,1564.7,1576,1.2128e+06,1465.5
1570,1575,1539.8,1551,9.261e+05,1442.3
1553,1572,1551,1562,1.5971e+06,1452.5
1546,1576,1540,1563,6.007e+05,1453.4
1552,1573,1550,1553,7.185e+05,1444.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1558,1558,1514,1539,1.173e+06,1431.1
1528,1528,1471,1471,1.8093e+06,1367.9
1476,1488.3,1461,1466,1.6523e+06,1363.2
1455,1471,1443,1444,1.9127e+06,1342.8
1449,1469,1445,1466,1.3e+06,1363.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1478,1486,1456,1470,8.753e+05,1367
1461,1485,1456,1461,1.363e+06,1358.6
1454,1479,1439,1439,1.5535e+06,1338.1
1440,1448,1422,1427,1.4671e+06,1327
1434,1438,1411,1419,2.9104e+06,1319.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1427,1488,1421,1487,2.0911e+06,1382.8
1480,1488,1455,1477,4.7668e+06,1373.5
1471,1481,1460,1466,1.2917e+06,1363.2
1482,1504,1482,1496,2.0948e+06,1391.1
1506,1518,1474,1506,2.915e+06,1400.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1506,1521,1494,1520,1.0467e+06,1413.5
1502,1519,1491,1506,1.934e+05,1400.4
1506,1506,1506,1506,0,1400.4
1506,1506,1506,1506,0,1400.4
1532,1545.8,1520,1543,7.512e+05,1434.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1547,1548,1508.1,1526,8.877e+05,1419
1540,1540,1517,1523,2.446e+05,1416.3
1523,1523,1523,1523,0,1416.3
1534,1550,1515,1539,1.5598e+06,1431.1
1539,1585,1528,1580,1.7729e+06,1469.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1566,1589,1562,1579,2.5617e+06,1468.3
1592,1603,1571,1592,1.8377e+06,1480.4
1595,1598,1573.8,1587,1.4204e+06,1475.8
1615,1652.1,1611,1625,2.5545e+06,1511.1
1629,1631,1602,1619,1.6193e+06,1505.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1633,1647,1619,1645,1.3606e+06,1529.7
1616,1654,1602,1653,1.4387e+06,1537.1
1660,1665,1646.3,1655,3.7437e+06,1539
1660,1664,1650,1656,1.391e+06,1539.9
1666,1670,1642,1653,4.0029e+06,1537.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1647,1656,1636,1637,1.4377e+06,1522.3
1640,1646,1630,1630,1.9184e+06,1515.8
1635,1645,1631,1636,1.7381e+06,1521.3
1645,1646,1618,1628,1.7973e+06,1513.9
1630,1637,1589,1591,2.7682e+06,1479.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1595,1610,1555,1562,2.1516e+06,1452.5
1566,1613,1566,1609,2.2767e+06,1496.2
1636,1642,1573,1609,2.4348e+06,1496.2
1600,1613,1581,1598,1.3623e+06,1486
1596,1606,1546,1571,1.9733e+06,1460.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1560,1587,1558,1565,1.8973e+06,1455.3
1560,1574,1533,1569,1.9397e+06,1459
1560,1568,1544,1554,1.6894e+06,1445.1
1560,1599,1551,1598,2.5087e+06,1486
1597,1644,1582,1638,2.3446e+06,1523.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1646,1652,1631.2,1633,8.685e+05,1518.5
1643,1654,1636,1654,1.7236e+06,1538.1
1661,1661,1634,1651,1.942e+06,1535.3
1656,1656,1603,1627,2.3697e+06,1513
1630,1642,1616,1623,2.3905e+06,1509.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1618,1649,1618,1646,1.1478e+06,1530.6
1645,1660,1621,1654,1.6563e+06,1538.1
1648,1662,1633,1649,1.4606e+06,1533.4
1623,1650.5,1623,1644,1.802e+06,1528.8
1665,1668,1641,1653,2.2325e+06,1537.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1651,1684,1651,1684,2.6361e+06,1566
1670,1796,1656,1788,5.2293e+06,1662.7
1795,1795,1745,1751,2.5251e+06,1628.3
1753,1760,1729,1759,2.458e+06,1635.7
1757,1773,1752,1763,1.3952e+06,1639.4
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1730,1740,1704.1,1712,2.1878e+06,1592
1731,1777,1720,1777,1.8684e+06,1652.4
1742,1753,1715,1723,1.3428e+06,1642.9
1724,1744,1723,1744,1.7098e+06,1662.9
1746,1746,1695,1695,1.7528e+06,1616.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1695,1719,1681,1702,1.7687e+06,1622.9
1693,1733,1693,1715,1.9845e+06,1635.3
1695,1705,1687,1691,2.0002e+06,1612.4
1700,1700,1670,1670,1.7577e+06,1592.4
1655,1661,1624,1644,2.7871e+06,1567.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1646,1663.5,1642,1658,1.8559e+06,1580.9
1648,1670,1635,1665,2.1988e+06,1587.6
1661,1675,1649,1651,1.4355e+06,1574.3
1625,1650,1613.5,1647,1.9562e+06,1570.4
1647,1669,1634,1634,3.3883e+06,1558
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1623,1647,1612,1615,1.6948e+06,1539.9
1626,1661,1626,1660,1.8787e+06,1582.8
1665,1686,1661,1680,1.5244e+06,1601.9
1665,1681,1657,1671,1.2033e+06,1593.3
1678,1678,1664,1673,9.764e+05,1595.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1678,1683,1666,1675,1.9145e+06,1597.1
1679,1721,1677,1721,1.8884e+06,1641
1716,1777,1708,1725,1.9842e+06,1644.8
1724,1729,1702,1706,1.1351e+06,1626.7
1695,1788,1694,1775,4.3437e+06,1692.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1769,1811,1760,1760,4.6531e+06,1678.2
1760,1763,1706,1729,2.73e+06,1648.6
1731,1751,1722,1749,1.367e+06,1667.7
1770,1781,1755,1760,2.0786e+06,1678.2
1732,1754,1723,1737,2.6814e+06,1656.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1729,1741,1699,1714,2.4375e+06,1634.3
1711,1722,1693,1702,2.5858e+06,1622.9
1719,1735,1711,1726,1.856e+06,1645.8
1729,1730,1708.7,1717,1.4639e+06,1637.2
1717,1717,1717,1717,0,1637.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1717,1717,1717,1717,0,1637.2
1720,1744,1712,1743,1.923e+06,1662
1733,1750,1717.7,1729,1.5122e+06,1648.6
1742,1754,1711,1722,1.6006e+06,1642
1711,1729,1701,1708,1.2411e+06,1628.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1712,1722,1701,1708,2.893e+06,1628.6
1709,1726,1708,1724,1.5753e+06,1643.9
1714,1727,1708,1716,1.2637e+06,1636.2
1718,1735,1710,1729,6.7e+05,1648.6
1721,1744,1715,1726,1.147e+06,1645.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1726,1726,1726,1726,0,1645.8
1732,1752,1731,1740,1.6905e+06,1659.1
1745,1751,1672,1679,2.9727e+06,1601
1681,1685,1666,1682,2.7506e+06,1603.8
1680,1695,1664,1664,1.8955e+06,1586.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1680,1693.3,1654,1692,1.2281e+06,1613.4
1701,1712,1687,1693,1.2546e+06,1614.3
1691,1695,1673,1682,1.149e+06,1603.8
1680,1691,1596,1601,2.4468e+06,1526.6
1600,1620,1572,1607,2.8918e+06,1532.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1617,1632,1598,1625,1.4222e+06,1549.5
1626,1632,1608,1609,1.247e+06,1534.2
1608,1632.9,1603,1623,1.7792e+06,1547.6
1627,1633,1609,1620,1.2711e+06,1544.7
1629,1639,1620,1629.7,1.3161e+06,1553.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1629.7,1629.7,1629.7,1629.7,0,1553.9
1650,1681,1633,1680,2.1079e+06,1601.9
1672,1695,1668,1673,1.0597e+06,1595.2
1672,1682,1653,1664,7.809e+05,1586.7
1665,1667,1636,1637,1.6558e+06,1560.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1630,1648,1626,1644,1.2617e+06,1567.6
1653,1655,1619,1635,1.7391e+06,1559
1633,1659,1627.8,1657,1.5659e+06,1580
1654,1686,1647,1685,2.466e+06,1606.7
1683,1721,1679,1720,1.7823e+06,1640.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1731,1740,1714,1714,9.3e+05,1634.3
1715,1729.8,1707,1722,7.759e+05,1642
1722,1729,1698,1699,1.408e+06,1620
1708,1715.6,1692,1707,1.2308e+06,1627.7
1701,1701,1655,1659,2.0459e+06,1581.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1648,1662,1634.5,1638,1.3526e+06,1561.9
1630,1638,1593,1625,2.3511e+06,1549.5
1622,1636,1602,1611,1.4932e+06,1536.1
1635,1669.6,1628,1657,1.8944e+06,1580
1648,1675,1614.1,1622,2.826e+06,1546.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1619,1635,1579,1579,1.8742e+06,1505.6
1585,1595,1553,1553,1.9566e+06,1480.8
1555,1557,1515,1526,3.4407e+06,1455.1
1533,1546,1513,1531,3.6023e+06,1459.8
1535,1535,1513,1520,1.8543e+06,1449.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1527,1528,1495,1501,1.9628e+06,1431.2
1508,1542.1,1496,1537,2.3722e+06,1465.6
1536,1542,1513,1523,1.3859e+06,1452.2
1520,1556,1516,1555,2.2431e+06,1482.7
1556,1556,1533,1535,7.359e+05,1463.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1533,1545,1522,1524,1.1949e+06,1453.2
1532,1534,1493,1494,1.7451e+06,1424.6
1496,1523,1489,1516,1.83e+06,1445.5
1509,1515.6,1483,1489,2.004e+06,1419.8
1498,1514,1481,1483,1.2961e+06,1414.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1487,1508,1487,1506,9.376e+05,1436
1504,1515,1482,1482,1.5702e+06,1413.1
1484,1506,1480,1499,1.3456e+06,1429.3
1490,1497,1459.7,1469,1.8039e+06,1400.7
1465,1470,1446,1469,1.5246e+06,1400.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
