980,995.21,960.5,984.5,6.7572e+06,965.31
1002,1029,989.5,1029,4.0336e+06,1008.9
1037,1037.4,1000,1004,2.8229e+06,984.43
981,982.48,949.25,958.5,6.3577e+06,939.81
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
949.5,955,933,954.5,4.6923e+06,935.89
958.5,958.5,927.5,930,4.1356e+06,911.87
940,943.5,924.5,932,2.8286e+06,917.38
940,980,937.5,976.5,4.6314e+06,961.18
976.5,976.5,976.5,976.5,0,961.18
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
976.5,976.5,976.5,976.5,0,961.18
984,992,978,983,3.7529e+06,967.58
955.5,974,942.5,956,6.2203e+06,941.01
960,970,949.5,960,5.5036e+06,944.94
955,966.4,942,945.5,5.3811e+06,930.67
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
945,954.5,912,915,4.7837e+06,900.65
915,924.5,903,909,5.9562e+06,894.74
897.5,906.94,880.5,891.5,5.8573e+06,877.52
890.5,899.88,876,886,3.5311e+06,872.1
877,889,876,886,4.6425e+06,872.1
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
886,886,886,886,0,872.1
887,903,885,887,5.8145e+06,873.09
881.5,886.5,869,871.5,4.5701e+06,857.83
872.5,903.93,871.5,901.5,4.7435e+06,887.36
895,895.5,878.5,886,3.4409e+06,872.1
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
886.5,916.5,886.5,909.5,3.7178e+06,895.23
920,922.5,900.5,906.5,2.9715e+06,892.28
907.5,907.5,888.5,890.5,2.9792e+06,876.53
891.5,892.5,860.15,866,6.957e+06,852.42
866,870.5,838,860.5,6.1746e+06,847
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
864.5,874,855,868,3.8175e+06,854.38
872,876,842.5,845,6.0904e+06,831.75
844.5,868.77,844.06,861,7.7787e+06,847.5
870,891,870,889.5,4.901e+06,875.55
889.5,890,877,881.72,2.5975e+06,867.89
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
881.72,881.72,881.72,881.72,0,867.89
892,919.5,892,917,4.3228e+06,902.62
920,931.5,917.5,925.5,3.1849e+06,910.98
922.5,925.42,914.5,918,1.844e+06,903.6
914.5,930.08,914.5,920,3.212e+06,905.57
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
924,928,909.5,915.5,2.0256e+06,901.14
916.5,919,907,913.5,2.2533e+06,899.17
910.5,918,904,915,2.6829e+06,900.65
912.5,917,892,894,2.9469e+06,879.98
894,907,891.88,897,2.7312e+06,882.93
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
896,911,896,909.5,2.0789e+06,895.23
905,911.5,902,908,2.8466e+06,893.76
909,914.5,896.5,907.5,2.2546e+06,893.27
902,904.35,893.5,898,1.9577e+06,883.91
896,900,874,884.5,3.3113e+06,870.63
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
880,899.9,880,885,2.6673e+06,871.12
888.5,899.16,884.5,893,2.28e+06,878.99
895,903.85,890.5,891,2.8713e+06,877.02
896.5,907.5,889,891,2.9261e+06,877.02
890.5,903,888,889,2.7916e+06,875.06
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
895,917,894.3,908,3.9539e+06,893.76
914,917.77,903.5,908,2.9957e+06,893.76
897.5,908.5,884.5,886,3.7471e+06,872.1
886.5,894,869.42,876,2.8801e+06,862.26
876,886,873.5,881.5,2.768e+06,867.67
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
887.5,889.5,873.5,881,3.113e+06,867.18
881.5,899.5,870.5,897,2.6991e+06,882.93
898,905.32,897.5,903.5,2.0365e+06,889.33
904,919,904,915,3.3486e+06,900.65
916.5,919.5,906.5,911,1.3009e+06,896.71
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
911,914,902,902.5,1.837e+06,888.34
902,906.5,876.5,876.5,2.9661e+06,862.75
868.5,880.32,866.5,867.5,4.3902e+06,853.89
867,871,848,851,3.1603e+06,837.65
850,854.5,840,844,4.0562e+06,830.76
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
845,857,844.5,850,2.6203e+06,836.67
843.5,849.5,832,833.5,3.8139e+06,820.43
837,861.28,836,853,5.7669e+06,839.62
849,851,836.5,837,3.4684e+06,823.87
825,836.5,814.42,835.5,5.6033e+06,822.39
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
827,841.5,815.5,833.5,5.7288e+06,820.43
817,891.99,811,881,1.072e+07,867.18
890,900.4,877.5,880.5,4.6543e+06,866.69
874,880,862.5,866,4.0593e+06,852.42
865,879.5,859,862,2.9379e+06,848.48
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
862.5,864.63,837,846,3.6275e+06,832.73
848,853.5,840.5,842,2.7849e+06,828.79
841,853.5,833.5,852,3.7137e+06,838.64
853,854.5,834.5,847,4.7667e+06,833.72
849,857.5,827.5,848,4.8255e+06,834.7
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
855,855,832.42,843,3.9884e+06,829.78
845.5,847.5,830.5,841,3.1839e+06,827.81
844,856.5,834.5,851.5,4.0403e+06,838.14
849.5,884,849,870.5,5.1702e+06,856.85
845,894.5,842.99,887.5,4.96e+06,873.58
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
898.5,901.5,884.5,897.5,4.7708e+06,883.42
899,900.5,893.31,895,3.0937e+06,880.96
899.5,901,885.88,899,3.166e+06,884.9
894.5,905,890.5,904,2.4942e+06,889.82
905,917.5,903,907,2.573e+06,892.77
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
922,934.5,916,930.5,3.2127e+06,915.9
935,940.89,930,938,2.6603e+06,923.29
937.5,939.5,933,938,2.1609e+06,923.29
946.5,947.5,938,941,2.3e+06,926.24
945,952.5,940,952,2.9196e+06,937.07
975.97,987.62,963.98,975.25,4.0625e+06,960.75
975.97,987.62,963.98,975.25,4.0625e+06,960.75
952,952,952,952,0,937.07
954,956,936.49,954,3.6425e+06,939.04
951,962.94,951,960.5,2.579e+06,945.43
963,970.5,959,964.5,6.4131e+06,949.37
967,972.46,966,971,3.837e+06,955.77
975.97,987.62,963.98,975.25,4.0625e+06,960.75
