2307,2315,2274,2290,8.498e+05,2125.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2309,2333,2302,2328,4.546e+05,2160.6
2326,2356,2321,2345,3.709e+05,2176.4
2329,2345,2318,2343,6.201e+05,2174.5
2359,2407,2356,2390,3.834e+05,2218.1
2399,2434,2388,2402,4.59e+05,2229.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2415,2435,2407,2414,4.431e+05,2240.4
2432,2451,2422,2443,3.615e+05,2267.3
2433,2448,2423,2440,2.62e+05,2264.5
2459,2467,2430,2452,5.267e+05,2275.7
2459,2470,2442,2457,2.992e+05,2280.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2467,2481,2459.3,2476,3.721e+05,2297.9
2484,2484,2419,2473,7.119e+05,2295.2
2480,2500,2452.4,2465,5.427e+05,2287.7
2463,2522,2453.4,2520,4.947e+05,2338.8
2513,2550.1,2488,2505,9.591e+05,2324.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2499,2513,2483,2491,3.613e+05,2311.9
2491,2512.6,2487,2488,4.722e+05,2309.1
2482,2522,2482,2509,4.841e+05,2328.6
2499,2553,2490,2521,6.489e+05,2339.7
2520,2534,2511,2524,6.545e+05,2342.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2524,2542,2517,2533,3.932e+05,2350.8
2533,2538,2519,2528,5.807e+05,2346.2
2515,2559,2515,2543,4.406e+05,2360.1
2557,2584,2550,2584,5.526e+05,2398.2
2586,2593,2565,2568,4.454e+05,2383.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2576,2612,2568,2573,6.275e+05,2388
2561,2584.8,2534,2552,5.8e+05,2368.5
2548,2564,2504,2505,4.669e+05,2324.9
2515,2524,2486,2492,3.835e+05,2312.8
2491,2492,2453,2459,6.244e+05,2282.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2461,2471,2434,2452,5.249e+05,2275.7
2455,2481,2439,2472,3.54e+05,2294.2
2472,2491,2458.6,2478,3.927e+05,2299.8
2471,2502,2444,2461,7.636e+05,2284
2459,2459,2435,2456,4.635e+05,2279.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2456,2459,2415,2423,6.2e+05,2248.8
2406,2430,2390,2414,6.096e+05,2240.4
2404,2434,2398,2427,5.459e+05,2278.7
2428,2484,2428,2474,4.833e+05,2322.8
2490,2522,2490,2511,5.686e+05,2357.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2511,2511,2511,2511,0,2357.6
2517,2535,2475,2483,1.0548e+06,2331.3
2470,2476,2428,2431,1.1e+06,2282.4
2427,2441,2418,2430,5.524e+05,2281.5
2433,2435,2403,2412,4.285e+05,2264.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2416,2439,2416,2423,2.824e+05,2274.9
2419,2428,2368,2385,1.3204e+06,2239.3
2380,2395,2299,2334,2.0876e+06,2191.4
2347,2358,2310,2340,1.1212e+06,2197
2341,2360,2336,2352,7.647e+05,2208.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2352,2356,2335,2350,4.156e+05,2206.4
2365,2454,2364,2450,8.936e+05,2300.3
2438,2438,2393,2423,6.803e+05,2274.9
2439,2463,2427,2430,4.65e+05,2281.5
2434,2440,2410,2428,4.395e+05,2279.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2459,2486,2439.3,2449,3.939e+05,2299.3
2447,2464,2435,2445,4.171e+05,2295.6
2445,2451,2384,2401,5.341e+05,2254.3
2418,2430,2400,2420,5.821e+05,2272.1
2420,2433,2396,2398,6.609e+05,2251.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2397,2403,2384,2392,4.724e+05,2245.8
2392,2421,2219,2258,3.0512e+06,2120
2190,2190,2088,2106,3.0436e+06,1977.3
2095,2101.1,2077,2100,6.806e+05,1971.7
2100,2115,2090,2113,8.147e+05,1983.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2097,2104,2081,2094,6.303e+05,1966
2086,2100,2064,2069,5.443e+05,1942.6
2067,2072,2043,2044,7.231e+05,1919.1
2039,2054,2031,2052,8.3e+05,1926.6
2050,2068,2037,2057,5.785e+05,1931.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2052,2059.6,2036,2057,3.297e+05,1931.3
2055,2059.8,2034,2047,4.735e+05,1921.9
2044,2044,2022,2030,5.993e+05,1905.9
2034,2049.5,2027,2040,4.96e+05,1915.3
2047,2064.6,2040,2058,4.607e+05,1932.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2063,2072,2053,2055,4.168e+05,1929.4
2069,2070,2045,2067,5.547e+05,1940.7
2060,2068,2033,2060,5.124e+05,1934.1
2052,2068,2048,2068,3.561e+05,1941.6
2076,2100,2073,2092,6.916e+05,1964.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2101,2101,2083,2095,4.533e+05,1967
2102,2143,2102,2141,6.209e+05,2010.2
2149,2164.1,2137,2162,5.388e+05,2029.9
2162,2199,2145,2195,9.456e+05,2060.9
2191,2214,2189,2207,5.804e+05,2072.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2210,2224,2204.5,2218,4.149e+05,2082.5
2224,2243,2210,2233,4.161e+05,2096.5
2237,2242,2217,2224,4.019e+05,2088.1
2220,2230,2202,2224,5.892e+05,2088.1
2223,2243,2212,2232,3.321e+05,2095.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2242,2258,2242,2249,3.014e+05,2111.6
2257,2260,2230,2255,3.478e+05,2117.2
2272,2296,2264,2286,3.622e+05,2146.3
2305,2316,2288,2289,5.589e+05,2149.1
2272,2315,2251,2314,6.576e+05,2172.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2319,2342,2301,2301,4.634e+05,2160.4
2313,2319,2285,2288,5.311e+05,2148.2
2290,2298,2241,2268,5.596e+05,2129.4
2291,2298,2270,2286,3.172e+05,2146.3
2293,2297,2264,2272,4.69e+05,2133.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2273,2288,2251,2251,6.162e+05,2113.4
2245,2256,2221,2239,5.441e+05,2102.2
2224,2239,2213,2238,6.968e+05,2115.7
2232,2244.6,2221,2231,6.04e+05,2109
2227,2250,2215.6,2228,7.03e+05,2106.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2240,2279,2239,2272,6.392e+05,2147.8
2270,2275.9,2221,2239,9.396e+05,2116.6
2227,2242,2215,2230,4.933e+05,2108.1
2227,2245,2227,2236,2.909e+05,2113.8
2232,2254,2221,2233,5.807e+05,2110.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2226,2232,2204,2210,4.552e+05,2089.2
2205,2214,2190,2199,4.156e+05,2078.8
2197,2209,2162,2171,5.923e+05,2052.3
2160,2164,2116,2139,8.456e+05,2022.1
2137,2161,2131,2142,6.513e+05,2024.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2147,2159,2126,2149,5.647e+05,2031.5
2147,2161,2137,2148,5.826e+05,2030.6
2142,2155,2139,2144,5.316e+05,2026.8
2133,2154,2111,2146,8.3e+05,2028.7
2141,2168,2135,2164,6.618e+05,2045.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2173,2193,2163,2190,1.0352e+06,2070.3
2193,2222,2176,2210,6.273e+05,2089.2
2216,2217,2189,2192,4.734e+05,2072.2
2211,2346,2160,2312,3.0382e+06,2185.6
2364,2464,2344,2389,2.7079e+06,2258.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2417,2465,2417,2464,1.3765e+06,2329.3
2463,2483,2446,2455,1.73e+05,2320.8
2455,2455,2455,2455,0,2320.8
2455,2455,2455,2455,0,2320.8
2463,2502,2463,2497,5.654e+05,2360.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2500,2506,2473,2473,4.834e+05,2337.8
2490,2526,2484,2501,2.497e+05,2364.3
2501,2501,2501,2501,0,2364.3
2502,2506,2451,2469,7.656e+05,2334
2474,2499,2452.3,2480,4.215e+05,2344.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2477,2490,2443.9,2482,7.791e+05,2346.3
2476,2507,2468,2503,8.129e+05,2366.2
2502,2509,2464,2471,7.851e+05,2335.9
2463,2498,2463,2471,4.748e+05,2335.9
2494,2552,2490,2552,1.1112e+06,2412.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2555,2606,2555,2599,7.766e+05,2456.9
2579,2598.8,2560,2585,6.1e+05,2443.7
2590,2613,2580,2600,5.581e+05,2457.9
2602,2603.6,2575,2597,6.033e+05,2455
2593,2615,2575,2581,6.533e+05,2439.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2574,2593,2571,2581,4.107e+05,2439.9
2582,2611,2548,2553,9.691e+05,2413.4
2562,2598.9,2557.6,2568,6.948e+05,2427.6
2558,2563,2513,2521,7.511e+05,2383.2
2517,2531,2480,2486,5.521e+05,2350.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2479,2540,2466,2478,1.4136e+06,2342.5
2488,2574.9,2483,2548,1.3238e+06,2408.7
2556,2590,2505,2523,9.927e+05,2385.1
2508,2530,2479,2520,4.672e+05,2382.2
2513,2530,2462,2501,5.322e+05,2364.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2502,2552,2454,2455,8.476e+05,2320.8
2464,2496,2435,2479,5.788e+05,2343.5
2480,2528,2467,2486,7.192e+05,2350.1
2490,2543,2463,2535,6.744e+05,2396.4
2541,2581,2523,2527,7.868e+05,2388.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2532,2549,2518,2537,5.296e+05,2398.3
2535,2570,2519,2549,1.0316e+06,2409.7
2549,2553,2512,2522,7.079e+05,2384.1
2519,2524.9,2487,2504,5.549e+05,2367.1
2501,2530,2496,2507,4.819e+05,2369.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2505,2523,2505,2520,3.687e+05,2382.2
2522,2527,2498,2522,7.833e+05,2384.1
2461,2495,2458,2468,7.649e+05,2347
2456,2461,2432,2451,5.247e+05,2330.8
2465,2470,2420,2457,9.605e+05,2336.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2452,2489,2433,2488,6.56e+05,2366
2490,2502,2472,2502,9.069e+05,2379.3
2505,2518,2492,2500,7.347e+05,2377.4
2492,2514,2476,2508,6.394e+05,2385
2506,2521,2455,2463,1.2691e+06,2342.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2431,2437,2358,2382,1.5024e+06,2265.2
2404,2443,2394,2435,7.222e+05,2315.6
2431,2439,2391,2392,7.313e+05,2274.7
2397,2413,2359,2375,1.2422e+06,2258.6
2385,2400,2367,2396,1.2312e+06,2278.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2395,2413,2385,2391,9.69e+05,2273.8
2393,2404,2356.8,2391,8.375e+05,2273.8
2379,2393,2362,2387,7.287e+05,2270
2390,2396,2346,2347,1.0679e+06,2231.9
2321,2371,2309,2363,9.461e+05,2247.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2359,2385,2359,2381,7.357e+05,2264.3
2377,2466,2373,2433,1.0356e+06,2313.7
2434,2434,2413,2420,5.6e+05,2301.4
2403,2450,2376,2450,8.746e+05,2329.9
2453,2476,2430,2464,1.0563e+06,2343.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2453,2481,2444,2456,7.242e+05,2335.6
2462,2510,2317,2343,2.8769e+06,2228.1
2358,2375,2284,2338,1.6416e+06,2223.4
2336,2338,2288,2289,8.386e+05,2176.8
2293,2314,2273,2290,8.137e+05,2177.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2301,2310,2280,2284,7.408e+05,2172
2287,2324,2281,2314,7.908e+05,2200.6
2316,2326,2290,2318,8.244e+05,2204.4
2315,2356,2304,2355,9.613e+05,2239.5
2357,2399,2354,2370,8.611e+05,2253.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2348,2371,2326,2350,7.213e+05,2234.8
2343,2361,2317,2336,4.253e+05,2221.5
2340,2346.8,2312,2315,3.628e+05,2201.5
2320,2340,2299,2300,6.65e+05,2187.2
2276,2287,2235,2248,7.49e+05,2137.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2237,2247.4,2184,2205,1.3952e+06,2096.9
2211,2232,2188,2194,7.542e+05,2086.4
2211,2217.6,2189,2205,5.521e+05,2096.9
2204,2239,2200.9,2235,5.904e+05,2125.4
2235,2235,2235,2235,0,2125.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2235,2235,2235,2235,0,2125.4
2242,2267,2234,2265,4.399e+05,2154
2261,2294,2261,2293,9.294e+05,2180.6
2291,2310.7,2272,2305,7.076e+05,2192
2304,2325.9,2284.2,2313,4.021e+05,2199.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2314,2326,2285,2297,6.679e+05,2184.4
2313,2375,2312,2370,7.176e+05,2253.8
2353,2374,2341,2366,6.865e+05,2250
2363,2376,2345,2357,3.816e+05,2241.4
2357,2383,2340,2377,6.906e+05,2260.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2377,2377,2377,2377,0,2260.5
2379,2421,2375,2399,1.2397e+06,2281.4
2386,2406,2384.3,2399,6.596e+05,2281.4
2394,2413,2394,2403,4.257e+05,2285.2
2400,2419,2388,2399,3.585e+05,2281.4
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2394,2432,2378,2429,4.636e+05,2309.9
2441,2449,2414.5,2419,3.191e+05,2300.4
2420,2433,2389,2390,4.349e+05,2272.8
2395,2410,2334.8,2341,7.142e+05,2226.2
2346,2351,2292,2295,1.1158e+06,2182.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2305,2325,2281,2302,8.903e+05,2189.1
2340,2420,2340,2380,8.354e+05,2263.3
2372,2404,2348,2378,8.128e+05,2275.7
2380,2408,2373,2402,3.371e+05,2298.6
2402,2407,2383,2399,5.928e+05,2295.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2399,2399,2399,2399,0,2295.8
2418,2437,2410,2417,3.3e+05,2313
2422,2422,2389,2393,3.691e+05,2290
2396,2407,2385,2399,3.505e+05,2295.8
2396,2430,2388,2425,5.446e+05,2320.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2434,2446,2418,2420,3.818e+05,2315.9
2417,2432,2404,2428,8.257e+05,2323.5
2415,2430,2409,2430,4.372e+05,2325.4
2430,2431,2397,2430,6.45e+05,2325.4
2441,2466,2436,2462,9.963e+05,2356.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2470,2486,2455,2479,9.062e+05,2372.3
2474,2483,2435,2465,6.627e+05,2358.9
2465,2470,2440,2453,5.248e+05,2347.5
2449,2464,2404,2414,5.731e+05,2310.1
2415,2415,2340,2354,1.1273e+06,2252.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2348,2357,2306,2307,1.098e+06,2207.7
2307,2325,2276.1,2292,1.2828e+06,2193.4
2304,2313,2273,2273,1.1744e+06,2175.2
2292,2293,2269,2269,1.2294e+06,2171.4
2270,2317.6,2270,2299,1.3905e+06,2200.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2300,2323,2258,2313,1.0412e+06,2213.5
2321,2363,2246,2276,1.8599e+06,2178.1
2256,2260,2208,2227,1.3115e+06,2131.2
2237,2240,2209,2212,1.2092e+06,2116.8
2226,2230,2199,2224,8.255e+05,2128.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2225,2245,2196,2208,6.423e+05,2113
2213,2224,2188,2200,5.896e+05,2105.3
2205,2217,2194.8,2202,7.549e+05,2107.3
2204,2222,2185,2218,7.667e+05,2122.6
2214,2240,2214,2228,3.371e+05,2132.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2235,2236,2210,2213,7.762e+05,2117.8
2210,2216,2180,2181,9.125e+05,2087.2
2189,2192,2148,2154,9.189e+05,2061.3
2151,2158.8,2102,2117,1.2794e+06,2025.9
2122,2133,2102,2119,7.482e+05,2027.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2122,2146,2122,2136,6.915e+05,2044.1
2132,2141,2125.9,2136,1.525e+06,2044.1
2141,2153,2133,2145,1.1695e+06,2052.7
2146,2146,2112,2120,4.247e+05,2028.8
2109,2139,2093,2139,4.142e+05,2047
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2139,2140,2098,2098,3.97e+05,2007.7
2115,2137,2114,2132,7.231e+05,2040.3
2129,2142,2120,2133,4.365e+05,2041.2
2132,2192,2114,2183,1.3714e+06,2089.1
2183,2183.6,2140,2149,7.796e+05,2056.5
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2151,2155.7,2108,2128,7.944e+05,2036.4
2123,2143.3,2121,2127,4.227e+05,2035.5
2131,2161.7,2127,2155,8.631e+05,2062.3
2156,2158,2134,2147,7.203e+05,2054.6
2150,2155,2106,2146,7.467e+05,2053.7
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2150,2151,2110,2115,8.712e+05,2024
2122,2127,2089,2090,9.651e+05,2000.1
2085,2142,2085,2135,9.291e+05,2043.1
2156,2222,2152,2177,1.145e+06,2083.3
