365,368.53,362.7,364.3,1.2327e+07,329.76
366.3,367.4,360.83,362.7,1.2387e+07,328.32
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
364.2,365.63,362.1,363,9.9714e+06,328.59
363.1,366.7,361.9,364.7,1.0921e+07,330.13
362.8,365.85,359.5,360.4,1.3519e+07,326.23
361.2,363.1,354.1,356.7,1.5874e+07,322.88
357.5,360.9,354.5,356.1,1.1369e+07,322.34
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
357.5,359.8,355.71,357.7,8.6258e+06,323.79
359.5,361.6,357.2,360.7,8.9772e+06,326.51
361.3,362.5,356.9,358.3,8.3712e+06,324.33
357.9,359.8,352.5,353.4,1.3972e+07,319.9
355.2,356.1,352.2,354.8,9.8494e+06,321.17
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
353.5,357.7,353.5,355.1,9.3398e+06,321.44
357.5,358.6,355,358,1.0494e+07,324.06
359.1,359.4,350.7,353.2,1.0409e+07,319.72
353.6,355,348.6,350.5,1.0793e+07,317.27
349,353,348.4,350,7.9882e+06,316.82
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
351.2,356.46,350.47,355.3,1.4997e+07,321.62
354.9,360.7,354.1,360.4,1.6316e+07,326.23
360.2,366.1,359.9,363.9,2.0214e+07,329.4
354.9,358,340.5,345.3,2.9137e+07,312.57
344.9,346.54,332.7,343.3,3.0008e+07,310.76
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
342.3,348.14,339.69,343.3,1.4449e+07,310.76
342.3,344.3,340.6,342,9.37e+06,309.58
340.3,340.61,334.9,337.4,1.2764e+07,305.42
337.4,343.8,335.4,343,1.0855e+07,310.48
343.9,345.4,339.93,343.6,8.519e+06,311.03
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
344.1,346.5,343.2,343.2,7.5361e+06,310.67
344.7,345.44,335.9,336.6,1.3395e+07,304.69
339,342.62,338.7,340.3,8.5181e+06,308.04
341.1,342.7,339.6,341.5,5.4432e+06,309.13
340.9,361.9,338.3,338.3,8.8231e+06,306.23
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
335.3,341.5,332.7,337.9,1.4043e+07,305.87
338.3,341.4,334.4,337,1.1531e+07,305.05
337.2,337.2,331.2,331.3,1.0995e+07,299.89
331,333.8,330.19,332.4,8.1512e+06,300.89
333.8,334.86,326.9,329.4,4.2512e+07,298.17
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
329.5,330.3,326.6,327.5,9.1757e+06,296.45
326.3,328.06,324.17,324.5,9.2335e+06,293.74
324.4,327.2,324.2,324.5,1.0533e+07,293.74
324.1,326.9,322.3,325.1,1.0894e+07,294.28
322.6,323.5,320.6,323.2,1.5218e+07,292.56
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
323.2,326.6,321.4,325.6,1.2611e+07,294.73
325.6,325.6,322.5,323.1,1.1924e+07,292.47
324.2,335.18,323.4,328.7,2.0264e+07,297.54
331.3,337.27,330.2,337.1,1.6662e+07,305.14
338,341.4,334,340.5,2.1642e+07,308.22
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
340.5,342.9,337.59,342.4,6.8628e+06,309.94
341.6,346.5,340.9,345.3,1.5234e+06,312.57
345.3,345.3,345.3,345.3,0,312.57
345.3,345.3,345.3,345.3,0,312.57
347.1,348.83,345.1,347.5,5.823e+06,314.56
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
348.9,349.8,345.2,346.7,4.2274e+06,313.83
348.4,348.4,344.4,347.7,2.589e+06,314.74
347.7,347.7,347.7,347.7,0,314.74
347,347.9,341.7,343.8,9.6041e+06,311.21
345.8,347.5,344,344.9,5.7343e+06,312.2
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
345.3,347.4,341.8,342.5,6.9237e+06,310.03
341.2,341.5,336.93,337.4,1.2271e+07,305.42
338.3,338.3,328.2,330.1,1.3719e+07,298.81
329.5,333.6,328.1,330.2,8.5787e+06,298.9
332.3,332.5,329.5,330.5,1.6784e+07,299.17
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
331.8,332.81,325.3,326.2,9.4776e+06,295.28
323.3,328.69,321.37,327,1.474e+07,296
325.4,325.4,314.76,315.5,2.0652e+07,285.59
315.2,322.7,313.8,319.7,1.5975e+07,289.39
320.4,324.3,320.4,321.4,1.2811e+07,290.93
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
322.4,323.92,318.4,321.7,6.925e+06,291.2
321,324.4,318.5,322.4,1.0627e+07,291.84
322.7,326.29,321.8,322.5,8.9899e+06,291.93
322.8,323.2,318.3,320.7,1.0079e+07,290.3
321.3,322.7,319.7,321.8,1.0174e+07,291.29
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
322.6,324.7,317,317.3,9.0335e+06,287.22
318.7,318.7,313.66,314.1,8.6349e+06,284.32
315,316.09,311.89,312.7,1.111e+07,283.06
313.3,316.6,312.1,316,1.0027e+07,286.04
316.6,317.08,308.11,311.2,1.2703e+07,281.7
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
312,316.9,311.6,313.8,9.3605e+06,284.05
313.1,315.1,307.7,309.3,9.9688e+06,279.98
308.8,314,307,313,1.2348e+07,283.33
315.5,315.5,312.38,313,9.2804e+06,283.33
313.9,315.36,312.7,314.2,9.621e+06,284.41
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
308.5,308.9,302.32,308.9,1.8597e+07,279.62
310.7,314.3,310.5,312.8,1.3569e+07,283.15
312.5,315.5,312.24,314.4,1.2063e+07,284.6
314.7,317.1,313.73,316.2,1.0183e+07,286.22
317.3,319.55,315.6,318.2,9.3321e+06,288.04
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
318,318.9,316.6,318.4,9.1606e+06,288.22
310,318,306.2,314.4,3.5698e+07,284.6
314.2,317.4,312.9,314,1.05e+07,284.23
313,325.5,308.36,320.6,1.9723e+07,290.21
322.2,322.9,319.2,320.8,1.4932e+07,290.39
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
321,321.5,316.54,319.2,1.4797e+07,288.94
319.5,322.43,317.4,320.1,1.8876e+07,289.76
320.2,320.2,317,319.7,1.3619e+07,289.39
320.5,320.9,316.4,318.1,2.4154e+07,287.94
317.6,320.4,316.2,319,1.6847e+07,288.76
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
315.6,317.6,312.7,313.3,1.567e+07,283.6
317.3,320.5,316.01,319.2,1.3146e+07,288.94
319.7,322.8,317.96,322.3,1.2713e+07,291.75
322.5,324.3,321.6,322.2,1.1129e+07,291.66
322.3,326.5,321.5,324.6,1.5266e+07,293.83
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
328.1,331.8,325.6,327.4,1.5629e+07,296.36
331,331,326.7,327,1.4503e+07,296
325.8,329.8,325.05,327.9,1.2902e+07,296.82
330.4,337.4,327.2,334.8,2.1358e+07,303.06
334.3,335.3,328.5,330.5,1.3199e+07,299.17
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
330.7,334.1,329.1,332.5,2.3563e+07,300.98
332.9,336,331.5,334.1,1.399e+07,302.43
334.1,336.31,329.5,331.5,1.4991e+07,300.07
330.1,331.8,323.1,331.1,1.9486e+07,299.71
331.2,337.9,330.14,337.9,3.1579e+07,305.87
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
335,335.54,330.1,331.5,2.0754e+07,300.07
330.9,335,329.5,332.5,1.3988e+07,300.98
331,331,322,323.1,2.3465e+07,292.47
321.3,326.6,320.8,325.2,1.7106e+07,294.37
325.7,329.4,324.57,328.6,1.1476e+07,297.45
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
329,331.6,325.4,329.7,1.9404e+07,298.44
329.5,331.1,327.64,328.5,1.2623e+07,297.36
328.8,329.3,325.62,328,1.0594e+07,296.91
329.6,329.6,326.6,328.5,1.4225e+07,297.36
329.5,330.6,326.8,328.5,1.604e+07,297.36
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
326.8,336.2,325,334.8,2.1267e+07,303.06
335.2,336.3,332.17,336,2.5247e+07,304.15
336.8,340,335.5,337.6,1.2622e+07,305.6
339,339,332.4,333.7,1.4281e+07,302.07
332.9,337.1,332.2,334.9,1.3959e+07,303.15
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
334.7,340.6,333.3,339.3,1.3375e+07,307.13
338.7,343.4,338,342.4,1.0695e+07,309.94
344.6,346.2,341.1,343.3,1.1085e+07,310.76
344.3,345.4,340,345,1.0433e+07,312.29
345,345,345,345,0,312.29
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
345,345,345,345,0,312.29
345.2,348.8,344,344.9,1.5167e+07,312.2
332.9,341.98,328.6,330.6,1.3367e+07,310.12
330.6,342.28,328,331.8,9.4984e+06,311.25
332,345.78,330.9,332.7,1.0825e+07,312.09
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
332,334,330.05,332.7,6.608e+06,312.09
332.6,337.1,332.6,335,8.4265e+06,314.25
333.5,334.13,328.8,330,1.3522e+07,309.56
333.3,333.6,328.97,330,4.7491e+06,309.56
329.6,332.6,327.9,328.8,7.9373e+06,308.43
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
328.8,328.8,328.8,328.8,0,308.43
329.4,330.22,321.8,324.2,1.3587e+07,304.12
324.6,326.91,324.4,326.8,9.347e+06,306.56
314,323.1,310,320.4,2.2284e+07,300.55
319.3,319.4,313.96,318.5,1.4495e+07,298.77
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
319.4,319.4,316.1,318,9.0615e+06,298.3
319.6,324.5,318.92,323.6,1.6861e+07,303.56
324.7,327.3,323.2,327.1,1.3958e+07,306.84
328,329.3,323.4,326.5,1.2447e+07,306.27
328.1,331.2,324.5,328.9,1.2161e+07,308.53
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
330,331.16,327.5,328.2,7.9741e+06,307.87
329,329.1,324.9,327.3,8.4932e+06,307.03
327.1,329.5,325.37,328.3,6.7133e+06,307.96
329.5,332.4,327.2,328.7,8.6126e+06,308.34
329,329,326.11,328.28,5.2073e+06,307.94
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
328.28,328.28,328.28,328.28,0,307.94
330.8,330.9,328.4,329,9.1865e+06,308.62
328.4,331.3,327.01,330.8,9.1521e+06,310.31
331.2,348.18,330,336.3,1.4373e+07,315.47
335.6,336.99,332.47,335.6,1.9872e+07,314.81
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
335.6,338.5,333.9,336.8,1.2105e+07,315.94
336.5,337.81,333.2,334.7,1.0982e+07,313.97
334.8,335.5,328.2,329.7,1.5792e+07,309.28
330.9,331.4,328.1,330.5,1.204e+07,310.03
336.6,337.93,331.1,335.5,2.1751e+07,314.72
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
336.5,337.1,332.2,333.9,9.4381e+06,313.22
332.1,333.47,329.7,332,9.9455e+06,311.43
331.3,332.8,329.3,330.1,1.2874e+07,309.65
330.4,331.1,328.6,329.1,7.5284e+06,308.71
326.9,327.8,325.7,326.3,8.9767e+06,306.09
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
326.1,326.54,321.2,323.3,1.1073e+07,303.27
324.2,324.28,321.7,323.1,9.9323e+06,303.09
324.3,324.7,320.1,320.3,9.3223e+06,300.46
322,323.8,321.4,321.4,1.115e+07,301.49
320,321.3,317.9,319.8,1.6657e+07,299.99
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
321.3,321.7,318.8,319,6.9418e+06,299.24
320,321.05,317.91,318.4,6.6259e+06,298.68
317.7,318,312.2,313.9,1.1317e+07,294.46
314.6,316.19,310.2,313.2,1.0461e+07,293.8
314.3,315.13,312.42,312.8,8.3492e+06,293.42
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
313.1,315.1,311.8,312.6,8.7109e+06,293.24
313.3,315.2,310.39,314.5,9.4504e+06,295.02
314.9,316.6,313.6,315.5,9.4342e+06,295.96
315.2,316.1,313.6,314.8,6.069e+06,295.3
314.3,315.5,312.57,314.7,5.9534e+06,295.21
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
314.7,315.4,312.7,313.3,6.2456e+06,293.89
314.1,314.6,311.3,311.4,6.8807e+06,292.11
311.9,313.1,308.2,308.5,7.2662e+06,289.39
307.6,308.52,305.02,306.1,9.9098e+06,287.14
306.8,307.3,303.5,304.5,9.2069e+06,285.64
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
305.5,307.6,304.6,306.5,9.9629e+06,287.51
306.5,309.81,306.1,308.8,1.1751e+07,289.67
309.6,312.2,308,310.3,1.1669e+07,291.08
310.2,310.58,306.4,307.4,9.8986e+06,288.36
307.4,311.2,305.1,311.2,7.637e+06,291.92
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
312,313.5,310.31,312.8,7.3512e+06,293.42
313.8,314,311.5,311.9,8.3245e+06,292.58
311.9,311.9,310.56,310.9,8.2494e+06,291.64
311.4,313,310.16,313,1.0754e+07,293.61
313.4,313.8,311.98,312.3,6.3073e+06,292.95
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
312.7,315.33,311.8,315.2,7.0678e+06,295.68
315.8,316.8,314.67,315.4,7.1451e+06,295.86
316.9,316.9,313,314.2,8.7908e+06,294.74
